
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.9122076763962061 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-1.901245319644977 * k[25]
-10.0 * k[26]
-10.0 * k[28]
-10.0 * k[30]
+10.0 * k[31]
-2.773353893203641 * k[32]
-0.25760577969807075 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[37]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
+4.251501085892169 * k[44]
+5.432654338231027 * k[45]
+10.0 * k[46]
-7.491560803810637 * k[47]
-1.035668887571214 * k[48]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
-2.1697730256036145 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-7.5136781667907435 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+2.2300467793381866 * k[71]
-10.0 * k[72]
-10.0 * k[74]
-10.0 * k[75]
+10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-8.518222456149266 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+4.807144221614383 * k[108]
+10.0 * k[109]
-7.415131028579125 * k[110]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-1.9068077944256179 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+0.12434100142173263 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+0.3149558505971149 * k[133]
+0.7780202038913723 * k[134]
-10.0 * k[135]
+7.081229108774794 * k[136]
-10.0 * k[137]
+3.5673448913052397 * k[138]
+10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
+0.2168431129777864 * k[144]
+10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
+10.0 * k[149]
-7.257763522946807 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-0.9702668795867841 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
+5.567411552193449 * k[165]
+10.0 * k[166]
+1.1904365666494912 * k[167]
+10.0 * k[169]
-10.0 * k[170]
-5.660246129834017 * k[171]
+10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+5.929832728827332 * k[176]
+10.0 * k[177]
+7.437556564325258 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
-5.098044264929757 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+9.868465670627181 * k[189]
+10.0 * k[190]
+10.0 * k[191]
-3.854776381206414 * k[192]
+10.0 * k[193]
+10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+0.6391304022115922 * k[212]
+10.0 * k[213]
+10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+0.3271347021856699 * k[221]
+8.668480660367692 * k[222]
+5.419172166133977 * k[224]
-10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-1.5047314248991974 * k[231]
-6.226541138171903 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-2.320988154593317 * k[236]
+10.0 * k[237]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+5.3276292260837375 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
+10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+7.377730391478711 * k[258]
+10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
+10.0 * k[271]
