
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.21371784325940338 * k[4]
+10.0 * k[13]
-10.0 * k[15]
+0.3122798335825646 * k[19]
+9.907938901494253 * k[24]
-10.0 * k[28]
-5.602845145579088 * k[35]
+10.0 * k[37]
-4.566341642824787 * k[39]
-0.15539046760242198 * k[54]
-0.4535326706750971 * k[61]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[78]
-10.0 * k[80]
+9.421447305654523 * k[87]
-10.0 * k[92]
+0.004730153415726838 * k[94]
+0.14286723947540744 * k[96]
+0.042565621633034484 * k[108]
+0.21122903634916076 * k[109]
-0.011057379741318785 * k[119]
+9.6105485985318 * k[126]
-10.0 * k[131]
+0.44825144425927477 * k[139]
-0.574693255817827 * k[141]
-10.0 * k[152]
-1.0488237021850928 * k[153]
+10.0 * k[154]
-0.30360810688170836 * k[155]
+0.09432448248913548 * k[156]
+0.4724489739418957 * k[161]
-0.13274809015067848 * k[163]
+0.02472429502675416 * k[167]
+10.0 * k[169]
-9.762062299095529 * k[174]
-0.24633395660729848 * k[175]
+0.14332308332397578 * k[177]
+9.855946735215435 * k[181]
-10.0 * k[185]
+0.010253291803906564 * k[188]
+0.18104212972988828 * k[189]
+10.0 * k[193]
+0.5019631748744633 * k[196]
-10.0 * k[197]
+0.15260842219365375 * k[198]
+0.21293424115220524 * k[199]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[215]
-10.0 * k[219]
+0.0012319390114601725 * k[220]
-0.5441682534308109 * k[228]
-10.0 * k[229]
+10.0 * k[233]
+10.0 * k[234]
+8.675766855743086 * k[236]
+10.0 * k[237]
+0.27940125272661165 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+0.39754456333228066 * k[242]
-0.14482019577591765 * k[243]
+10.0 * k[248]
-0.08030976306489666 * k[251]
-10.0 * k[252]
-0.32663832320088887 * k[254]
+0.07769441789500835 * k[255]
-10.0 * k[256]
+9.59619622667055 * k[257]
+10.0 * k[259]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-0.24609271859643436 * k[265]
+0.05957192805914619 * k[277]
+0.15863934488174952 * k[278]
-10.0 * k[280]
+9.628283776818087 * k[282]
+0.2954045319512276 * k[291]
+10.0 * k[295]
-10.0 * k[298]
+0.7584754005818184 * k[301]
+0.08590572280917137 * k[302]
+0.10567374563293665 * k[303]
-10.0 * k[306]
+10.0 * k[307]
+0.26202118077651665 * k[308]
-10.0 * k[311]
+9.810633359578123 * k[313]
+0.05001389312939075 * k[314]
-0.07772511035241254 * k[315]
+10.0 * k[318]
+9.757882696715244 * k[320]
+0.19629846348736843 * k[323]
+0.13416103551276873 * k[324]
-10.0 * k[332]
-10.0 * k[339]
+0.03225099580546424 * k[346]
+10.0 * k[347]
-10.0 * k[357]
+10.0 * k[359]
-10.0 * k[361]
+10.0 * k[364]
-0.06599603476852159 * k[366]
-10.0 * k[368]
-10.0 * k[372]
+10.0 * k[374]
-10.0 * k[380]
-10.0 * k[381]
+10.0 * k[383]
+0.005381721174128957 * k[386]
-5.79800304127369 * k[387]
+10.0 * k[390]
+1.5527354688674329 * k[391]
+4.266294917418359 * k[393]
+10.0 * k[394]
-10.0 * k[395]
-10.0 * k[403]
-0.05258769033582458 * k[408]
-0.15723298645744452 * k[409]
+10.0 * k[416]
+10.0 * k[425]
-10.0 * k[427]
-0.12104637302793675 * k[430]
-0.311949568896888 * k[450]
+1.404077071505552 * k[455]
-5.085629589188013 * k[461]
+10.0 * k[467]
+2.7871969072231937 * k[476]
-0.2813065522952408 * k[477]
-10.0 * k[479]
-10.0 * k[494]
+10.0 * k[499]
-10.0 * k[502]
+10.0 * k[508]
-10.0 * k[510]
+9.135903463406 * k[511]
+0.838744136834419 * k[519]
-10.0 * k[520]
+10.0 * k[524]
+10.0 * k[525]
-10.0 * k[526]
+10.0 * k[529]
-10.0 * k[533]
+10.0 * k[539]
-7.864260004689536 * k[541]
+0.7217352619574396 * k[545]
+10.0 * k[548]
-10.0 * k[550]
+10.0 * k[551]
-2.8893306802935728 * k[552]
-10.0 * k[557]
+0.15281760199497257 * k[558]
+10.0 * k[561]
-10.0 * k[563]
+4.918111946286463 * k[567]
+0.03585695095116521 * k[587]
+10.0 * k[590]
-10.0 * k[592]
+10.0 * k[593]
-4.799719527247941 * k[594]
-0.01655209611857154 * k[595]
+0.052144678254049136 * k[600]
-10.0 * k[602]
+10.0 * k[619]
-3.489756371397839 * k[621]
-10.0 * k[622]
+10.0 * k[627]
-10.0 * k[631]
+10.0 * k[632]
-10.0 * k[633]
-10.0 * k[634]
+10.0 * k[635]
-6.44111449753225 * k[636]
-10.0 * k[637]
+0.05679533100773132 * k[638]
+10.0 * k[639]
-10.0 * k[640]
+10.0 * k[642]
+10.0 * k[643]
-10.0 * k[644]
+10.0 * k[645]
+10.0 * k[651]
+10.0 * k[653]
-10.0 * k[655]
+10.0 * k[656]
-0.11857155145594267 * k[658]
+10.0 * k[666]
-10.0 * k[670]
-10.0 * k[673]
-10.0 * k[674]
+10.0 * k[675]
-10.0 * k[677]
-1.9081003504073708 * k[679]
+2.9027566347644154 * k[683]
-0.22093340574111162 * k[684]
+10.0 * k[685]
-10.0 * k[687]
-10.0 * k[696]
-0.2919420685486292 * k[701]
+10.0 * k[703]
+10.0 * k[704]
-0.19544430375953611 * k[706]
+10.0 * k[707]
+10.0 * k[709]
-10.0 * k[712]
-10.0 * k[713]
+0.4683265890187243 * k[714]
-10.0 * k[716]
-10.0 * k[717]
+10.0 * k[718]
-10.0 * k[720]
+4.576129713712231 * k[721]
-1.6106652316430918 * k[722]
+10.0 * k[725]
+0.32775346520428195 * k[726]
+6.866353273504517 * k[728]
-10.0 * k[730]
+10.0 * k[731]
-0.009910942855945756 * k[732]
-10.0 * k[734]
+10.0 * k[740]
-10.0 * k[741]
+10.0 * k[742]
-0.9043910114256104 * k[744]
-0.14742790129611663 * k[745]
+10.0 * k[752]
-10.0 * k[755]
-10.0 * k[760]
+10.0 * k[761]
-10.0 * k[763]
+10.0 * k[764]
-10.0 * k[765]
+0.49296838065132215 * k[768]
+0.07447742041297173 * k[769]
+10.0 * k[772]
-10.0 * k[773]
-10.0 * k[780]
+10.0 * k[785]
-0.2451429997865757 * k[787]
+10.0 * k[795]
+0.03027611780591614 * k[800]
+0.03544634622708065 * k[804]
-10.0 * k[806]
+10.0 * k[811]
-10.0 * k[819]
-0.07872620490441871 * k[841]
+0.04277564107912993 * k[843]
+0.3696363179979577 * k[844]
+0.01265810355713423 * k[853]
+0.10432364092798672 * k[857]
+1.5587549638317262 * k[866]
+0.07427132308450567 * k[873]
+1.0521124586246553 * k[878]
-10.0 * k[889]
+0.08657357606370279 * k[896]
+1.8553905596498763 * k[898]
+5.876484899404471 * k[900]
-10.0 * k[910]
+10.0 * k[912]
-10.0 * k[921]
+0.007370810104806761 * k[928]
+0.3654197101067042 * k[929]
-10.0 * k[931]
+10.0 * k[932]
+9.56680660683422 * k[935]
+0.01310765397593797 * k[938]
+10.0 * k[941]
+0.17416028680070794 * k[942]
-10.0 * k[944]
+0.016789254716892108 * k[956]
+10.0 * k[966]
-10.0 * k[986]
-9.886356828223054 * k[995]
-10.0 * k[999]
+0.027859202372832816 * k[1001]
+10.0 * k[1025]
+10.0 * k[1029]
+0.06923199245476193 * k[1044]
+0.403538773547627 * k[1049]
+0.7116934836540075 * k[1058]
+9.332773821145995 * k[1068]
+0.02174767640845203 * k[1075]
-10.0 * k[1078]
-1.6104169942597417 * k[1081]
+10.0 * k[1085]
-0.23076382500248793 * k[1087]
-0.14151407509426567 * k[1088]
+10.0 * k[1090]
+1.1155950480293628 * k[1092]
-10.0 * k[1096]
-10.0 * k[1097]
+0.24696973991053017 * k[1101]
-10.0 * k[1103]
+10.0 * k[1104]
-10.0 * k[1106]
+10.0 * k[1107]
+10.0 * k[1109]
+0.20636368083823614 * k[1110]
-10.0 * k[1116]
-10.0 * k[1124]
+10.0 * k[1125]
-10.0 * k[1128]
+0.03876469823695863 * k[1130]
+0.7116005424177992 * k[1131]
-1.1981907638445382 * k[1135]
-10.0 * k[1137]
-10.0 * k[1140]
-10.0 * k[1141]
+10.0 * k[1142]
+0.3865496698744199 * k[1145]
-10.0 * k[1146]
-10.0 * k[1148]
+10.0 * k[1151]
+10.0 * k[1152]
+10.0 * k[1154]
+10.0 * k[1158]
+10.0 * k[1160]
-0.19711708602514988 * k[1161]
+10.0 * k[1162]
-10.0 * k[1164]
-10.0 * k[1171]
+0.5850203718980334 * k[1178]
-10.0 * k[1189]
+10.0 * k[1197]
+9.704250219811415 * k[1201]
+10.0 * k[1205]
-10.0 * k[1207]
-10.0 * k[1210]
+10.0 * k[1214]
+0.1692551670407149 * k[1216]
-10.0 * k[1220]
+10.0 * k[1224]
-8.447050577576118 * k[1225]
-10.0 * k[1227]
-1.2245553252593353 * k[1230]
-10.0 * k[1232]
+10.0 * k[1233]
+0.11358456336565033 * k[1239]
+10.0 * k[1240]
+10.0 * k[1244]
-10.0 * k[1253]
+10.0 * k[1257]
+0.053683587954124964 * k[1259]
-10.0 * k[1262]
+5.180538248744607 * k[1267]
-10.0 * k[1268]
+0.1575318552234387 * k[1272]
-5.116688426979021 * k[1273]
-10.0 * k[1275]
+10.0 * k[1276]
-10.0 * k[1281]
+10.0 * k[1283]
+0.12996950663324458 * k[1284]
+10.0 * k[1287]
+10.0 * k[1289]
-0.00696046847185036 * k[1295]
-10.0 * k[1298]
+10.0 * k[1299]
-10.0 * k[1300]
+10.0 * k[1304]
-10.0 * k[1308]
-10.0 * k[1311]
+3.8357173811241374 * k[1314]
+10.0 * k[1317]
+7.738483579111385 * k[1323]
+0.1931662009702672 * k[1325]
+10.0 * k[1326]
-1.6118145431094086 * k[1327]
-10.0 * k[1329]
+10.0 * k[1330]
-10.0 * k[1337]
+0.144511539577607 * k[1338]
-10.0 * k[1339]
+0.030139009969306126 * k[1345]
+0.06400165092866408 * k[1358]
+0.06020278019718371 * k[1368]
+10.0 * k[1369]
+0.14963636986282206 * k[1372]
+0.06128680334175591 * k[1388]
+0.48591481801283043 * k[1394]
+0.07240733286437123 * k[1411]
+0.008326687433079202 * k[1415]
+10.0 * k[1426]
+0.09773928900099989 * k[1431]
-10.0 * k[1434]
-10.0 * k[1437]
+10.0 * k[1446]
-10.0 * k[1447]
-9.349191344813477 * k[1448]
+10.0 * k[1455]
-0.3033640677070878 * k[1456]
+10.0 * k[1459]
-0.338709558390275 * k[1462]
-10.0 * k[1467]
+10.0 * k[1482]
+0.035802497367637715 * k[1487]
-10.0 * k[1496]
+0.107894127867088 * k[1497]
+10.0 * k[1498]
+0.5581185336469484 * k[1504]
+0.10311814752024247 * k[1505]
-5.921529051395421 * k[1510]
-10.0 * k[1511]
+10.0 * k[1512]
-10.0 * k[1514]
-10.0 * k[1515]
+0.025594801284417497 * k[1517]
+10.0 * k[1518]
-10.0 * k[1526]
-10.0 * k[1527]
-10.0 * k[1528]
-0.17274552107746938 * k[1530]
-10.0 * k[1533]
+10.0 * k[1537]
+5.2853700330284 * k[1538]
-0.2628966105448509 * k[1540]
+10.0 * k[1541]
-0.2119903802347998 * k[1544]
+10.0 * k[1545]
+10.0 * k[1546]
+10.0 * k[1548]
