
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.014679033561929847 * k[8]
+0.1 * k[13]
-0.1 * k[15]
+0.1 * k[19]
+0.024562524021058883 * k[20]
+0.054374950390646215 * k[21]
+0.0647770072630155 * k[24]
-0.1 * k[28]
+0.1 * k[37]
-0.1 * k[39]
-0.007211202356971765 * k[50]
-0.1 * k[54]
-0.1 * k[61]
+0.1 * k[63]
+0.1 * k[64]
-0.1 * k[65]
-0.1 * k[67]
-0.1 * k[68]
+0.05027537247898111 * k[69]
-0.1 * k[78]
-0.1 * k[80]
-0.1 * k[85]
-0.1 * k[89]
-0.08444294184298427 * k[91]
-0.1 * k[92]
+0.020363244846031022 * k[99]
+0.0649197446283954 * k[109]
-0.018323207546289938 * k[119]
-0.021705632324333174 * k[124]
-0.1 * k[129]
-0.1 * k[131]
-0.1 * k[141]
-0.1 * k[146]
-0.1 * k[147]
-0.1 * k[148]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
+0.043172229145771616 * k[154]
-0.1 * k[155]
+0.1 * k[157]
+0.07300463316626354 * k[158]
+0.0017623361069323076 * k[165]
+0.1 * k[169]
-0.0935227789070357 * k[174]
+0.059691610366521784 * k[177]
+0.1 * k[181]
-0.1 * k[185]
+0.020428356966970658 * k[189]
+0.1 * k[191]
+0.1 * k[193]
+0.1 * k[196]
-0.1 * k[197]
+0.1 * k[198]
+0.1 * k[199]
-0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[204]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[211]
+0.1 * k[215]
-0.1 * k[219]
+0.01417051185202339 * k[220]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
+0.1 * k[242]
-0.1 * k[243]
+0.1 * k[248]
-0.1 * k[251]
-0.1 * k[252]
-0.1 * k[254]
-0.1 * k[256]
+0.02310254570507979 * k[259]
-0.1 * k[260]
-0.1 * k[262]
-0.1 * k[263]
-0.1 * k[265]
+0.023931355710916084 * k[269]
+0.020600771313185374 * k[277]
+0.06181410291338226 * k[278]
-0.1 * k[280]
+0.07150800775925263 * k[282]
+0.1 * k[293]
+0.1 * k[295]
+0.1 * k[300]
+0.1 * k[301]
+0.01764824356384536 * k[302]
+0.1 * k[303]
+0.05284553792740626 * k[304]
-0.1 * k[306]
+0.1 * k[307]
-0.1 * k[311]
+0.1 * k[313]
-0.1 * k[315]
+0.1 * k[318]
+0.018871615244847997 * k[320]
+0.06601715597463743 * k[323]
+0.1 * k[324]
-0.1 * k[332]
-0.1 * k[339]
+0.1 * k[347]
-0.010651159969198642 * k[354]
-0.1 * k[357]
+0.1 * k[359]
-0.1 * k[361]
+0.1 * k[364]
-0.1 * k[365]
-0.1 * k[366]
-0.1 * k[368]
-2.0661479359769942E-4 * k[371]
-0.1 * k[372]
+0.1 * k[374]
-0.1 * k[380]
-0.1 * k[381]
+0.1 * k[383]
-0.1 * k[387]
-0.03457395978297358 * k[389]
+0.1 * k[390]
+0.033994873383837484 * k[391]
+0.1 * k[393]
+0.1 * k[394]
-0.1 * k[395]
-0.1 * k[403]
-0.1 * k[408]
-0.1 * k[413]
+0.1 * k[416]
+0.1 * k[425]
-0.1 * k[427]
-0.1 * k[430]
-0.1 * k[450]
-0.1 * k[459]
-0.1 * k[460]
-0.1 * k[461]
-0.1 * k[465]
-0.1 * k[468]
-0.1 * k[469]
-0.1 * k[471]
-0.09535998200350126 * k[473]
+0.1 * k[476]
-0.1 * k[477]
-0.1 * k[479]
-0.1 * k[482]
-0.06707078170174616 * k[492]
-0.1 * k[494]
+0.1 * k[499]
-0.1 * k[502]
+0.1 * k[508]
-0.1 * k[510]
+0.010840057776005146 * k[511]
-0.1 * k[512]
+0.04138968085934901 * k[516]
+0.1 * k[519]
-0.1 * k[520]
+0.1 * k[524]
+0.1 * k[525]
-0.1 * k[526]
+0.1 * k[529]
-0.1 * k[533]
+0.1 * k[539]
-0.0625849947052045 * k[541]
+0.1 * k[548]
-0.1 * k[550]
+0.1 * k[551]
-0.1 * k[552]
-0.1 * k[557]
+0.09456789838721272 * k[558]
+0.1 * k[561]
-0.1 * k[563]
+0.01272300793773358 * k[566]
+0.1 * k[567]
-0.06371541433674278 * k[573]
+0.1 * k[581]
+0.1 * k[590]
-0.1 * k[592]
+0.1 * k[593]
-0.1 * k[594]
+0.009372615699327187 * k[600]
-0.1 * k[602]
-0.06836512520422923 * k[616]
+0.1 * k[619]
+0.1 * k[627]
+0.04342603476339275 * k[629]
-0.1 * k[631]
+0.1 * k[632]
-0.1 * k[633]
-0.1 * k[634]
+0.1 * k[635]
-0.1 * k[636]
-0.1 * k[637]
+0.04536184925859722 * k[638]
+0.1 * k[639]
-0.1 * k[640]
+0.1 * k[642]
+0.1 * k[643]
-0.1 * k[644]
+0.1 * k[645]
+0.1 * k[651]
+0.1 * k[653]
-0.1 * k[655]
+0.1 * k[656]
-0.1 * k[658]
+0.1 * k[666]
-0.1 * k[673]
-0.1 * k[674]
+0.1 * k[675]
-0.1 * k[677]
+0.1 * k[678]
-0.1 * k[679]
+0.1 * k[680]
+0.1 * k[683]
+0.1 * k[685]
+0.1 * k[686]
-0.1 * k[687]
+0.009092689935416037 * k[692]
-0.1 * k[696]
-0.1 * k[701]
+0.1 * k[703]
+0.1 * k[704]
-0.1 * k[706]
+0.1 * k[707]
+0.1 * k[709]
-0.1 * k[712]
-0.1 * k[713]
+0.1 * k[714]
-0.1 * k[716]
-0.1 * k[717]
+0.1 * k[718]
-0.1 * k[720]
+0.1 * k[721]
-0.1 * k[722]
+0.09869101440695546 * k[723]
+0.1 * k[725]
+0.1 * k[728]
-0.1 * k[730]
+0.1 * k[731]
-0.1 * k[734]
-0.1 * k[741]
+0.1 * k[742]
-0.1 * k[744]
+0.1 * k[752]
-0.1 * k[755]
-0.1 * k[760]
+0.1 * k[761]
-0.1 * k[763]
+0.1 * k[764]
-0.1 * k[765]
+0.1 * k[772]
-0.1 * k[773]
-0.1 * k[780]
+0.1 * k[785]
-0.1 * k[787]
+0.1 * k[795]
-0.1 * k[806]
+0.08515284129322866 * k[811]
+0.09180276768799857 * k[814]
-0.1 * k[816]
-0.1 * k[819]
+0.1 * k[825]
+0.0028239986087590483 * k[829]
+0.009802569999278645 * k[843]
+0.06547280372219874 * k[857]
+0.1 * k[862]
+0.1 * k[866]
+0.0379118710602588 * k[873]
-0.1 * k[889]
+0.07704417836230389 * k[896]
+0.1 * k[900]
-0.1 * k[910]
+0.1 * k[912]
-0.1 * k[921]
-0.1 * k[931]
+0.1 * k[932]
+0.08814707933330689 * k[935]
+0.0012358017085898829 * k[938]
+0.1 * k[941]
+0.05967248161309421 * k[942]
-0.1 * k[944]
+0.1 * k[966]
-0.1 * k[986]
-0.1 * k[999]
+0.03345492775362386 * k[1001]
+0.06673811696758111 * k[1002]
-0.1 * k[1006]
+0.1 * k[1025]
+0.1 * k[1029]
+0.02110031770027545 * k[1042]
+0.028471293761436492 * k[1047]
+0.1 * k[1052]
+0.1 * k[1061]
+0.1 * k[1068]
+0.1 * k[1072]
-0.1 * k[1078]
-0.1 * k[1081]
-0.1 * k[1087]
+0.0018683262650873139 * k[1090]
-0.1 * k[1096]
-0.1 * k[1097]
-0.1 * k[1103]
+0.1 * k[1104]
-0.1 * k[1105]
-0.1 * k[1106]
+0.1 * k[1107]
+0.1 * k[1109]
+0.1 * k[1110]
-0.1 * k[1116]
-0.1 * k[1124]
+0.1 * k[1125]
-0.1 * k[1128]
+0.012847353916801453 * k[1130]
+0.1 * k[1131]
