
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.058198553106235854 * k[4]
+1.0 * k[13]
-1.0 * k[15]
+0.3135285228339586 * k[19]
+0.9106485402234744 * k[24]
-1.0 * k[28]
+1.0 * k[37]
-1.0 * k[39]
-0.14851855628124955 * k[54]
-0.44866682078639397 * k[61]
+1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[78]
-1.0 * k[80]
+0.4154611849281238 * k[87]
-1.0 * k[92]
+0.15981383553912834 * k[96]
+0.048592416022862045 * k[108]
+0.18031950969689564 * k[109]
-0.008515673299100636 * k[119]
+0.6137492385842065 * k[126]
-1.0 * k[131]
-0.12763475564197965 * k[141]
-1.0 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-0.31469932606994244 * k[155]
+0.08141876336052563 * k[156]
+0.14141494610358027 * k[157]
+0.018652692732121758 * k[165]
+0.14039434475799276 * k[167]
+1.0 * k[169]
-0.9773744825785737 * k[174]
-0.033867140532167474 * k[175]
+0.1435202983863578 * k[177]
+0.8756917860096189 * k[181]
-1.0 * k[185]
+0.00994607492508596 * k[188]
+0.16737726938033215 * k[189]
+1.0 * k[193]
+0.6025962401360064 * k[196]
-1.0 * k[197]
+0.011069664361711794 * k[198]
+0.21045117496695187 * k[199]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+1.0 * k[215]
-1.0 * k[219]
+0.0023349920109469757 * k[220]
-0.5390232075033339 * k[228]
-1.0 * k[229]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[237]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+0.3787858782448795 * k[242]
-0.15496167942083003 * k[243]
+1.0 * k[248]
-0.039591993666043095 * k[251]
-1.0 * k[252]
-0.33336266450636665 * k[254]
+0.04044154775444124 * k[255]
-1.0 * k[256]
+0.6181211903486974 * k[257]
+1.0 * k[259]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-0.25021576915204186 * k[265]
+0.07745722876110643 * k[277]
+0.10726283170423177 * k[278]
-1.0 * k[280]
+0.652772134199405 * k[282]
+0.2535362398185562 * k[291]
+1.0 * k[295]
-1.0 * k[298]
+0.7486545276197507 * k[301]
+0.08931052417605892 * k[302]
+0.09719324776491534 * k[303]
+0.025146132642507143 * k[304]
-1.0 * k[306]
+1.0 * k[307]
-1.0 * k[311]
+1.0 * k[313]
+0.059027161005478196 * k[314]
-0.06740187097281511 * k[315]
+1.0 * k[318]
+0.7381393695902012 * k[320]
+0.2020070963403924 * k[323]
+0.19041268221895039 * k[324]
-1.0 * k[332]
-1.0 * k[339]
+0.03086959365637938 * k[346]
+1.0 * k[347]
-1.0 * k[357]
+1.0 * k[359]
-1.0 * k[361]
+1.0 * k[364]
-0.4319766665464401 * k[365]
-0.16611810643131647 * k[366]
-1.0 * k[368]
-1.0 * k[372]
+1.0 * k[374]
-1.0 * k[380]
-1.0 * k[381]
+1.0 * k[383]
-1.0 * k[387]
+1.0 * k[390]
+0.44248020080952144 * k[391]
+1.0 * k[393]
+1.0 * k[394]
-1.0 * k[395]
-1.0 * k[403]
-0.10250056941854781 * k[408]
-0.1470052381428495 * k[409]
+1.0 * k[416]
+1.0 * k[425]
-1.0 * k[427]
-0.07620661729169212 * k[430]
-0.3499090821512415 * k[450]
-0.8085154507368615 * k[460]
-1.0 * k[461]
+1.0 * k[467]
-0.07683168293263441 * k[471]
+1.0 * k[476]
-0.30883016809869107 * k[477]
-1.0 * k[479]
-1.0 * k[494]
+1.0 * k[499]
-1.0 * k[502]
+1.0 * k[508]
-1.0 * k[510]
+0.5103984574600604 * k[511]
+0.03815169740802618 * k[516]
+0.4443482605044436 * k[519]
-1.0 * k[520]
+1.0 * k[524]
+1.0 * k[525]
-1.0 * k[526]
+1.0 * k[529]
-1.0 * k[533]
+1.0 * k[539]
-0.08847684514352509 * k[541]
+0.015158495417238673 * k[544]
+0.044440060183253985 * k[545]
+1.0 * k[548]
-1.0 * k[550]
+1.0 * k[551]
-1.0 * k[552]
-1.0 * k[557]
+0.1048330335795922 * k[558]
+1.0 * k[561]
-1.0 * k[563]
+1.0 * k[567]
+0.06487762363451298 * k[587]
+1.0 * k[590]
-1.0 * k[592]
+1.0 * k[593]
-1.0 * k[594]
+0.1153363235739637 * k[600]
-1.0 * k[602]
-0.039686824182679444 * k[616]
+1.0 * k[619]
-0.8609677259061732 * k[621]
+1.0 * k[627]
-1.0 * k[631]
+1.0 * k[632]
-1.0 * k[633]
-1.0 * k[634]
+1.0 * k[635]
-1.0 * k[636]
-1.0 * k[637]
+0.05869183220498355 * k[638]
+1.0 * k[639]
-1.0 * k[640]
+1.0 * k[642]
+1.0 * k[643]
-1.0 * k[644]
+1.0 * k[645]
+1.0 * k[651]
+1.0 * k[653]
-1.0 * k[655]
+1.0 * k[656]
-0.14973356020640288 * k[658]
+1.0 * k[666]
-0.20937976628283525 * k[670]
-1.0 * k[673]
-1.0 * k[674]
+1.0 * k[675]
-1.0 * k[677]
-1.0 * k[679]
+0.6774457320372171 * k[683]
+1.0 * k[685]
+0.09134256306412829 * k[686]
-1.0 * k[687]
-1.0 * k[696]
-0.3109061478160231 * k[701]
+1.0 * k[703]
+1.0 * k[704]
-0.22785575813625533 * k[706]
+1.0 * k[707]
+1.0 * k[709]
-1.0 * k[712]
-1.0 * k[713]
+0.47117330671360147 * k[714]
-1.0 * k[716]
-1.0 * k[717]
+1.0 * k[718]
-1.0 * k[720]
+1.0 * k[721]
-1.0 * k[722]
+0.12295426466445836 * k[723]
+1.0 * k[725]
+1.0 * k[728]
-1.0 * k[730]
+1.0 * k[731]
-0.003708531476096977 * k[732]
-1.0 * k[734]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-0.8978077349813343 * k[744]
+1.0 * k[752]
