
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+2.0250588323634378 * k[24]
-10.0 * k[28]
+10.0 * k[37]
-10.0 * k[39]
+2.6896254872165177 * k[40]
+10.0 * k[43]
+10.0 * k[45]
+10.0 * k[46]
-10.0 * k[61]
-10.0 * k[65]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[97]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[106]
+8.453321504480769 * k[107]
+10.0 * k[109]
-3.3637914682225087 * k[119]
-10.0 * k[124]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[135]
-3.046418152682878 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[155]
+10.0 * k[157]
+10.0 * k[158]
+1.9816542209495176 * k[165]
+9.91064569527514 * k[166]
+10.0 * k[167]
-10.0 * k[170]
-1.108545623843759 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[179]
-1.548077198692592 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-6.264933715028134 * k[187]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[225]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[235]
-10.0 * k[238]
