
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-4.524876415051463 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+4.881137896706048 * k[4]
-10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+0.5845124241593241 * k[10]
-0.2854232641230041 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+0.31909639058523465 * k[20]
+0.3965803317777877 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
-10.0 * k[26]
+0.2576007333243085 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
-0.23943182375269423 * k[32]
-0.23763946250674553 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+6.34647339382569 * k[36]
+10.0 * k[37]
+10.0 * k[38]
-6.571028848926787 * k[39]
+10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
+0.038743478380272846 * k[44]
+0.08222783224923781 * k[45]
-0.2922504733221474 * k[46]
-10.0 * k[47]
-0.3366815289835964 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
-0.17359308154798309 * k[58]
+0.1863407140503395 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-0.0212840985130517 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-0.33635421636607205 * k[70]
-0.13038403336087404 * k[71]
-10.0 * k[72]
-1.2560626872731666 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-9.282240112772275 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-9.942672460240315 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-0.1036196259731117 * k[88]
-1.0432006778555172 * k[89]
+10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+0.13985708378316633 * k[94]
+0.14268682585509065 * k[95]
+0.555147841742278 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+1.1539084450383528 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+8.675733669530228 * k[107]
+0.49186577469599585 * k[108]
+0.3078192253694828 * k[109]
-10.0 * k[110]
+9.966983846931123 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
-0.0089791292714642 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-0.3744557883011316 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-0.037975570655431425 * k[134]
-10.0 * k[135]
+10.0 * k[136]
+6.942990142012996 * k[137]
+10.0 * k[138]
+2.524675974654978 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
+10.0 * k[143]
-0.031206971832030098 * k[144]
+0.5735532815903668 * k[145]
+7.4797409835631345 * k[146]
-10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+1.0049409857774654 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-1.012542395662479 * k[155]
+1.0327530536514038 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-0.04723949119106455 * k[160]
+0.04055987701679528 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
+0.27783209370874495 * k[165]
+0.4602352178409536 * k[166]
+0.08514581939376994 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+3.368161702365068 * k[172]
-3.903445147904148 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+0.204776166429064 * k[176]
+0.34809537602623414 * k[177]
+0.4259155005188858 * k[178]
-0.5476803745525487 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+0.023338137501391673 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+0.13829722759116458 * k[187]
+0.07458921790155555 * k[188]
+0.5233273206726761 * k[189]
+8.735774807464908 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-8.081453131053474 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+0.5295102211488935 * k[198]
+0.7706419924971034 * k[199]
-0.5915310483427414 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-0.24155813280090108 * k[214]
+10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+0.009095956068961943 * k[221]
+0.26265576718429773 * k[222]
+10.0 * k[223]
+10.0 * k[224]
-10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
+9.679796725137827 * k[231]
-0.4634019856779558 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-2.387083445891251 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+1.116175091760038 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+0.6408524698513763 * k[242]
-0.8243685622534452 * k[243]
+0.6827840685532849 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
-0.3549509888588461 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
+9.838622649061186 * k[253]
-0.7017198722550428 * k[254]
+1.0427642479789327 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
+10.0 * k[259]
-0.9722655302042227 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-0.5539343275206311 * k[265]
+0.6181679521567495 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
+1.1822429238671266 * k[271]
+10.0 * k[273]
-10.0 * k[274]
+4.719407447965962 * k[275]
+10.0 * k[276]
+0.20101499695891376 * k[277]
+1.1010388855662963 * k[278]
+3.312590626728736 * k[279]
-10.0 * k[280]
+6.228009153413694 * k[281]
+10.0 * k[282]
+10.0 * k[283]
+0.9128871489950012 * k[284]
-10.0 * k[285]
