
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+0.553739744768164 * k[24]
-1.0 * k[28]
+1.0 * k[37]
-1.0 * k[39]
+1.0 * k[40]
+1.0 * k[43]
+1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-1.0 * k[50]
-1.0 * k[52]
-1.0 * k[54]
-0.42646548943802787 * k[55]
-1.0 * k[61]
-1.0 * k[65]
-1.0 * k[67]
-1.0 * k[68]
-1.0 * k[85]
-1.0 * k[86]
-0.05371345171463126 * k[88]
-1.0 * k[89]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[124]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[131]
-1.0 * k[141]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[155]
-1.0 * k[163]
-1.0 * k[164]
+0.9450715123271716 * k[169]
-1.0 * k[170]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[185]
+1.0 * k[191]
+1.0 * k[193]
+1.0 * k[196]
+1.0 * k[198]
+1.0 * k[199]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[225]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[265]
-1.0 * k[266]
+1.0 * k[278]
+1.0 * k[282]
+1.0 * k[283]
+1.0 * k[288]
+1.0 * k[289]
+0.28041202943267995 * k[291]
+1.0 * k[292]
