
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.7978710359007031 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+0.5021912039061581 * k[10]
-0.6463141718037202 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+0.31339226862012487 * k[20]
+0.8061102261387685 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-1.0 * k[26]
+0.3363495575972086 * k[27]
-1.0 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
-0.22994915481608666 * k[32]
-0.3081429707983707 * k[33]
+1.0 * k[34]
-1.0 * k[35]
+0.7764014510161966 * k[36]
+1.0 * k[37]
+1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
+1.0 * k[43]
+0.06148461123576303 * k[44]
+0.09542961049554176 * k[45]
+0.07484097699301001 * k[46]
-1.0 * k[47]
-0.3391450216107214 * k[48]
+1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
+1.0 * k[57]
-0.1623355721630711 * k[58]
+0.20630562058938348 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
-0.12351634460800615 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-0.34638317912830313 * k[70]
+0.022300822751541473 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-0.11227078156625281 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-0.9482812078823166 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-0.18637148956341276 * k[88]
-1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
+0.1948890822794445 * k[94]
+0.15632973475003523 * k[95]
+0.5525830778723249 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+0.3604858829647969 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
+1.0 * k[106]
+0.519121299413468 * k[107]
+0.4755342039735248 * k[108]
+0.2050260086981276 * k[109]
-1.0 * k[110]
+0.986277148706268 * k[111]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
