
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[1]
-0.1 * k[2]
+0.1 * k[3]
+0.1 * k[4]
-0.1 * k[5]
-0.1 * k[6]
+0.1 * k[7]
+0.1 * k[8]
+0.1 * k[9]
-0.1 * k[10]
-0.06254120924861786 * k[11]
+0.06206168903552521 * k[12]
+0.1 * k[13]
-0.1 * k[14]
+0.1 * k[15]
+0.05376265803926922 * k[16]
-0.1 * k[17]
+0.1 * k[18]
-0.040943540659879034 * k[19]
+0.1 * k[20]
-0.1 * k[21]
-0.1 * k[22]
-0.08073591098190902 * k[23]
+0.1 * k[24]
+0.1 * k[25]
+0.1 * k[26]
+0.1 * k[27]
-0.1 * k[28]
+0.1 * k[29]
-0.05576760799256297 * k[30]
-0.06251533463364692 * k[31]
+0.1 * k[32]
+0.1 * k[33]
-0.007646218127021057 * k[34]
-0.1 * k[35]
-0.05550112007522485 * k[36]
-0.010407054290706942 * k[37]
+0.06138590085394551 * k[38]
+0.02256093519337237 * k[39]
+0.09337681853038342 * k[40]
+0.004091832223320042 * k[41]
-0.1 * k[42]
+0.04853168707624593 * k[43]
-0.1 * k[44]
-0.09105629233945337 * k[45]
+0.1 * k[46]
+0.1 * k[47]
+0.01838567712401831 * k[48]
+0.1 * k[49]
+0.1 * k[50]
+0.029086546650569787 * k[51]
-0.011011965809061382 * k[52]
-0.1 * k[53]
+0.1 * k[54]
-0.09844263567698545 * k[55]
-0.1 * k[56]
+0.07074425961273642 * k[57]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
+0.1 * k[61]
+0.1 * k[62]
-0.1 * k[63]
-0.05537551208273294 * k[64]
-0.05999613512333814 * k[65]
-0.06705400160888811 * k[66]
+0.1 * k[67]
+0.08402360852488601 * k[68]
+0.1 * k[69]
-0.1 * k[70]
+0.0667046858752044 * k[71]
+0.010774668636366374 * k[72]
+0.1 * k[73]
-0.1 * k[74]
+0.0028379949242686507 * k[75]
-0.1 * k[76]
-0.06266205498415345 * k[77]
-0.1 * k[78]
-0.1 * k[79]
+0.1 * k[80]
+0.028338672241231006 * k[81]
-0.06817448166116682 * k[82]
-0.1 * k[83]
+0.1 * k[84]
-0.1 * k[85]
+0.07980630884658721 * k[86]
+0.1 * k[87]
-0.07894303433799332 * k[88]
-0.1 * k[89]
-0.1 * k[90]
+0.1 * k[91]
-0.1 * k[92]
+0.014679263702207405 * k[93]
+0.1 * k[94]
-0.1 * k[95]
-0.1 * k[96]
+0.1 * k[97]
+0.1 * k[98]
+0.1 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[103]
+0.04143093563933375 * k[104]
+0.1 * k[105]
+0.1 * k[106]
+0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[112]
-0.1 * k[113]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[116]
-0.0719888658505555 * k[117]
-0.1 * k[118]
+0.1 * k[119]
+0.1 * k[120]
-0.1 * k[121]
+0.1 * k[122]
+0.08630688105166472 * k[123]
-0.1 * k[124]
-0.1 * k[125]
-0.1 * k[126]
+0.1 * k[127]
+0.1 * k[128]
-0.1 * k[129]
-0.08348263665465745 * k[130]
+0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
+0.1 * k[135]
-0.1 * k[136]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
+0.0951960107060628 * k[141]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
+0.03411065941366745 * k[145]
+0.09064422543044456 * k[146]
-0.1 * k[147]
-0.1 * k[148]
-0.036004971447073306 * k[149]
+0.1 * k[150]
+0.1 * k[151]
+0.1 * k[152]
-0.09726228232804589 * k[153]
-0.1 * k[154]
+0.1 * k[155]
+0.1 * k[156]
+0.1 * k[157]
-0.1 * k[158]
-0.1 * k[159]
+0.1 * k[160]
+0.1 * k[161]
+0.1 * k[162]
-0.1 * k[163]
-0.1 * k[164]
+0.0669275544413653 * k[165]
+0.028759251382114253 * k[166]
-0.1 * k[167]
-0.1 * k[168]
+0.06207260921754504 * k[169]
-0.01222051258090117 * k[170]
-0.07171429926524822 * k[171]
-0.1 * k[172]
+0.1 * k[173]
+0.1 * k[174]
-0.05244873972211235 * k[175]
-0.1 * k[176]
-0.04514861140697059 * k[177]
+0.1 * k[178]
+0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
+0.1 * k[182]
-0.1 * k[183]
-0.07267637267953705 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
+0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[191]
+0.1 * k[192]
+0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
+0.1 * k[196]
+0.06949196529280839 * k[197]
-0.1 * k[198]
-0.1 * k[199]
+0.1 * k[200]
-0.1 * k[201]
+0.018159222184651064 * k[202]
-0.1 * k[203]
-0.1 * k[204]
+0.038696462373696824 * k[205]
+0.1 * k[206]
-0.1 * k[207]
+0.013590816865973306 * k[208]
+0.1 * k[209]
-0.1 * k[210]
-0.0985712551728976 * k[211]
+0.06004229183195531 * k[212]
-0.1 * k[213]
-0.1 * k[214]
+0.1 * k[215]
+0.09255433186259111 * k[216]
-0.1 * k[217]
+0.053381756632380685 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.04739572517594125 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
+0.09040411653905032 * k[237]
-0.1 * k[238]
+0.044633500432327236 * k[239]
+0.003883391654606463 * k[240]
+0.1 * k[241]
+0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
+0.1 * k[245]
+0.1 * k[246]
+0.1 * k[247]
+0.1 * k[248]
-0.1 * k[249]
+0.1 * k[250]
-0.1 * k[251]
+0.1 * k[252]
+0.0944930473985988 * k[253]
+0.1 * k[254]
-0.1 * k[255]
+0.0026262326830301655 * k[256]
