
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+3.127164205549681 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-7.552905038827917 * k[11]
-1.1661585130418486 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[20]
-8.4357201464368 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+0.7724714693898721 * k[29]
-0.8976154704553944 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+0.333741196948015 * k[34]
-10.0 * k[35]
-7.700487086476297 * k[36]
+0.429793127633341 * k[37]
-5.0777424377661475 * k[38]
-1.0269623309873643 * k[40]
-0.5117892737400971 * k[41]
-3.044087414647918 * k[42]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+9.8306573411735 * k[47]
+8.119531617288148 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+3.2276276534920996 * k[51]
-1.7170734598113473 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+0.9257772037227578 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-5.293309129400422 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-1.0494114456123877 * k[63]
-2.8190997654159418 * k[64]
+2.9180273783213138 * k[65]
-0.8495791540141319 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+3.931684044977199 * k[71]
+3.4084088933662526 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+4.15758802364632 * k[75]
-10.0 * k[76]
-2.0494244056295607 * k[77]
-4.094019754583782 * k[78]
-6.976876302320919 * k[79]
+10.0 * k[80]
-7.640577704809128 * k[82]
-10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+5.332907186511774 * k[86]
+10.0 * k[87]
-10.0 * k[89]
-5.2589351764597305 * k[90]
+10.0 * k[91]
-10.0 * k[92]
+10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-5.1292794500027 * k[102]
-10.0 * k[103]
+5.437882853412062 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-8.959729075731719 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-8.474132814986225 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[118]
+7.9786441336833445 * k[120]
-10.0 * k[121]
-10.0 * k[124]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+7.314614341825087 * k[130]
+10.0 * k[131]
-1.4519518279017085 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+1.390259175235254 * k[137]
-5.717234346180861 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-1.4990568357165093 * k[144]
+5.5369467509591255 * k[145]
+2.8574093639906737 * k[146]
-9.231716738990709 * k[147]
-10.0 * k[148]
-2.537926386595447 * k[149]
+2.048744274378586 * k[150]
+10.0 * k[151]
+7.773744632276524 * k[152]
-10.0 * k[154]
+1.316676744054926 * k[156]
+5.437735035504799 * k[157]
-8.444886002385191 * k[158]
-5.758741617656355 * k[159]
+10.0 * k[160]
+10.0 * k[161]
+7.952784154914825 * k[162]
-10.0 * k[164]
+3.8422522464417366 * k[165]
+1.9864731208925235 * k[166]
-3.1024678850446663 * k[167]
-4.461247352627144 * k[168]
-3.9932494973444834 * k[170]
+3.2468140564153174 * k[171]
-10.0 * k[172]
+10.0 * k[173]
+0.05180918227814199 * k[174]
-3.212029211672207 * k[175]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[181]
+2.7904008595694454 * k[182]
-10.0 * k[183]
+6.014331843495474 * k[184]
-10.0 * k[185]
-4.973056667966921 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+5.6367948829684025 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
+10.0 * k[209]
-10.0 * k[210]
-3.552415401385603 * k[211]
+5.953950332729722 * k[212]
-10.0 * k[213]
-7.59485840217337 * k[214]
+10.0 * k[215]
+3.752570421491676 * k[216]
-10.0 * k[217]
+6.707075535325526 * k[218]
-10.0 * k[219]
-1.5247094953090223 * k[221]
+2.288739638578529 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-0.6686372912560639 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+4.092760172786229 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[238]
-2.6978802091455347 * k[239]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+1.748638704023597 * k[248]
-10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
+9.105577739571924 * k[252]
+10.0 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-9.489620517846827 * k[258]
+10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
-7.7988794254678835 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-7.9784878134696235 * k[269]
-9.887663828233688 * k[270]
-4.576661782368982 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-6.044423165266191 * k[276]
+3.146379408811737 * k[277]
+10.0 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
+8.219983709034308 * k[287]
-10.0 * k[288]
+10.0 * k[290]
-10.0 * k[291]
+10.0 * k[292]
-10.0 * k[293]
-5.2395005007368365 * k[294]
