
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[6]
-10.0 * k[10]
-10.0 * k[14]
+10.0 * k[16]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[29]
+10.0 * k[30]
+3.107336911870095 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[35]
+10.0 * k[46]
+0.5313972953777847 * k[49]
+10.0 * k[50]
-10.0 * k[53]
-10.0 * k[58]
+0.9821085801269055 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[73]
+10.0 * k[80]
+10.0 * k[84]
+10.0 * k[86]
-10.0 * k[92]
+10.0 * k[94]
-10.0 * k[96]
+10.0 * k[99]
-10.0 * k[101]
-10.0 * k[108]
-10.0 * k[126]
-10.0 * k[129]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[142]
+10.0 * k[146]
+10.0 * k[150]
+10.0 * k[151]
+10.0 * k[152]
+10.0 * k[154]
+10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+1.129483126597206 * k[179]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[198]
-10.0 * k[199]
-10.0 * k[201]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[207]
-10.0 * k[213]
-10.0 * k[217]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+10.0 * k[241]
+10.0 * k[242]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+10.0 * k[250]
+10.0 * k[252]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[269]
-10.0 * k[270]
-4.787661922361467 * k[271]
-10.0 * k[273]
-10.0 * k[275]
-10.0 * k[276]
-10.0 * k[277]
-1.7598258872731265 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
+10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
+10.0 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[302]
+10.0 * k[303]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[307]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
-4.002556870996624 * k[327]
-10.0 * k[330]
-10.0 * k[333]
-10.0 * k[339]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[346]
-10.0 * k[351]
-10.0 * k[353]
-10.0 * k[354]
-10.0 * k[356]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[359]
-10.0 * k[360]
-10.0 * k[363]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[369]
-10.0 * k[370]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[379]
+10.0 * k[381]
-10.0 * k[383]
-10.0 * k[384]
-10.0 * k[386]
+10.0 * k[388]
-10.0 * k[392]
-10.0 * k[398]
-10.0 * k[399]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[409]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-10.0 * k[413]
-10.0 * k[415]
+10.0 * k[429]
-10.0 * k[435]
+10.0 * k[451]
+10.0 * k[452]
+10.0 * k[453]
+10.0 * k[454]
+10.0 * k[455]
+10.0 * k[456]
+10.0 * k[457]
+10.0 * k[458]
+10.0 * k[459]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+10.0 * k[464]
+10.0 * k[465]
+10.0 * k[466]
+10.0 * k[467]
-10.0 * k[468]
+10.0 * k[469]
+10.0 * k[471]
+10.0 * k[472]
+10.0 * k[476]
-10.0 * k[478]
+10.0 * k[479]
+10.0 * k[480]
+10.0 * k[481]
+1.322399138820571 * k[482]
+10.0 * k[484]
+10.0 * k[488]
+10.0 * k[499]
-10.0 * k[507]
+10.0 * k[509]
+10.0 * k[524]
-10.0 * k[533]
-10.0 * k[537]
+10.0 * k[538]
+10.0 * k[541]
+10.0 * k[543]
+10.0 * k[564]
-10.0 * k[572]
-10.0 * k[574]
-10.0 * k[578]
-1.0736057815080253 * k[580]
-10.0 * k[581]
-10.0 * k[583]
-10.0 * k[587]
-10.0 * k[588]
-10.0 * k[589]
-10.0 * k[591]
-10.0 * k[595]
-10.0 * k[596]
-10.0 * k[597]
-7.779977890479419 * k[604]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[616]
-10.0 * k[617]
+10.0 * k[619]
-10.0 * k[620]
-10.0 * k[624]
-2.5984869186603397 * k[627]
-10.0 * k[632]
-10.0 * k[637]
-10.0 * k[638]
-10.0 * k[647]
-10.0 * k[649]
-10.0 * k[652]
-10.0 * k[668]
-10.0 * k[672]
-10.0 * k[677]
-10.0 * k[682]
-9.599416920543213 * k[683]
-10.0 * k[697]
-10.0 * k[698]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
-10.0 * k[705]
-10.0 * k[708]
-10.0 * k[711]
-10.0 * k[713]
-10.0 * k[715]
-5.115188099203947 * k[736]
-10.0 * k[742]
-5.696769204679614 * k[743]
-10.0 * k[744]
-10.0 * k[745]
-10.0 * k[746]
-10.0 * k[748]
-10.0 * k[750]
-10.0 * k[751]
-10.0 * k[752]
-10.0 * k[753]
-10.0 * k[754]
-10.0 * k[755]
-10.0 * k[756]
-10.0 * k[757]
-10.0 * k[758]
-10.0 * k[759]
-10.0 * k[761]
-10.0 * k[762]
-10.0 * k[763]
-10.0 * k[764]
-10.0 * k[765]
-10.0 * k[766]
-10.0 * k[767]
+10.0 * k[768]
-10.0 * k[769]
-10.0 * k[770]
-5.048900434933167 * k[771]
-10.0 * k[774]
-10.0 * k[776]
-7.35529968673651 * k[777]
-10.0 * k[778]
-10.0 * k[779]
-10.0 * k[780]
-10.0 * k[781]
-10.0 * k[782]
-10.0 * k[783]
-10.0 * k[784]
-10.0 * k[785]
-10.0 * k[786]
-10.0 * k[787]
-10.0 * k[788]
-10.0 * k[789]
-10.0 * k[790]
-10.0 * k[792]
-10.0 * k[793]
-10.0 * k[794]
-10.0 * k[795]
-10.0 * k[796]
-10.0 * k[797]
-10.0 * k[798]
-10.0 * k[799]
-10.0 * k[800]
-10.0 * k[801]
-10.0 * k[802]
-10.0 * k[803]
-10.0 * k[804]
-10.0 * k[806]
-10.0 * k[807]
-10.0 * k[808]
-10.0 * k[809]
-10.0 * k[810]
-10.0 * k[811]
-10.0 * k[813]
-10.0 * k[815]
-10.0 * k[816]
-10.0 * k[817]
-10.0 * k[818]
-10.0 * k[820]
-10.0 * k[821]
-10.0 * k[822]
-10.0 * k[823]
-10.0 * k[824]
-10.0 * k[825]
-10.0 * k[827]
-10.0 * k[857]
+10.0 * k[859]
-10.0 * k[866]
-10.0 * k[884]
-10.0 * k[906]
+10.0 * k[907]
+10.0 * k[911]
-10.0 * k[919]
-10.0 * k[921]
-10.0 * k[923]
-10.0 * k[925]
-10.0 * k[927]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[935]
-10.0 * k[940]
-10.0 * k[943]
+10.0 * k[945]
-10.0 * k[946]
-10.0 * k[948]
-10.0 * k[949]
-10.0 * k[952]
-10.0 * k[956]
-5.478302959612885 * k[960]
-10.0 * k[962]
-10.0 * k[963]
-10.0 * k[966]
-10.0 * k[968]
-10.0 * k[974]
-10.0 * k[981]
-10.0 * k[983]
+10.0 * k[984]
-10.0 * k[985]
+10.0 * k[988]
+10.0 * k[992]
+10.0 * k[1000]
-10.0 * k[1004]
-10.0 * k[1012]
+10.0 * k[1019]
+0.4306523858177075 * k[1024]
