A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-0.9135427631908523 * k[11]
+0.14277381654105079 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+0.9058315909580228 * k[19]
+1.0 * k[20]
-0.16176970612005248 * k[21]
-1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
-1.0 * k[28]
+1.0 * k[29]
+1.0 * k[30]
-0.5421047183526664 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-0.72705336239585 * k[38]
+0.525149405217763 * k[39]
-0.30852798908759094 * k[40]
-0.9091140739565954 * k[41]
-1.0 * k[42]
+1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
-0.09687607287411354 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-0.8087741635406627 * k[64]
+0.3283416248107275 * k[65]
+0.06195792345979643 * k[66]
+0.5995914456239395 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+0.41779259090485477 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+0.6874650935434399 * k[75]
-1.0 * k[76]
-0.5248993484990347 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+0.8567878064132999 * k[81]
-1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+0.8345484576303747 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-0.3304619399941273 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-0.35172230175743624 * k[93]
+1.0 * k[94]
-1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
+0.10680128392653275 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
-0.30327363850053046 * k[136]
-0.7267053200073165 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-1.0 * k[142]
-0.6878217686992509 * k[143]
-0.5828912500875909 * k[144]
+1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-0.544379280373616 * k[149]
+1.0 * k[150]
+1.0 * k[151]
+1.0 * k[152]
-0.45104878826006334 * k[153]
-1.0 * k[154]
+1.0 * k[155]
+0.16567249673753376 * k[156]
+1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-0.5935628906128698 * k[163]
-1.0 * k[164]
+0.7093903028067908 * k[165]
-0.052362769855177196 * k[166]
-1.0 * k[167]
-1.0 * k[168]
+1.0 * k[169]
-0.976412996570641 * k[170]
+0.3313799166719031 * k[171]
-1.0 * k[172]
+1.0 * k[173]
+1.0 * k[174]
-0.500417694362142 * k[175]
-0.7379566391342306 * k[176]
+0.3523672624830087 * k[177]
+1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-0.23677524675846343 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+1.0 * k[196]
+1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
-1.0 * k[201]
+0.2758243247541458 * k[202]
-1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-0.0672880955158194 * k[208]
+1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+0.32601537604133235 * k[212]
-1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
+0.20074814652240336 * k[216]
-1.0 * k[217]
+0.5582740823411112 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+0.7552064806584525 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
+1.0 * k[239]
-0.5735433501458902 * k[240]
+1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+1.0 * k[248]
-1.0 * k[249]
+1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-0.34023310863252565 * k[253]
+1.0 * k[254]
-1.0 * k[255]
+0.9999685822622202 * k[256]
+1.0 * k[257]
-1.0 * k[258]
+1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-1.0 * k[276]
+0.2621684751887936 * k[277]
+1.0 * k[278]
