
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-1.0 * k[10]
-1.0 * k[14]
+1.0 * k[16]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+0.13425297069623382 * k[30]
+1.0 * k[32]
-1.0 * k[35]
+1.0 * k[46]
+0.01102007999697901 * k[49]
+1.0 * k[50]
-1.0 * k[53]
-1.0 * k[58]
+0.3745199380700616 * k[61]
-1.0 * k[70]
+0.6436346653668856 * k[80]
-0.6844293259240222 * k[83]
+0.2619835433648019 * k[84]
-0.766323940694589 * k[92]
+1.0 * k[94]
-1.0 * k[96]
+1.0 * k[99]
-1.0 * k[101]
-1.0 * k[108]
-1.0 * k[126]
-1.0 * k[129]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-0.46800791995275526 * k[138]
-1.0 * k[139]
-0.4815218897797404 * k[140]
-1.0 * k[142]
-0.5845646309081267 * k[144]
+0.2682187145429221 * k[146]
+1.0 * k[150]
+1.0 * k[152]
+1.0 * k[157]
+1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-1.0 * k[164]
-0.03544859053193026 * k[181]
-1.0 * k[183]
-1.0 * k[185]
-0.30498131919492344 * k[186]
-1.0 * k[187]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[198]
-1.0 * k[199]
-0.5171259765090982 * k[203]
-1.0 * k[204]
-1.0 * k[207]
-1.0 * k[213]
-0.744963527243195 * k[217]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[241]
+1.0 * k[242]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+1.0 * k[250]
+0.9137835052932712 * k[252]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[262]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[270]
+0.652049108739499 * k[272]
-1.0 * k[273]
-1.0 * k[279]
-1.0 * k[280]
+1.0 * k[283]
-1.0 * k[284]
