A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+8.568231459234122 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-8.660494716302935 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
+1.9798571088603731 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+5.714489447738015 * k[29]
-5.817409049182071 * k[30]
-3.3085355483167986 * k[31]
+10.0 * k[32]
-0.9499498044323555 * k[33]
+9.305633624530687 * k[34]
-10.0 * k[35]
-9.96386762673578 * k[36]
+10.0 * k[37]
-5.5353997927200025 * k[38]
-1.9454692954605546 * k[39]
-5.551978021710627 * k[40]
+2.602854985389162 * k[41]
+3.7762841923687325 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+9.175468671395421 * k[48]
+8.770329894353562 * k[49]
+10.0 * k[50]
-0.5368339712754517 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+0.3658593415187852 * k[57]
-10.0 * k[58]
-5.876652403218042 * k[59]
-3.7945197172216285 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-1.4196883434290337 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+0.3061618177427869 * k[66]
+10.0 * k[67]
+7.794528279003204 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+2.3136572877855057 * k[71]
+3.996471853446822 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+6.188676879428719 * k[75]
-8.938447214478403 * k[76]
-3.823951945171833 * k[77]
-2.0362389931676326 * k[78]
-3.968016046031832 * k[79]
+10.0 * k[80]
-3.6210262678380776 * k[81]
-10.0 * k[82]
-9.470741215035025 * k[83]
+10.0 * k[84]
-7.612674376046893 * k[85]
-0.4716251152537148 * k[86]
+10.0 * k[87]
+6.799453566634115 * k[88]
-10.0 * k[89]
+10.0 * k[91]
-10.0 * k[92]
-1.9352442735132807 * k[93]
+10.0 * k[94]
-5.167547486645861 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-2.903256777025181 * k[102]
-10.0 * k[103]
-0.9111362200510541 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[116]
-3.4566997438219764 * k[117]
-10.0 * k[118]
-1.7131402454821012 * k[119]
+10.0 * k[120]
-10.0 * k[121]
+0.9035088075313792 * k[122]
+3.6057871926615164 * k[123]
-10.0 * k[124]
+3.4240202000805793 * k[125]
+4.650964773704169 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+2.7539455531153925 * k[130]
+10.0 * k[131]
-0.11324099723736114 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
-1.1125191544568094 * k[136]
-6.7010076181142 * k[137]
-4.384769180710725 * k[138]
-10.0 * k[139]
-7.639023081681998 * k[140]
+10.0 * k[141]
-5.255851896479604 * k[142]
+10.0 * k[143]
-9.131363992681873 * k[144]
+1.8557469203831911 * k[145]
+10.0 * k[146]
-2.8555011485923294 * k[147]
-10.0 * k[148]
-7.415347204393833 * k[149]
+1.5366933114905308 * k[150]
+10.0 * k[151]
+2.7111299898556593 * k[152]
-3.306908561365044 * k[153]
-10.0 * k[154]
-2.647506298558487 * k[155]
+4.781818100980305 * k[156]
+1.7656675239669417 * k[157]
-10.0 * k[158]
-9.428030374314186 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-1.4190734498460473 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+8.841072746564693 * k[165]
+5.446177816448567 * k[166]
-5.193050576157561 * k[167]
-2.220380045354384 * k[168]
-3.5605501109130127 * k[169]
-6.635876974421995 * k[170]
+3.7471995289688484 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-0.9611112303624829 * k[174]
-2.961089889621514 * k[175]
+3.4242722967420622 * k[176]
+2.7844433183492883 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-0.5024049016108365 * k[180]
-10.0 * k[181]
-2.1082865655443217 * k[182]
-10.0 * k[183]
+1.4059522905361836 * k[184]
-10.0 * k[185]
+4.943682327447114 * k[186]
-2.6106093722778505 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+8.812014051452872 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
+4.566433946634705 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-6.8077585215475525 * k[211]
+10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+8.634062238592216 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-5.696839336940024 * k[219]
+0.8132858174892583 * k[220]
-10.0 * k[221]
+7.356463444396684 * k[222]
+10.0 * k[223]
+1.643981191216963 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-8.413578230846438 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-6.504213227443074 * k[231]
+9.72701635404709 * k[232]
-3.752373065210879 * k[233]
-5.1825947982761305 * k[234]
+10.0 * k[235]
-7.248441935634479 * k[236]
+3.1659507107747964 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-5.682211060777501 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-1.9823890967121582 * k[248]
-10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
+7.705164235268036 * k[252]
-6.983479235992141 * k[253]
+10.0 * k[254]
-10.0 * k[255]
+5.4022764175438915 * k[256]
+10.0 * k[257]
