
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-5.234856507017375 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
+5.893101964414287 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+3.6286148692427713 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-8.736385222235523 * k[30]
-9.10541526124937 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+3.5589696105985626 * k[34]
-10.0 * k[35]
-9.34583273833738 * k[36]
+2.770003044778168 * k[37]
-7.046296099524298 * k[38]
-1.898066729598247 * k[39]
-2.567747487975379 * k[40]
-2.198711427587434 * k[41]
-4.034158604395698 * k[42]
+0.5345300860257903 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+9.633725713074636 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-6.580711669621181 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+4.862852850942606 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-6.530139044831133 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-2.32428671932855 * k[63]
-5.33079866998964 * k[64]
+7.002414300502123 * k[65]
-3.9499227293551833 * k[66]
+10.0 * k[67]
+9.985655026970958 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+6.741199690789501 * k[71]
+2.427445337581043 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+5.516976193826954 * k[75]
-10.0 * k[76]
-3.3098040050402746 * k[77]
-6.2469326764672735 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+1.2594553656379133 * k[81]
-8.786186783822581 * k[82]
-10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+6.372694027473969 * k[86]
+10.0 * k[87]
+1.923298565033443 * k[88]
-10.0 * k[89]
-2.7365840129306678 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-1.435137419461373 * k[93]
+10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+9.241440291167772 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-1.8672018644825688 * k[117]
-10.0 * k[118]
-2.15333488733828 * k[119]
+8.638663747002576 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+7.833914720749723 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-9.7640425086879 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+7.418068107407238 * k[130]
+10.0 * k[131]
-2.775677730297832 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+0.69820363133635 * k[136]
+6.373639620149091 * k[137]
-8.402989380972002 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-1.3191545983941872 * k[143]
-2.3100773080564063 * k[144]
+4.9663364460813835 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-7.634568918852885 * k[149]
+0.2627185353851055 * k[150]
+10.0 * k[151]
+10.0 * k[152]
-1.8998108674573246 * k[153]
-10.0 * k[154]
+5.376868052089789 * k[155]
+4.799926802687065 * k[156]
+5.047896468331073 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
+3.787084657007579 * k[162]
+2.3702321816483156 * k[163]
-10.0 * k[164]
+5.001553250050025 * k[165]
+1.5996760171240896 * k[166]
-5.936804960351968 * k[167]
-7.619108795283417 * k[168]
-1.891384570539624 * k[169]
-7.194794010488357 * k[170]
+5.680613039934706 * k[171]
-10.0 * k[172]
+10.0 * k[173]
+2.261644714898902 * k[174]
-3.3909408033574793 * k[175]
+1.072472648149024 * k[176]
+1.4982252018924729 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-0.605289349491936 * k[180]
-10.0 * k[181]
+6.678872314378183 * k[182]
-10.0 * k[183]
+8.127825795085663 * k[184]
-10.0 * k[185]
-9.435313480828913 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+2.364977241105355 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+8.732020122208016 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-2.930903223264693 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-7.714912480311113 * k[211]
+7.277316760161442 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+5.387494381154165 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
+5.839016376601755 * k[220]
-1.9543742369016164 * k[221]
-4.269079258651513 * k[222]
-1.325019542655635 * k[223]
+6.375684348104376 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-4.161230283604223 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+4.064415403463736 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+2.2578480097131246 * k[237]
-10.0 * k[238]
-6.685976758000968 * k[239]
+0.0655816871475928 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+4.74056237099468 * k[248]
-10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
-2.2633037576455015 * k[253]
+10.0 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-7.176049564317836 * k[258]
+10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
