
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
+0.4520720546635767 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
-1.0 * k[28]
+1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
+1.0 * k[39]
+0.36143348020799027 * k[40]
-1.0 * k[41]
-1.0 * k[42]
+1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-0.5494707528233564 * k[51]
+0.3589303377549109 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-0.05122599662274806 * k[65]
-0.6075399568696686 * k[66]
-0.07516693026965719 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+0.6805041199666524 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+0.6450190056699688 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+1.0 * k[86]
+0.748715978258301 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-0.23150389466120658 * k[93]
+1.0 * k[94]
-1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
+0.7558924485235008 * k[104]
+1.0 * k[105]
+1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
-1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
+1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
+0.19034784459731632 * k[149]
+1.0 * k[150]
+1.0 * k[151]
+1.0 * k[152]
+0.4965663008902625 * k[153]
+1.0 * k[154]
+1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
+1.0 * k[163]
-1.0 * k[164]
+1.0 * k[165]
-0.505642361705369 * k[166]
-1.0 * k[167]
-1.0 * k[168]
+1.0 * k[169]
+0.7355233693753087 * k[170]
-0.5959993486954495 * k[171]
-1.0 * k[172]
+1.0 * k[173]
+1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-0.2696389684409803 * k[177]
+1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-0.4316676346438041 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-0.9728283546219624 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[213]
-1.0 * k[214]
+0.4500300952259845 * k[215]
+1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-0.4646979002556304 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+1.0 * k[248]
-1.0 * k[249]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
-0.8916436988409582 * k[256]
-0.5292308188227406 * k[257]
-1.0 * k[258]
+1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+0.7267992714533535 * k[275]
-1.0 * k[276]
-1.0 * k[277]
+1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
