A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-0.8958133003708922 * k[11]
+0.1360611749074435 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+0.8880723928706332 * k[19]
+1.0 * k[20]
-0.22823175641292115 * k[21]
-1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
-1.0 * k[28]
+1.0 * k[29]
+1.0 * k[30]
-0.46118794242952743 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-0.7447515317018838 * k[38]
+0.4863079977400931 * k[39]
-0.1881632189843631 * k[40]
-0.8873591440150216 * k[41]
-1.0 * k[42]
+0.9702892959886592 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
-0.15006288481890287 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-0.831778203227582 * k[64]
+0.25910124046719785 * k[65]
+0.10292126378618345 * k[66]
+0.6498666310799524 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+0.39450468522326565 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+0.7095473935843875 * k[75]
-1.0 * k[76]
-0.5796499319578321 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+0.9167821979030609 * k[81]
-1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+0.8258250193515289 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-0.3546534555209667 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-0.329869096093155 * k[93]
+1.0 * k[94]
-1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
+0.21375464563731078 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
-0.33462996273721174 * k[136]
-0.6801181328754117 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-1.0 * k[142]
-0.6781558624866124 * k[143]
-0.5935348302198588 * k[144]
+1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-0.507690688098811 * k[149]
+1.0 * k[150]
+1.0 * k[151]
+1.0 * k[152]
-0.5255617553630915 * k[153]
-1.0 * k[154]
+1.0 * k[155]
+0.19225172296122264 * k[156]
+1.0 * k[157]
-1.0 * k[158]
-0.9971034787057481 * k[159]
+1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-0.58612685302895 * k[163]
-1.0 * k[164]
+0.6828893409129579 * k[165]
-0.06044990888807038 * k[166]
-1.0 * k[167]
-1.0 * k[168]
+0.985930422679585 * k[169]
-0.9725930294801526 * k[170]
+0.3765075453375935 * k[171]
-1.0 * k[172]
+1.0 * k[173]
+1.0 * k[174]
-0.5041458171105232 * k[175]
-0.7575228841481169 * k[176]
+0.3697268637476793 * k[177]
+1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-0.23718671426935897 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+1.0 * k[196]
+1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
-1.0 * k[201]
+0.3492370594726067 * k[202]
-1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-0.12336198092222017 * k[208]
+1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+0.23551677963403878 * k[212]
-1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
+0.22618736184543617 * k[216]
-1.0 * k[217]
+0.5923319402295529 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+0.772728438550555 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
+1.0 * k[239]
-0.521276716048215 * k[240]
+1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+1.0 * k[248]
-1.0 * k[249]
+1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-0.4014228585656016 * k[253]
+1.0 * k[254]
-1.0 * k[255]
+0.9862070594052242 * k[256]
+1.0 * k[257]
-1.0 * k[258]
+1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-1.0 * k[276]
+0.23883909876797585 * k[277]
