
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[1]
-0.1 * k[2]
+0.1 * k[3]
+0.1 * k[4]
-0.1 * k[5]
-0.1 * k[6]
+0.1 * k[7]
+0.1 * k[8]
+0.1 * k[9]
-0.1 * k[10]
+0.0323941970645641 * k[12]
+0.1 * k[13]
-0.1 * k[14]
+0.1 * k[15]
-0.1 * k[17]
+0.1 * k[18]
+0.1 * k[20]
-0.05611110240577792 * k[21]
-0.1 * k[22]
-0.06588200279803522 * k[23]
+0.1 * k[24]
+0.1 * k[25]
+0.1 * k[26]
+0.1 * k[27]
-0.1 * k[28]
+0.019953053038561982 * k[29]
-0.03593120942408601 * k[31]
+0.1 * k[32]
+0.09862044999916059 * k[33]
+0.0034110924388025933 * k[34]
-0.1 * k[35]
-0.03242703919484199 * k[36]
+0.044435177957130506 * k[38]
+0.008815097656814378 * k[39]
+0.041731264725892586 * k[40]
-0.1 * k[42]
+0.02307708919107522 * k[43]
-0.07643222935078549 * k[44]
-0.05747524337149908 * k[45]
+0.1 * k[46]
+0.1 * k[47]
+0.02385175714362367 * k[48]
+0.1 * k[49]
+0.1 * k[50]
+0.027523740675914357 * k[51]
-0.1 * k[53]
+0.1 * k[54]
-0.06458816221452653 * k[55]
-0.1 * k[56]
+0.041927954144689424 * k[57]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
+0.1 * k[61]
+0.1 * k[62]
-0.1 * k[63]
-0.025556596825140374 * k[64]
-0.03254331434717682 * k[65]
-0.031247688973531123 * k[66]
+0.06680725380713588 * k[67]
+0.05908564937031899 * k[68]
+0.1 * k[69]
-0.1 * k[70]
+0.03074407852104489 * k[71]
+0.1 * k[73]
-0.1 * k[74]
-0.1 * k[76]
-0.03277649124536 * k[77]
-0.09059660344511287 * k[78]
-0.1 * k[79]
+0.1 * k[80]
-0.04644905387711647 * k[82]
-0.1 * k[83]
+0.1 * k[84]
-0.1 * k[85]
+0.05613016891703855 * k[86]
+0.09229445749156977 * k[87]
-0.02222148785404945 * k[88]
-0.1 * k[89]
-0.1 * k[90]
+0.1 * k[91]
-0.1 * k[92]
+0.1 * k[94]
-0.1 * k[95]
-0.1 * k[96]
+0.1 * k[97]
+0.1 * k[98]
+0.1 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.0725666988703783 * k[102]
-0.1 * k[103]
+0.015481583258912034 * k[104]
+0.1 * k[105]
+0.1 * k[106]
+0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[112]
-0.1 * k[113]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[116]
-0.1 * k[118]
+0.06905962319450874 * k[119]
+0.1 * k[120]
-0.08560838154416907 * k[121]
+0.025878499936393844 * k[122]
-0.1 * k[124]
-0.05354015290657576 * k[125]
-0.1 * k[126]
+0.1 * k[127]
+0.08706084676213906 * k[128]
-0.1 * k[129]
-0.04401375459882392 * k[130]
+0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
+0.1 * k[135]
-0.1 * k[136]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
+0.0770522747135067 * k[141]
-0.1 * k[142]
-0.09663694318187975 * k[143]
-0.1 * k[144]
+0.019658196388767923 * k[146]
-0.1 * k[147]
-0.1 * k[148]
+0.04189773272909392 * k[150]
+0.1 * k[151]
+0.1 * k[152]
-0.027898292444069803 * k[153]
-0.04148157885184747 * k[154]
+0.0012526547787609608 * k[155]
+0.05710357323222364 * k[156]
+0.1 * k[157]
-0.09144050358975685 * k[158]
-0.06676488891721777 * k[159]
+0.1 * k[160]
+0.1 * k[161]
+0.1 * k[162]
-0.02803507353463673 * k[163]
-0.1 * k[164]
+0.03530885124270842 * k[165]
+0.006671200108082823 * k[166]
-0.080241087100441 * k[167]
-0.1 * k[168]
+0.024484988380855964 * k[169]
-0.03804894153383899 * k[171]
-0.1 * k[172]
+0.1 * k[173]
+0.1 * k[174]
-0.03624655599928549 * k[175]
-0.08701687428501187 * k[176]
-0.025511810494669333 * k[177]
+0.1 * k[178]
+0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
+0.1 * k[182]
-0.1 * k[183]
-0.02964108143435963 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
+0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.049393542700939326 * k[191]
+0.1 * k[192]
+0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
+0.07825198622443204 * k[196]
+0.01451602418471483 * k[197]
-0.1 * k[198]
-0.1 * k[199]
+0.1 * k[200]
-0.1 * k[201]
-0.1 * k[203]
-0.1 * k[204]
+0.023939477006819587 * k[205]
+0.1 * k[206]
-0.1 * k[207]
+0.1 * k[209]
-0.1 * k[210]
-0.07455740067767813 * k[211]
+0.04169926914575099 * k[212]
-0.1 * k[213]
-0.010590040767424794 * k[214]
+0.0745131442637351 * k[215]
+0.09096923083624844 * k[216]
-0.1 * k[217]
+0.018786153521635873 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.01487844784976494 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.09187315754892297 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
+0.06117432925028923 * k[237]
-0.0933373871154289 * k[238]
+0.0327224495391442 * k[239]
+0.1 * k[241]
+0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
+0.1 * k[245]
+0.1 * k[246]
+0.1 * k[247]
+0.1 * k[248]
-0.1 * k[249]
+0.1 * k[250]
-0.09182015076771086 * k[251]
+0.1 * k[252]
+0.0843530891148864 * k[253]
+0.1 * k[254]
-0.1 * k[255]
+0.06323158027435846 * k[257]
-0.1 * k[258]
+0.1 * k[259]
+0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
+0.1 * k[263]
+0.1 * k[264]
-0.1 * k[265]
-0.1 * k[266]
-0.1 * k[267]
+0.1 * k[268]
-0.0876811223402679 * k[269]
-0.1 * k[270]
