A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+8.623681593050348 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-8.691024778728154 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
+3.767896332509412 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-9.855669190190751 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+5.391896765746122 * k[29]
-6.686938410620595 * k[30]
-3.651985400111479 * k[31]
+10.0 * k[32]
-1.4047350646188195 * k[33]
+9.435001638088327 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-5.670200901590216 * k[38]
-2.179269170830689 * k[39]
-5.652259461004109 * k[40]
+2.68305922571464 * k[41]
+4.08126172553797 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+9.262096225902454 * k[48]
+8.841949305779698 * k[49]
+10.0 * k[50]
-0.6711531801434419 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+0.13902065091107393 * k[57]
-10.0 * k[58]
-5.081942538727148 * k[59]
-4.0765317652603335 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-1.4711653759051482 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+0.1327733681665472 * k[66]
+10.0 * k[67]
+7.762933999022277 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+2.0856041537458205 * k[71]
+3.838788844672205 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+6.35051204216654 * k[75]
-8.925693078588845 * k[76]
-3.667856799267034 * k[77]
-2.1703794577763866 * k[78]
-4.443060592817118 * k[79]
+10.0 * k[80]
-4.193405483003336 * k[81]
-10.0 * k[82]
-9.013751422097888 * k[83]
+10.0 * k[84]
-7.608829810824026 * k[85]
-0.6410501343764343 * k[86]
+10.0 * k[87]
+7.735675294482413 * k[88]
-10.0 * k[89]
+0.12088252351823645 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-2.203844383410773 * k[93]
+10.0 * k[94]
-5.18823939490333 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-2.664867038186432 * k[102]
-10.0 * k[103]
-1.0010001509118798 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-0.18786622126889332 * k[115]
-10.0 * k[116]
-4.633106569788084 * k[117]
-10.0 * k[118]
-1.7049582119159163 * k[119]
+10.0 * k[120]
-10.0 * k[121]
+1.4946164273831672 * k[122]
+3.7974155737363104 * k[123]
-10.0 * k[124]
+5.7806728239447285 * k[125]
+4.816598604451424 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+3.3157165412623075 * k[130]
+10.0 * k[131]
-0.49198848824794356 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
-1.0601938294434399 * k[136]
-7.240983779121453 * k[137]
-4.017579937102544 * k[138]
-10.0 * k[139]
-8.179649635020507 * k[140]
+10.0 * k[141]
-5.502724871682661 * k[142]
+10.0 * k[143]
-8.635971974706429 * k[144]
+2.1910547655302883 * k[145]
+10.0 * k[146]
-3.483780446681825 * k[147]
-10.0 * k[148]
-7.652991792195409 * k[149]
+1.1920188787635673 * k[150]
+10.0 * k[151]
+3.1984975012267314 * k[152]
-2.2233368818934425 * k[153]
-10.0 * k[154]
-2.488367670451049 * k[155]
+4.5537529207259295 * k[156]
+1.264979375093115 * k[157]
-10.0 * k[158]
-9.924097437893613 * k[159]
+10.0 * k[160]
+9.999323121558275 * k[161]
-1.1380680818418591 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+8.7830112245891 * k[165]
+5.852268813854953 * k[166]
-5.5585652212709356 * k[167]
-2.3742967620919453 * k[168]
-4.155203415965864 * k[169]
-6.2917325059555615 * k[170]
+3.7322419179292914 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-1.02777756649478 * k[174]
-2.897420129638433 * k[175]
+3.4822454371252447 * k[176]
+2.989357508792586 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-0.5639462976801184 * k[180]
-10.0 * k[181]
-1.8009299617946963 * k[182]
-10.0 * k[183]
+1.6842961162295549 * k[184]
-10.0 * k[185]
+6.035296593173866 * k[186]
-3.098423042121081 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+8.009016640618452 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
+5.182258603144686 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-7.715084182827637 * k[211]
+10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+8.856499503037327 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-6.7343586090729834 * k[219]
+0.7771934323043181 * k[220]
-10.0 * k[221]
+7.850604320896886 * k[222]
+10.0 * k[223]
+2.152151743242543 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-8.86971026854269 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-6.8851404941196295 * k[231]
+10.0 * k[232]
-3.351824225127543 * k[233]
-5.099724536775258 * k[234]
+10.0 * k[235]
-7.208430013866537 * k[236]
+4.1507187218380786 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-6.855773253084137 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-1.8284814127561166 * k[248]
-10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
+7.763587540025697 * k[252]
-6.971270477634045 * k[253]
+10.0 * k[254]
-10.0 * k[255]
