
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-4.840719661321689 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
+4.997581214532967 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+2.5178636523345035 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-8.08749788509034 * k[30]
-7.936747968371537 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+3.4538248111725345 * k[34]
-10.0 * k[35]
-9.140746416610005 * k[36]
+2.67388836408592 * k[37]
-6.759534740655533 * k[38]
-1.514537073702087 * k[39]
-3.3319070705703413 * k[40]
-2.178625424336007 * k[41]
-4.070012004258837 * k[42]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+9.652683202613009 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-5.961627559012841 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+4.595232126729329 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-6.392086739267389 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-2.528780507994372 * k[63]
-5.075345554710518 * k[64]
+6.359411438116647 * k[65]
-3.1971102765834347 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+6.41439859942695 * k[71]
+2.7170374679737295 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+5.542000554065779 * k[75]
-10.0 * k[76]
-2.1024157084203514 * k[77]
-6.2806213806066165 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+0.6868495018820812 * k[81]
-8.637682185551872 * k[82]
-10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+6.431334199396293 * k[86]
+10.0 * k[87]
+1.1566343709038798 * k[88]
-10.0 * k[89]
-2.635705158591591 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-1.3208090668257912 * k[93]
+10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+9.089609006488477 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-3.924642949955797 * k[117]
-10.0 * k[118]
-0.2525245640462902 * k[119]
+7.750311510198035 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+7.709607132417306 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-9.88905518687325 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+7.367283358108625 * k[130]
+10.0 * k[131]
-1.8768528972223797 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
-0.4177679064517845 * k[136]
+5.644470097022888 * k[137]
-7.849077018395844 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-0.6477683862956882 * k[143]
-2.3908087836843994 * k[144]
+4.262168491729669 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-7.175846566487825 * k[149]
+10.0 * k[151]
+10.0 * k[152]
-10.0 * k[154]
+3.220628133288621 * k[155]
+4.2641615063508995 * k[156]
+5.516765695998022 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
+4.2958415420153 * k[162]
+2.648533961379144 * k[163]
-10.0 * k[164]
+5.220162226630723 * k[165]
+1.7017775281647403 * k[166]
-5.6217262756674895 * k[167]
-7.35134529058642 * k[168]
-1.426891702512192 * k[169]
-7.290744335529712 * k[170]
+5.377224405335958 * k[171]
-10.0 * k[172]
+10.0 * k[173]
+2.159366028457205 * k[174]
-3.42865907139042 * k[175]
+0.9031982881078995 * k[176]
+1.397070451747775 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-0.3934939211043541 * k[180]
-10.0 * k[181]
+5.928183058173758 * k[182]
-10.0 * k[183]
+7.565050694015164 * k[184]
-10.0 * k[185]
-8.72402940084822 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+2.1553333508842614 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+8.354371445988226 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-2.8463519666470325 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-7.487522457063073 * k[211]
+7.115096134799565 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+5.68979165419514 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
+5.346009117486384 * k[220]
-1.809837463458095 * k[221]
-3.63296766541776 * k[222]
-0.9085771695604022 * k[223]
+5.907350672062617 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-3.6434601325137383 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+3.3881010133989844 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+1.6636313228362931 * k[237]
-10.0 * k[238]
-6.735295664862344 * k[239]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+4.443515588552094 * k[248]
-10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
+10.0 * k[252]
-1.3448293248050152 * k[253]
+10.0 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-6.790332827167509 * k[258]
+10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
-9.466843702494984 * k[265]
-10.0 * k[266]
-9.641489141452489 * k[267]
+10.0 * k[268]
