A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
-0.08391944361049335 * k[6]
-0.1 * k[10]
-0.1 * k[14]
+0.1 * k[16]
+0.1 * k[18]
+0.08632411439729473 * k[19]
+0.1 * k[20]
+0.1 * k[24]
+0.1 * k[25]
+0.1 * k[26]
+0.1 * k[32]
+0.012084179779011174 * k[33]
-0.1 * k[35]
+0.1 * k[46]
+0.1 * k[49]
+0.1 * k[50]
-0.1 * k[53]
-6.125984255894897E-5 * k[56]
-0.1 * k[58]
-0.1 * k[70]
-0.008364113137487476 * k[76]
-0.1 * k[83]
-0.1 * k[92]
+0.1 * k[94]
-0.1 * k[96]
+0.05674402448103119 * k[97]
+0.1 * k[99]
-0.1 * k[101]
-0.1 * k[108]
-0.1 * k[126]
-0.1 * k[129]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.04534934021131738 * k[137]
-0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
+0.1 * k[150]
+0.1 * k[152]
+0.1 * k[157]
+0.1 * k[160]
+0.1 * k[161]
+0.1 * k[162]
-0.1 * k[164]
-0.1 * k[181]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[198]
-0.1 * k[199]
-0.1 * k[204]
-0.1 * k[207]
-0.0128495793710895 * k[213]
-0.1 * k[217]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.08000549688165921 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
+0.1 * k[241]
+0.1 * k[242]
+0.1 * k[245]
+0.1 * k[246]
+0.1 * k[247]
+0.1 * k[250]
+0.1 * k[254]
-0.1 * k[255]
-0.1 * k[262]
-0.1 * k[266]
-0.1 * k[267]
+0.1 * k[268]
-0.1 * k[270]
-0.1 * k[273]
-0.1 * k[279]
-0.1 * k[280]
-0.02341031654374684 * k[281]
+0.1 * k[283]
-0.1 * k[284]
-0.1 * k[285]
-0.1 * k[288]
+0.1 * k[292]
+0.1 * k[294]
+0.1 * k[295]
+0.1 * k[296]
+0.1 * k[297]
+0.1 * k[298]
+0.1 * k[299]
+0.1 * k[300]
+0.1 * k[302]
+0.1 * k[303]
+0.1 * k[304]
+0.1 * k[305]
+0.1 * k[307]
+0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
