A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-8.311920223056239 * k[11]
-1.1402801711622537 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[17]
+7.080824806535841 * k[18]
-3.4255898134950282 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+6.501673279230817 * k[27]
-10.0 * k[28]
-0.7570668107756641 * k[30]
-1.0685578573570522 * k[31]
+10.0 * k[32]
+7.108674295192349 * k[34]
-10.0 * k[35]
-7.339576498042318 * k[36]
+8.708259600787512 * k[37]
-4.736091445526237 * k[38]
-5.0799308318886816 * k[40]
+2.497245324600154 * k[41]
-4.898338883511544 * k[43]
-9.211536674905553 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+6.741069897550242 * k[48]
+6.338876551083378 * k[49]
+10.0 * k[50]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[58]
-4.67523093834305 * k[59]
-2.947065373847082 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-6.054494284516231 * k[63]
-4.544901245332991 * k[64]
+10.0 * k[65]
-1.1346738131413006 * k[66]
+10.0 * k[67]
+7.296498077905738 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+1.055073380587931 * k[71]
+2.858711162716916 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+3.8784173558407544 * k[75]
-6.820262042590352 * k[76]
-2.81484847336317 * k[77]
+10.0 * k[80]
-2.382365140068706 * k[81]
-10.0 * k[82]
-8.95384743487298 * k[83]
+10.0 * k[84]
-8.87104244762843 * k[85]
+8.537097983244504 * k[87]
+2.8205247003989964 * k[88]
-10.0 * k[89]
-2.086683402783615 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-1.453748580795993 * k[93]
+10.0 * k[94]
-5.880130201774556 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+8.409498721061743 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[103]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-0.7118586854262223 * k[115]
-10.0 * k[116]
-0.34750834692619026 * k[117]
-10.0 * k[118]
+10.0 * k[120]
-6.574259824056911 * k[121]
+0.354262793488914 * k[123]
-10.0 * k[124]
+0.12876194039029204 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+1.767237627106727 * k[130]
+10.0 * k[131]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
-2.8483069464915296 * k[138]
-10.0 * k[139]
-1.1114908392031706 * k[140]
+10.0 * k[141]
-3.4626956877948842 * k[142]
+0.09791746215596106 * k[143]
-9.49448956948954 * k[144]
+3.8418998402960045 * k[145]
+7.095570551208509 * k[146]
-3.5331043155099997 * k[147]
-10.0 * k[148]
-6.53492241804503 * k[149]
+10.0 * k[151]
-1.958756629915566 * k[153]
-10.0 * k[154]
-0.6571528881372098 * k[155]
+4.214414164046194 * k[156]
-9.056034536527156 * k[158]
-4.2321084986336865 * k[159]
+10.0 * k[160]
+6.133571375971997 * k[161]
+10.0 * k[163]
-10.0 * k[164]
+6.850943013250105 * k[165]
+5.3721019682391935 * k[166]
-4.350576171195218 * k[167]
-1.1174014059332618 * k[168]
-3.1465593418695392 * k[169]
-4.716029680336197 * k[170]
+3.4372266715335935 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-2.4388301037606044 * k[174]
-2.646502953306007 * k[175]
+3.363112992809937 * k[176]
+1.851434791416074 * k[177]
+10.0 * k[178]
+8.580490615542383 * k[179]
-10.0 * k[181]
-1.0654126051859238 * k[182]
-10.0 * k[183]
+3.5822778195457987 * k[184]
-10.0 * k[185]
+2.1797292689427428 * k[186]
-2.635924889440565 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+9.59337009444227 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+9.313366782138385 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
+10.0 * k[209]
-8.884060319118653 * k[210]
-0.8580668062015442 * k[211]
+9.666568999152982 * k[212]
-10.0 * k[213]
-2.9440954656922367 * k[214]
+10.0 * k[215]
+0.08206888437942715 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-3.0918863631846567 * k[219]
-8.939510916117172 * k[221]
+6.650280990138006 * k[222]
+5.556808071761963 * k[223]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-0.5656400988131023 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-8.754856797987099 * k[231]
+6.107442534755498 * k[232]
-4.134941253960737 * k[233]
-3.61347478761199 * k[234]
+10.0 * k[235]
-5.73892823894607 * k[236]
-9.238534873800953 * k[238]
-10.0 * k[239]
-1.3589348464837663 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-10.0 * k[249]
+10.0 * k[250]
-9.150470949855924 * k[251]
+5.856402158862803 * k[252]
-9.475306364634768 * k[253]
+10.0 * k[254]
-10.0 * k[255]
+1.622007721276479 * k[256]
+10.0 * k[257]
-1.9204967192487636 * k[258]
+10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
-8.24612390266103 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
-7.151797767608271 * k[270]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-0.35217408601088823 * k[276]
+9.14319278753704 * k[277]
+10.0 * k[278]
-7.267356280087813 * k[279]
-10.0 * k[280]
-8.401763667368343 * k[281]
+10.0 * k[282]
+10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
