A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-0.27855652389573266 * k[11]
+1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
+0.3134780771275975 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+0.20888818546940058 * k[19]
+1.0 * k[20]
-1.0 * k[22]
-0.15205167933293343 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
-1.0 * k[28]
+1.0 * k[29]
+0.44550892705809986 * k[30]
+1.0 * k[32]
+1.0 * k[33]
+0.3173747970741621 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-0.22409380914792654 * k[37]
-0.6730315790279681 * k[41]
-0.7838654738322701 * k[42]
+0.3256994414757695 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
+0.6001362684934959 * k[51]
-1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+0.9674771063221288 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-0.649244644946485 * k[64]
+0.6989132837145443 * k[65]
+0.13656599444664067 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+0.13611620270138955 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+0.23981203641057508 * k[75]
-1.0 * k[76]
-0.6429344345392515 * k[77]
-0.707633465116938 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+0.16414366440480704 * k[81]
-1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+0.9760878622465318 * k[86]
+1.0 * k[87]
-0.02773934425265241 * k[88]
-1.0 * k[89]
-0.7174394301790411 * k[90]
+1.0 * k[91]
-1.0 * k[92]
+1.0 * k[94]
-1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-0.8004735286697602 * k[102]
-1.0 * k[103]
+0.8141049680893193 * k[104]
+1.0 * k[105]
+1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-0.7062274574314509 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-0.8442398366117942 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[118]
+1.0 * k[120]
-1.0 * k[121]
+0.3421214742066019 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-0.496524309209767 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+0.05153079479375451 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-1.0 * k[142]
-0.015544875232706642 * k[143]
-1.0 * k[144]
+0.32428396981063645 * k[145]
+1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-0.24555590937441288 * k[149]
+0.4952140454945959 * k[150]
+1.0 * k[151]
+1.0 * k[152]
-0.6176867215346781 * k[154]
+0.6774448868978217 * k[155]
+1.0 * k[157]
-1.0 * k[158]
-0.6565611954759769 * k[159]
+1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-1.0 * k[164]
+0.36323253844995035 * k[165]
+0.26633073661585865 * k[166]
-0.9679551371336647 * k[167]
-1.0 * k[168]
+0.4539006752740728 * k[169]
-0.1463357913960488 * k[170]
+0.30675375411004013 * k[171]
-1.0 * k[172]
+1.0 * k[173]
+1.0 * k[174]
-0.3495800202709772 * k[175]
-1.0 * k[176]
+1.0 * k[178]
+1.0 * k[179]
-0.7869641950006073 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+0.929202733627717 * k[196]
+0.6975451378212342 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
-1.0 * k[201]
-1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
+0.9648628317291129 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+0.210871216428505 * k[212]
-1.0 * k[213]
-0.9752612907752539 * k[214]
+1.0 * k[215]
+0.9335631517389783 * k[216]
-1.0 * k[217]
+0.015292517065096104 * k[218]
-1.0 * k[219]
-0.8600460930631939 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-0.3192301024805962 * k[223]
-0.386905830243195 * k[224]
-1.0 * k[225]
-1.0 * k[226]
+0.29065825798776246 * k[227]
-1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-0.8850139758455459 * k[238]
+0.3580033986293652 * k[239]
+1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+0.6445829374868223 * k[248]
-1.0 * k[249]
+1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
+1.0 * k[254]
-1.0 * k[255]
+0.6431643457891479 * k[256]
+1.0 * k[257]
-1.0 * k[258]
+1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-0.8877940019548035 * k[276]
+1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
+0.7095117733384146 * k[287]
-1.0 * k[288]
-1.0 * k[289]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[292]
-1.0 * k[293]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[298]
