A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+8.589390794923627 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-8.657971507166899 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
+3.6254525250925727 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-9.907609399395668 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+4.9959006713919525 * k[29]
-6.544948680649169 * k[30]
-3.1651987369922754 * k[31]
+10.0 * k[32]
-1.3913005629433064 * k[33]
+9.442028024100487 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-5.70700221375696 * k[38]
-2.2034939548074353 * k[39]
-5.84740969676664 * k[40]
+2.6582612146700195 * k[41]
+4.016007668039177 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+9.531994654562146 * k[48]
+8.77271677551096 * k[49]
+10.0 * k[50]
-0.5703565588247336 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+0.1480582122102565 * k[57]
-10.0 * k[58]
-5.143395364759405 * k[59]
-4.098179805084952 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-1.6011584266582186 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+0.3727286552935589 * k[66]
+10.0 * k[67]
+7.743508028422649 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+2.4129227067415107 * k[71]
+3.732009891838651 * k[72]
+10.0 * k[73]
-10.0 * k[74]
+6.3439778768278305 * k[75]
-8.809283055727857 * k[76]
-3.752202291083001 * k[77]
-2.260742153386757 * k[78]
-4.497873209396856 * k[79]
+10.0 * k[80]
-4.354403534616952 * k[81]
-10.0 * k[82]
-9.07354704558459 * k[83]
+10.0 * k[84]
-7.482632551694716 * k[85]
-0.7078712418720274 * k[86]
+10.0 * k[87]
+7.758488569734492 * k[88]
-10.0 * k[89]
+0.13351486450250852 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-2.0711538797578894 * k[93]
+10.0 * k[94]
-5.204179490049232 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-2.788119775538465 * k[102]
-10.0 * k[103]
-0.9858401722776281 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-0.3146641795771962 * k[115]
-10.0 * k[116]
-4.859271724540825 * k[117]
-10.0 * k[118]
-2.631556721877247 * k[119]
+10.0 * k[120]
-10.0 * k[121]
+1.7010373122910007 * k[122]
+3.8713587547174297 * k[123]
-10.0 * k[124]
+5.285442483472172 * k[125]
+5.407845314401971 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+3.1873256032707062 * k[130]
+10.0 * k[131]
-0.6932245799280725 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
-1.6511704406893601 * k[136]
-6.925351101326431 * k[137]
-3.8943564913219304 * k[138]
-10.0 * k[139]
-8.062587915448443 * k[140]
+10.0 * k[141]
-5.512396364584909 * k[142]
+10.0 * k[143]
-8.833486686502045 * k[144]
+1.9909194469864602 * k[145]
+10.0 * k[146]
-3.243808078392754 * k[147]
-10.0 * k[148]
-7.428724412535888 * k[149]
+1.154130400136187 * k[150]
+10.0 * k[151]
+3.2824008276151 * k[152]
-2.5444343096253506 * k[153]
-10.0 * k[154]
-2.467518036600336 * k[155]
+4.608726756434834 * k[156]
+1.3890405215407704 * k[157]
-10.0 * k[158]
-9.89333277288916 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-1.3198737231943876 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+8.661592609384526 * k[165]
+5.825671894787205 * k[166]
-5.670099147081805 * k[167]
-2.3381907534930595 * k[168]
-3.9859623938762803 * k[169]
-6.418204259058434 * k[170]
+3.7578758463995388 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-0.98786230227339 * k[174]
-2.9352384170909294 * k[175]
+3.462804946989435 * k[176]
+3.087704527840657 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-0.5260759902952946 * k[180]
-10.0 * k[181]
-1.7818440057862437 * k[182]
-10.0 * k[183]
+1.864825351934122 * k[184]
-10.0 * k[185]
+5.825991626538683 * k[186]
-3.1056974496127028 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+8.068798810746577 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
+4.8626905740568604 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-7.6359345201561615 * k[211]
+10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+9.139696516455091 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-6.570209621442814 * k[219]
+1.0216061826889267 * k[220]
-10.0 * k[221]
+8.043102131756813 * k[222]
+10.0 * k[223]
+1.8434838273021472 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-8.918032341244588 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-6.921749230229501 * k[231]
+9.89676266645595 * k[232]
-3.3467934264588286 * k[233]
-5.087024905292833 * k[234]
+10.0 * k[235]
-7.311521903502192 * k[236]
+3.9985596405162167 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-6.838883583101048 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-1.4498640112511678 * k[248]
-10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
+7.79296705494107 * k[252]
-7.195475983791517 * k[253]
+10.0 * k[254]
-10.0 * k[255]
