
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[1]
-0.1 * k[2]
+0.1 * k[3]
+0.1 * k[4]
-0.1 * k[5]
-0.1 * k[6]
+0.1 * k[7]
+0.1 * k[8]
+0.1 * k[9]
-0.1 * k[10]
-0.06524778324496751 * k[11]
+0.06417761932255658 * k[12]
+0.1 * k[13]
-0.1 * k[14]
+0.1 * k[15]
+0.048457988624805215 * k[16]
-0.1 * k[17]
+0.1 * k[18]
-0.03852164661333099 * k[19]
+0.1 * k[20]
-0.1 * k[21]
-0.1 * k[22]
-0.0778930044583012 * k[23]
+0.1 * k[24]
+0.1 * k[25]
+0.1 * k[26]
+0.1 * k[27]
-0.1 * k[28]
+0.1 * k[29]
-0.051637665924321265 * k[30]
-0.06586658858900979 * k[31]
+0.1 * k[32]
+0.1 * k[33]
-0.004173488819505923 * k[34]
-0.1 * k[35]
-0.0542194030422469 * k[36]
-0.01270314713426477 * k[37]
+0.0629603365415248 * k[38]
+0.02833630880019134 * k[39]
+0.09460273458258489 * k[40]
+0.005542686827422376 * k[41]
-0.1 * k[42]
+0.0453973909642215 * k[43]
-0.1 * k[44]
-0.09147272734002361 * k[45]
+0.1 * k[46]
+0.1 * k[47]
+0.011951572349475933 * k[48]
+0.1 * k[49]
+0.1 * k[50]
+0.032732983876755425 * k[51]
-0.018166024680401075 * k[52]
-0.1 * k[53]
+0.1 * k[54]
-0.09766810227684744 * k[55]
-0.1 * k[56]
+0.07093408755664314 * k[57]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
+0.1 * k[61]
+0.1 * k[62]
-0.1 * k[63]
-0.05757089505715033 * k[64]
-0.05745984662565283 * k[65]
-0.06678491135039938 * k[66]
+0.1 * k[67]
+0.08402217586203231 * k[68]
+0.1 * k[69]
-0.1 * k[70]
+0.06734036256376784 * k[71]
+0.008369588582237433 * k[72]
+0.1 * k[73]
-0.1 * k[74]
+0.00555134163038438 * k[75]
-0.1 * k[76]
-0.06419658299459126 * k[77]
-0.1 * k[78]
-0.1 * k[79]
+0.1 * k[80]
+0.028330133947071564 * k[81]
-0.06787768601775655 * k[82]
-0.1 * k[83]
+0.1 * k[84]
-0.1 * k[85]
+0.08102684073865433 * k[86]
+0.1 * k[87]
-0.07849259249578056 * k[88]
-0.1 * k[89]
-0.1 * k[90]
+0.1 * k[91]
-0.1 * k[92]
+0.012129961585976873 * k[93]
+0.1 * k[94]
-0.1 * k[95]
-0.1 * k[96]
+0.1 * k[97]
+0.1 * k[98]
+0.1 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[103]
+0.041834645093874544 * k[104]
+0.1 * k[105]
+0.1 * k[106]
+0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[112]
-0.1 * k[113]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[116]
-0.07157634507187884 * k[117]
-0.1 * k[118]
+0.1 * k[119]
+0.1 * k[120]
-0.1 * k[121]
+0.1 * k[122]
+0.09084202094116621 * k[123]
-0.1 * k[124]
-0.1 * k[125]
-0.1 * k[126]
+0.1 * k[127]
+0.1 * k[128]
-0.1 * k[129]
-0.08409807251418315 * k[130]
+0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
+0.1 * k[135]
-0.1 * k[136]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
+0.09486722808132188 * k[141]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
+0.02899631769126562 * k[145]
+0.09314548457334562 * k[146]
-0.1 * k[147]
-0.1 * k[148]
-0.04172657098567986 * k[149]
+0.1 * k[150]
+0.1 * k[151]
+0.1 * k[152]
-0.08975549631487809 * k[153]
-0.1 * k[154]
+0.1 * k[155]
+0.1 * k[156]
+0.1 * k[157]
-0.1 * k[158]
-0.1 * k[159]
+0.1 * k[160]
+0.1 * k[161]
+0.1 * k[162]
-0.1 * k[163]
-0.1 * k[164]
+0.0669838195323803 * k[165]
+0.028125682857099318 * k[166]
-0.1 * k[167]
-0.1 * k[168]
+0.06050242632039619 * k[169]
-0.010600958213072838 * k[170]
-0.07212199492780284 * k[171]
-0.1 * k[172]
+0.1 * k[173]
+0.1 * k[174]
-0.052736024310181755 * k[175]
-0.1 * k[176]
-0.04453294116549188 * k[177]
+0.1 * k[178]
+0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
+0.1 * k[182]
-0.1 * k[183]
-0.07425200901728099 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
+0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[191]
+0.1 * k[192]
+0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
+0.1 * k[196]
+0.07137007071297394 * k[197]
-0.1 * k[198]
-0.1 * k[199]
+0.1 * k[200]
-0.1 * k[201]
+0.01920608349797663 * k[202]
-0.1 * k[203]
-0.1 * k[204]
+0.04271465040329521 * k[205]
+0.1 * k[206]
-0.1 * k[207]
+0.010922026794131928 * k[208]
+0.1 * k[209]
-0.1 * k[210]
-0.09888042727587693 * k[211]
+0.06100054681931752 * k[212]
-0.1 * k[213]
-0.1 * k[214]
+0.1 * k[215]
+0.09182376122595182 * k[216]
-0.1 * k[217]
+0.05106201992893521 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.04896961347676192 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
+0.09183860157906377 * k[237]
-0.1 * k[238]
+0.047407601446603116 * k[239]
+0.0032518491410971078 * k[240]
+0.1 * k[241]
+0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
+0.1 * k[245]
+0.1 * k[246]
+0.1 * k[247]
+0.1 * k[248]
-0.1 * k[249]
+0.1 * k[250]
-0.1 * k[251]
+0.1 * k[252]
+0.09040918905588032 * k[253]
+0.1 * k[254]
-0.1 * k[255]
+0.0015334465451978252 * k[256]
