
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[14]
-0.01 * k[25]
+0.0036286884704986163 * k[32]
+0.01 * k[38]
+0.01 * k[41]
+0.01 * k[46]
+0.01 * k[49]
+0.01 * k[50]
+0.01 * k[58]
+0.01 * k[65]
+0.01 * k[66]
+0.01 * k[69]
+0.01 * k[74]
-0.01 * k[76]
-0.01 * k[106]
+0.01 * k[119]
+0.01 * k[122]
+0.01 * k[123]
+0.01 * k[125]
+0.01 * k[126]
+0.01 * k[137]
+0.01 * k[138]
+0.01 * k[141]
-0.01 * k[162]
+0.01 * k[166]
+0.01 * k[167]
-0.01 * k[173]
-0.01 * k[183]
-0.01 * k[185]
-0.01 * k[187]
-0.01 * k[198]
-0.01 * k[200]
-0.01 * k[202]
-0.01 * k[203]
-0.01 * k[205]
-0.01 * k[206]
-0.01 * k[210]
-0.01 * k[211]
-0.01 * k[212]
-0.01 * k[216]
-0.01 * k[217]
-0.01 * k[218]
-0.01 * k[219]
-0.01 * k[222]
-0.01 * k[223]
-0.01 * k[230]
-0.01 * k[231]
-0.01 * k[234]
-0.01 * k[235]
-0.01 * k[237]
+0.01 * k[251]
-0.01 * k[267]
-0.01 * k[278]
-0.01 * k[279]
-0.01 * k[282]
-0.01 * k[283]
-0.01 * k[284]
-0.01 * k[287]
-0.01 * k[289]
-0.01 * k[294]
-0.01 * k[298]
-0.01 * k[299]
-0.01 * k[302]
-0.01 * k[303]
-0.01 * k[304]
-0.01 * k[310]
-0.01 * k[313]
-0.01 * k[315]
-0.01 * k[316]
-0.01 * k[317]
-0.01 * k[318]
+0.0028177940892188894 * k[331]
+0.01 * k[371]
-0.01 * k[387]
-0.01 * k[398]
-0.01 * k[404]
-0.01 * k[405]
-0.01 * k[406]
-0.01 * k[412]
-0.01 * k[415]
-0.01 * k[417]
-0.01 * k[423]
-0.01 * k[424]
-0.01 * k[429]
-0.01 * k[433]
-0.01 * k[434]
-0.01 * k[437]
-0.01 * k[438]
-0.01 * k[445]
-0.01 * k[452]
-0.01 * k[478]
-0.01 * k[479]
-0.01 * k[480]
-0.01 * k[481]
-0.01 * k[482]
-0.01 * k[483]
-0.01 * k[484]
-0.01 * k[485]
-0.01 * k[486]
-0.01 * k[487]
-0.01 * k[488]
-0.01 * k[489]
-0.01 * k[490]
-0.01 * k[491]
-0.01 * k[492]
-0.01 * k[493]
-0.01 * k[494]
-0.01 * k[495]
-0.01 * k[496]
-0.01 * k[497]
-0.01 * k[498]
-0.01 * k[499]
-0.01 * k[500]
-0.01 * k[501]
-0.01 * k[502]
-0.01 * k[503]
-0.01 * k[504]
-0.01 * k[505]
-0.01 * k[506]
-0.01 * k[507]
-0.01 * k[508]
-0.01 * k[509]
-0.01 * k[510]
-0.01 * k[511]
-0.01 * k[512]
-0.01 * k[513]
-0.01 * k[514]
-0.01 * k[515]
-0.01 * k[516]
-0.01 * k[517]
+0.01 * k[538]
-0.01 * k[558]
+0.01 * k[559]
+0.01 * k[560]
+0.01 * k[561]
+0.01 * k[567]
+0.01 * k[568]
+0.01 * k[570]
+0.01 * k[571]
+0.01 * k[572]
+0.01 * k[576]
-0.01 * k[577]
-0.004686558922791816 * k[587]
+0.01 * k[588]
+0.01 * k[589]
+0.01 * k[590]
+0.01 * k[591]
+0.01 * k[592]
+0.01 * k[595]
+0.01 * k[597]
+0.01 * k[600]
+0.01 * k[602]
+0.01 * k[604]
-0.01 * k[606]
+0.01 * k[607]
+0.01 * k[609]
+0.01 * k[611]
+0.01 * k[612]
-0.01 * k[617]
+0.01 * k[619]
+0.01 * k[621]
+0.01 * k[622]
+0.01 * k[627]
+0.01 * k[628]
+0.01 * k[630]
+0.01 * k[632]
+0.01 * k[637]
+0.01 * k[639]
+0.01 * k[640]
+0.01 * k[641]
+0.01 * k[643]
+0.01 * k[644]
+0.01 * k[646]
+0.01 * k[648]
+0.01 * k[649]
+0.01 * k[650]
+0.01 * k[651]
+0.01 * k[653]
+0.01 * k[654]
