
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+5.88814870293513 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+4.5063891478576545 * k[4]
+10.0 * k[5]
+9.6305187629841 * k[6]
+10.0 * k[7]
-6.245319769278781E-4 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+9.717826944036057 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+3.8654593936175754 * k[16]
-7.266701932195118 * k[17]
+10.0 * k[18]
+5.867165301338243 * k[19]
+4.02433133776258 * k[20]
+10.0 * k[21]
+1.4235817388241243 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-0.22284930755661592 * k[25]
-7.2080368072500045 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[29]
+5.069648665015468 * k[30]
-0.21611826846837323 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
-5.1708521193981065 * k[37]
+7.616419593875419 * k[38]
-3.113353341099107 * k[39]
-3.0765064000220392 * k[40]
-9.269175034788338 * k[41]
-3.2939959249443587 * k[42]
+5.840985506796587 * k[43]
+3.6684562251582395 * k[44]
-4.47088505023388 * k[45]
+9.190933707617289 * k[46]
-0.2962508632065288 * k[47]
-4.799248603863322 * k[48]
+6.978249280470559 * k[49]
+10.0 * k[50]
-0.1567779309181561 * k[51]
-4.433638397796631 * k[52]
+5.768259238115923 * k[53]
-5.129703142680334 * k[54]
-2.228209555607501 * k[55]
+3.2961253980222582 * k[56]
-0.8569121356345446 * k[57]
-0.6504665256071996 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+2.0611612902036396 * k[61]
+0.802811635161817 * k[62]
-8.688187622241305 * k[63]
+6.375038211637405 * k[64]
+0.9284290266596082 * k[65]
+3.3034859849981495 * k[66]
-0.8941878167981127 * k[67]
+4.530030143941548 * k[68]
+4.216939204060338 * k[69]
+1.0332320443062166 * k[70]
-2.0581687317874366 * k[71]
+0.9083276822877099 * k[72]
-0.5678382645997719 * k[73]
