
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.1 * k[1]
+0.1 * k[2]
+0.1 * k[3]
+0.1 * k[4]
+0.1 * k[5]
+0.1 * k[6]
+0.1 * k[7]
+0.06144221395864492 * k[8]
+0.1 * k[9]
+0.1 * k[10]
+0.1 * k[11]
+0.1 * k[12]
+0.1 * k[14]
+0.1 * k[15]
-0.1 * k[16]
-0.1 * k[17]
+0.1 * k[18]
+0.1 * k[19]
+0.1 * k[20]
+0.1 * k[21]
+0.1 * k[22]
+0.1 * k[23]
+0.1 * k[24]
-0.1 * k[25]
+0.1 * k[26]
+0.1 * k[27]
+0.1 * k[28]
+0.1 * k[29]
-0.1 * k[30]
-0.1 * k[31]
+0.1 * k[32]
+0.1 * k[33]
+0.1 * k[34]
+0.1 * k[35]
+0.1 * k[36]
+0.1 * k[37]
+0.1 * k[38]
+0.1 * k[40]
+0.1 * k[41]
-0.05429570301345151 * k[42]
+0.1 * k[43]
+0.1 * k[44]
+0.1 * k[45]
+0.1 * k[46]
+0.1 * k[47]
-0.1 * k[48]
+0.1 * k[49]
+0.1 * k[50]
-0.08645188130823275 * k[51]
-0.1 * k[52]
+0.1 * k[53]
-0.1 * k[54]
-0.005314852066283953 * k[55]
+0.1 * k[56]
+0.1 * k[57]
+0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
+0.08274822584419475 * k[62]
-0.1 * k[63]
+0.1 * k[64]
+0.1 * k[65]
+0.1 * k[66]
+0.1 * k[67]
+0.1 * k[68]
+0.1 * k[69]
+0.05974292483012886 * k[70]
-0.02953820271279084 * k[73]
+0.1 * k[74]
-0.1 * k[76]
-0.001266230076954894 * k[77]
+0.1 * k[78]
-0.04249209075387623 * k[80]
-0.1 * k[82]
-0.031528772540449515 * k[83]
+0.080972955621158 * k[84]
-0.1 * k[85]
-0.1 * k[86]
+0.1 * k[89]
+0.0867296281062492 * k[91]
-0.01574137372472163 * k[92]
-0.1 * k[93]
+0.08038243559921361 * k[94]
+0.0061503485597348756 * k[95]
+0.1 * k[96]
-0.1 * k[97]
-0.1 * k[98]
+0.03553361794960457 * k[99]
+0.1 * k[100]
-0.01061045297281063 * k[101]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[111]
+0.1 * k[112]
+0.1 * k[113]
+0.1 * k[115]
-0.1 * k[116]
+0.1 * k[117]
+0.1 * k[118]
+0.1 * k[119]
+0.1 * k[120]
+0.1 * k[121]
+0.1 * k[122]
+0.1 * k[123]
+0.05049237326910771 * k[124]
+0.1 * k[125]
+0.1 * k[126]
+0.1 * k[127]
+0.1 * k[128]
+0.1 * k[129]
+0.1 * k[130]
+0.1 * k[131]
+0.1 * k[132]
-0.1 * k[133]
+0.1 * k[134]
+0.1 * k[135]
-0.1 * k[136]
+0.1 * k[137]
+0.1 * k[138]
+0.1 * k[140]
+0.1 * k[141]
+0.08706255093951834 * k[142]
-0.1 * k[143]
+0.017510765776338966 * k[144]
+0.1 * k[145]
+0.1 * k[146]
-0.1 * k[147]
+0.1 * k[148]
+0.1 * k[149]
+0.1 * k[150]
+0.1 * k[153]
+0.1 * k[154]
+0.1 * k[156]
-0.1 * k[157]
+0.1 * k[158]
+0.1 * k[159]
-0.1 * k[160]
+0.1 * k[161]
-0.1 * k[162]
-0.1 * k[163]
+0.1 * k[164]
-0.1 * k[165]
+0.1 * k[166]
+0.1 * k[167]
+0.1 * k[168]
+0.1 * k[170]
-0.1 * k[171]
+0.1 * k[172]
-0.1 * k[173]
+0.1 * k[174]
+0.1 * k[176]
-0.1 * k[177]
+0.1 * k[178]
+0.1 * k[179]
-0.1 * k[180]
+0.09744043930688011 * k[181]
+0.1 * k[182]
-0.1 * k[183]
+0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[190]
+0.1 * k[191]
+0.1 * k[192]
-0.0562492342107418 * k[193]
+0.1 * k[194]
-0.026596678267533397 * k[195]
-0.1 * k[196]
+0.018109436423821703 * k[197]
-0.1 * k[198]
+0.1 * k[199]
+0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
+0.1 * k[204]
-0.1 * k[205]
+0.1 * k[207]
+0.1 * k[208]
-0.1 * k[210]
-0.1 * k[211]
-0.1 * k[212]
+0.1 * k[213]
+0.1 * k[214]
-0.025815505308267993 * k[215]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[219]
+0.1 * k[220]
+0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
+0.1 * k[224]
-0.06708226346541062 * k[225]
+0.09400149817161348 * k[227]
+0.1 * k[228]
+0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
+0.1 * k[232]
-0.1 * k[234]
-0.1 * k[235]
+0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
+0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
-0.1 * k[243]
-0.1 * k[245]
+0.1 * k[246]
+0.1 * k[247]
-0.1 * k[250]
+0.1 * k[251]
-0.1 * k[252]
-0.1 * k[253]
+0.0682343325706445 * k[254]
-0.1 * k[255]
+0.1 * k[256]
+0.1 * k[257]
-0.1 * k[258]
-0.1 * k[259]
+0.05980438010558958 * k[260]
+0.1 * k[261]
+0.00626814160380262 * k[262]
-0.1 * k[264]
-0.1 * k[265]
-0.1 * k[266]
-0.1 * k[267]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[270]
+0.1 * k[271]
+0.1 * k[272]
+0.1 * k[275]
+0.05579496941768151 * k[277]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[280]
-0.1 * k[281]
-0.1 * k[282]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[285]
+0.1 * k[286]
-0.1 * k[287]
+0.0412482034196651 * k[288]
-0.1 * k[289]
-0.1 * k[290]
-0.012087889002841377 * k[291]
-0.1 * k[293]
-0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[298]
-0.1 * k[299]
-0.1 * k[300]
-0.1 * k[301]
-0.1 * k[302]
-0.1 * k[303]
-0.1 * k[304]
+0.1 * k[305]
-0.1 * k[306]
-0.1 * k[307]
