A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+0.052881276945534406 * k[6]
+1.0 * k[7]
+1.0 * k[9]
+1.0 * k[11]
+0.42553027225663703 * k[12]
+1.0 * k[14]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[21]
+1.0 * k[24]
-0.4494503681196577 * k[25]
+1.0 * k[27]
+1.0 * k[29]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[36]
+1.0 * k[38]
+0.13572320214450193 * k[40]
+1.0 * k[41]
+0.7956434924813535 * k[43]
+1.0 * k[46]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+0.37840988567313627 * k[68]
+1.0 * k[69]
+1.0 * k[74]
-0.7509981662494108 * k[76]
+0.47543549539935803 * k[78]
-1.0 * k[106]
+0.059607925137718745 * k[113]
+1.0 * k[118]
+1.0 * k[119]
+0.9797061379343811 * k[121]
+1.0 * k[122]
+1.0 * k[123]
+1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+0.2942154216426611 * k[129]
+1.0 * k[130]
+1.0 * k[132]
+0.48985339766321373 * k[134]
+1.0 * k[135]
+1.0 * k[137]
+1.0 * k[138]
+0.18149761408163811 * k[140]
+1.0 * k[141]
+1.0 * k[146]
+1.0 * k[154]
-0.502355897630817 * k[157]
+1.0 * k[159]
+1.0 * k[166]
+1.0 * k[167]
-0.9808369097375672 * k[173]
+1.0 * k[174]
-0.07016133871668136 * k[183]
-1.0 * k[185]
-1.0 * k[187]
-1.0 * k[198]
+1.0 * k[201]
-0.28706037681409136 * k[202]
+1.0 * k[208]
-1.0 * k[212]
+0.8242050767618776 * k[213]
-1.0 * k[218]
+0.7361193874745723 * k[220]
+1.0 * k[221]
-1.0 * k[223]
+1.0 * k[224]
+1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+1.0 * k[232]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-0.7183654406044989 * k[285]
-0.21244671798086615 * k[287]
-1.0 * k[289]
-1.0 * k[294]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[306]
-1.0 * k[310]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
+0.9010792026504144 * k[326]
+1.0 * k[331]
+0.7645980434525015 * k[338]
