
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+0.45193726700532316 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+0.2354312100873262 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-0.5478331006477553 * k[25]
+0.7107501981266058 * k[26]
+1.0 * k[27]
+1.0 * k[28]
+1.0 * k[29]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[38]
-0.3106667574740961 * k[39]
-0.1262941258473791 * k[40]
+1.0 * k[41]
-0.633023652761614 * k[42]
+1.0 * k[43]
+1.0 * k[44]
-0.5979742528664117 * k[45]
+1.0 * k[46]
+0.127648737253213 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
+1.0 * k[53]
-1.0 * k[54]
-0.8871096681916653 * k[55]
+0.13518812115270856 * k[57]
+0.3203768517339526 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+0.18625304958466635 * k[62]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+0.14814205964327362 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-0.14221822397725303 * k[71]
+0.12049520205314153 * k[72]
-0.08567723621314519 * k[73]
+1.0 * k[74]
-0.5712745570986711 * k[76]
+0.2723129732006569 * k[77]
+0.11228618533952403 * k[78]
-0.12370677003836475 * k[80]
-0.44816326240493953 * k[81]
+0.22943655195414925 * k[82]
+0.07163088505723823 * k[83]
-0.12218513767472944 * k[84]
-0.9142238528773733 * k[85]
-0.7129995621575544 * k[86]
+0.005982059266080081 * k[87]
+0.5962950928283406 * k[88]
+1.0 * k[89]
+0.737315445249966 * k[91]
+0.035168667316128895 * k[92]
-0.30356537416555435 * k[93]
+0.5132278638327464 * k[95]
+0.6404181365834014 * k[96]
-0.5314782113254906 * k[97]
-0.17972182150550786 * k[98]
+0.6754240878917228 * k[99]
+0.06899345584572539 * k[100]
+0.07305588953815993 * k[101]
-0.49234699337457527 * k[103]
-0.05797226914351386 * k[104]
-0.05130298661077867 * k[105]
-1.0 * k[106]
-0.3696169650714498 * k[107]
-1.0 * k[108]
+0.40026748489445885 * k[110]
-0.4114016061179867 * k[111]
+0.1422148601688965 * k[112]
+0.24858390652768683 * k[113]
+0.15585098793009666 * k[114]
+0.2672759153387431 * k[115]
-0.5592068725715238 * k[116]
-0.4759457851543131 * k[117]
+1.0 * k[118]
+1.0 * k[119]
+0.9671032002842229 * k[120]
+1.0 * k[123]
+0.8172208730476965 * k[124]
+1.0 * k[125]
+1.0 * k[126]
+0.7303257747576876 * k[127]
+1.0 * k[128]
+0.35712018341401225 * k[129]
+0.9762617202862333 * k[130]
-0.5464400547262835 * k[131]
-0.5492343868206211 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.41446928479205514 * k[135]
-1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
-0.9281246407118368 * k[139]
+0.3586642902417778 * k[142]
-1.0 * k[143]
-1.0 * k[144]
+0.8510450135063766 * k[145]
-1.0 * k[147]
+0.31365903596210787 * k[149]
+0.20023822863974228 * k[150]
-1.0 * k[151]
-0.4629337311544297 * k[152]
+0.30913866088827574 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+0.29232050822053157 * k[156]
-1.0 * k[157]
+0.12574908425689318 * k[158]
+1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+0.8060198404218066 * k[164]
+0.20603267004491557 * k[165]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
-0.2074483793533212 * k[169]
+0.40964821561160547 * k[170]
-1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+0.937809831402957 * k[175]
-1.0 * k[177]
+0.3008746186337545 * k[178]
+0.4542350993224971 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[194]
+0.06375227203221127 * k[195]
-1.0 * k[196]
-0.40422140587448147 * k[197]
-1.0 * k[198]
+1.0 * k[199]
+0.8364707216846987 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
-0.2824672293654095 * k[205]
+0.899756305684507 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+0.10837722185265265 * k[209]
-0.41671966340445554 * k[210]
+0.1873911316674732 * k[211]
-1.0 * k[212]
-0.19662295953500666 * k[213]
+1.0 * k[214]
-0.3458759084910139 * k[215]
-0.019007869315953677 * k[216]
-0.13269988424697665 * k[217]
-1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
+1.0 * k[221]
-0.6254570268742852 * k[222]
-1.0 * k[223]
+1.0 * k[224]
-0.27754940436598224 * k[225]
-0.4745652279895457 * k[226]
+1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+1.0 * k[232]
+0.9887922144388983 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
-0.9645647384519118 * k[237]
-1.0 * k[238]
-1.0 * k[239]
+1.0 * k[240]
-0.9078220058378784 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-0.9372063340316216 * k[244]
-0.8435525113099359 * k[245]
+0.577061351620508 * k[246]
+1.0 * k[247]
-0.03753432465247869 * k[248]
-0.7895694234319509 * k[249]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[261]
+0.26006406294646306 * k[262]
-1.0 * k[263]
-0.6556253483859981 * k[264]
-1.0 * k[265]
-0.8929466895735216 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[270]
+0.33411373683762097 * k[271]
+0.9653949783936572 * k[272]
-0.9223243563817715 * k[273]
+0.16080798137266322 * k[275]
+0.15120640666677998 * k[276]
-0.5930524335380102 * k[277]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
