
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1]
+0.1 * k[2]
+0.1 * k[3]
+0.1 * k[7]
+0.1 * k[9]
+0.08748480672511204 * k[11]
+0.1 * k[14]
+0.1 * k[18]
+0.09045417032190795 * k[19]
+0.1 * k[21]
+0.1 * k[24]
-0.029500194125788512 * k[25]
+0.09179153264574394 * k[27]
+0.1 * k[29]
+0.1 * k[32]
+0.09964172716722762 * k[33]
+0.04276706193801258 * k[34]
+0.1 * k[36]
+0.1 * k[38]
+0.1 * k[41]
+0.06316365015447159 * k[43]
+0.1 * k[46]
+0.1 * k[49]
+0.1 * k[50]
+0.057382040751507664 * k[64]
+0.1 * k[65]
+0.1 * k[66]
+0.1 * k[69]
+0.1 * k[74]
-0.1 * k[76]
-0.1 * k[106]
+0.010347662288535099 * k[118]
+0.1 * k[119]
+0.1 * k[122]
+0.1 * k[123]
+0.1 * k[125]
+0.1 * k[126]
+0.02796506823170462 * k[127]
+0.1 * k[128]
+0.05319515351927209 * k[129]
+0.1 * k[130]
+0.06218080524792281 * k[134]
+0.1 * k[135]
+0.1 * k[137]
+0.1 * k[138]
+0.029119342609914972 * k[140]
+0.1 * k[141]
+0.1 * k[146]
+0.1 * k[154]
-0.03994471541717681 * k[157]
+0.1 * k[159]
+0.1 * k[166]
+0.1 * k[167]
-0.07620052430657917 * k[173]
+0.1 * k[174]
-0.1 * k[185]
-0.1 * k[187]
+0.00799480623513881 * k[194]
-0.1 * k[198]
+0.1 * k[201]
-0.1 * k[202]
+0.1 * k[208]
-0.1 * k[212]
-0.1 * k[218]
+0.1 * k[221]
-0.1 * k[223]
+0.029938097335761815 * k[224]
+0.1 * k[228]
+0.1 * k[229]
-0.1 * k[230]
+0.1 * k[232]
-0.1 * k[234]
-0.1 * k[235]
+0.1 * k[236]
-0.1 * k[267]
-0.05581182423145267 * k[268]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[282]
-0.1 * k[283]
-0.1 * k[284]
-0.0367513680319542 * k[285]
-0.04952738408634634 * k[287]
-0.1 * k[289]
-0.1 * k[294]
-0.1 * k[298]
-0.1 * k[299]
-0.0400632387696863 * k[300]
-0.1 * k[302]
-0.1 * k[303]
-0.1 * k[304]
-0.0019301465293984719 * k[306]
-0.1 * k[310]
-0.1 * k[313]
-0.05010035398677864 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.07635846590216362 * k[318]
+0.030886922336062078 * k[320]
+0.08523928220232237 * k[326]
+0.1 * k[331]
+0.008379754904767917 * k[338]
+0.018840008285645506 * k[371]
+0.04260592301618898 * k[384]
-0.1 * k[387]
-0.1 * k[398]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[412]
-0.1 * k[415]
-0.1 * k[417]
-0.1 * k[424]
-0.1 * k[433]
-0.07633718904589577 * k[437]
-0.1 * k[438]
-0.03911185495354553 * k[442]
-0.1 * k[445]
-0.1 * k[452]
-0.1 * k[455]
-0.1 * k[478]
-0.1 * k[479]
-0.1 * k[481]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[484]
-0.1 * k[485]
-0.1 * k[486]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[490]
-0.1 * k[491]
-0.1 * k[493]
-0.1 * k[495]
-0.1 * k[496]
-0.1 * k[497]
-0.1 * k[499]
-0.1 * k[500]
-0.1 * k[501]
-0.1 * k[502]
-0.1 * k[503]
-0.1 * k[504]
-0.1 * k[505]
-0.1 * k[506]
-0.1 * k[507]
-0.1 * k[509]
-0.1 * k[510]
-0.1 * k[511]
-0.1 * k[512]
-0.1 * k[513]
-0.1 * k[514]
-0.1 * k[515]
-0.1 * k[516]
-0.1 * k[517]
-0.1 * k[558]
+0.1 * k[559]
+0.1 * k[560]
+0.1 * k[561]
+0.1 * k[567]
+0.04293913736589498 * k[568]
+0.1 * k[570]
+0.1 * k[571]
+0.1 * k[572]
+0.1 * k[576]
-0.021667704283160484 * k[577]
+0.026424323836643462 * k[579]
-0.1 * k[587]
+0.0218078944617881 * k[588]
+0.05513530615937349 * k[589]
+0.1 * k[590]
+0.1 * k[591]
+0.09084686378577711 * k[592]
+0.1 * k[595]
+0.1 * k[597]
+0.06607566312664069 * k[600]
+0.1 * k[602]
+0.0269224639775263 * k[604]
-0.1 * k[606]
