
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[9]
+10.0 * k[14]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[21]
-10.0 * k[25]
+10.0 * k[29]
+10.0 * k[32]
+9.71671629859959 * k[36]
+1.985143903817551 * k[37]
+10.0 * k[38]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[43]
+10.0 * k[46]
+10.0 * k[49]
+10.0 * k[50]
+4.592324600176511 * k[53]
+10.0 * k[58]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
+10.0 * k[74]
-10.0 * k[76]
+10.0 * k[78]
-10.0 * k[106]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+8.110080193053879 * k[130]
+10.0 * k[135]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[146]
+10.0 * k[154]
+10.0 * k[159]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[174]
+10.0 * k[178]
+0.8161866157498698 * k[179]
-10.0 * k[185]
-10.0 * k[187]
-10.0 * k[198]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[210]
-10.0 * k[212]
-4.615084825049081 * k[216]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
+10.0 * k[228]
-10.0 * k[230]
+10.0 * k[232]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[237]
-7.0902464790456365 * k[238]
-1.5548612251749252 * k[255]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[278]
-10.0 * k[282]
-10.0 * k[283]
+10.0 * k[286]
-10.0 * k[289]
-10.0 * k[294]
-10.0 * k[299]
-10.0 * k[302]
-10.0 * k[303]
+5.315163478614354 * k[305]
-10.0 * k[310]
-10.0 * k[313]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
+10.0 * k[320]
+10.0 * k[326]
+10.0 * k[331]
+10.0 * k[336]
+10.0 * k[362]
+10.0 * k[363]
+10.0 * k[367]
+10.0 * k[371]
+10.0 * k[376]
+10.0 * k[379]
+10.0 * k[381]
+10.0 * k[384]
-10.0 * k[387]
+10.0 * k[389]
+10.0 * k[391]
+10.0 * k[392]
+10.0 * k[395]
+10.0 * k[396]
+10.0 * k[397]
-10.0 * k[398]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[412]
-10.0 * k[415]
-10.0 * k[417]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[429]
-10.0 * k[433]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[445]
-10.0 * k[452]
-10.0 * k[478]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[481]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[499]
-10.0 * k[500]
-10.0 * k[501]
-10.0 * k[502]
-10.0 * k[503]
-10.0 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-10.0 * k[507]
-10.0 * k[508]
-10.0 * k[509]
-10.0 * k[510]
-10.0 * k[511]
-10.0 * k[512]
-10.0 * k[513]
-10.0 * k[514]
-10.0 * k[515]
-10.0 * k[516]
-10.0 * k[517]
-10.0 * k[537]
-10.0 * k[544]
-10.0 * k[558]
