A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+4.859414032970452 * k[13]
+10.0 * k[14]
+10.0 * k[15]
-9.670908337176922 * k[16]
-9.84422368515313 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
-3.0377163336269244 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
+10.0 * k[46]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-6.289243918479948 * k[55]
+9.390964843694945 * k[56]
+0.8768879627535812 * k[57]
-10.0 * k[59]
-10.0 * k[60]
-0.8314090545545298 * k[61]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+7.648468361733016 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-5.2363393610348385 * k[72]
-0.8733229536400456 * k[73]
+10.0 * k[74]
-10.0 * k[76]
+10.0 * k[78]
+2.3764880589438713 * k[79]
+0.8861246255478945 * k[82]
-4.601296127673426 * k[83]
-2.343937445455807 * k[84]
-10.0 * k[85]
-8.212847346548138 * k[86]
-2.3280440696507956 * k[87]
+5.894916527421984 * k[88]
+10.0 * k[89]
+7.3493777899587815 * k[90]
-7.30294909411789 * k[93]
+7.773309532513729 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-7.004773189371199 * k[98]
+0.9873400634955495 * k[101]
-10.0 * k[103]
+0.9702503565462425 * k[104]
-10.0 * k[106]
-10.0 * k[107]
-1.2390459079922793 * k[108]
-0.3308924135069375 * k[109]
+10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[130]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+7.859483377737124 * k[140]
+10.0 * k[141]
-6.054992601917503 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
+0.2844995173588643 * k[146]
-10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-0.8070543457517005 * k[152]
+9.743779081009812 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+2.1188589733256284 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-9.026589766030924 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-10.0 * k[169]
-10.0 * k[171]
+8.687754399790554 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+7.083908849971392 * k[176]
-10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
+5.80813534033222 * k[181]
-2.6202979669910698 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[193]
+10.0 * k[194]
-2.4508691877270508 * k[195]
-10.0 * k[196]
+7.858539689265941 * k[197]
-10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+7.621527140533599 * k[216]
+2.7141931472270664 * k[217]
-10.0 * k[218]
-4.7765269422787915 * k[219]
+10.0 * k[220]
+10.0 * k[221]
-3.4839179034217587 * k[222]
-10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-3.43356318332521 * k[226]
+10.0 * k[227]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+9.148020417777047 * k[231]
+10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-4.02176400640537 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
+1.7689370458167006 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+0.5718219355262053 * k[260]
+10.0 * k[261]
-8.58711000888289 * k[263]
+1.3654792443725263 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-1.2214865431435047 * k[269]
-10.0 * k[270]
+10.0 * k[272]
-10.0 * k[273]
+6.860378304061383 * k[274]
+3.3625106859019085 * k[275]
-0.3991178025056483 * k[276]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
+10.0 * k[286]
-10.0 * k[287]
+10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-9.564342268295135 * k[291]
+10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
