A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
-9.973621620862664 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
+10.0 * k[46]
+0.18830076244166544 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-1.804220933199106 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+4.431569670422318 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-8.367982033169662 * k[61]
+1.126227508695517 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-7.585877222153958 * k[71]
-0.8969306724347189 * k[72]
-4.055589320816028 * k[73]
+10.0 * k[74]
-3.9330973208291438 * k[75]
-10.0 * k[76]
-1.7336735944673425 * k[77]
+10.0 * k[78]
+0.376040617647894 * k[79]
+0.7980611257670565 * k[80]
-0.14567650685886005 * k[81]
+6.619432221400194 * k[82]
-4.0010394550623865 * k[83]
-3.8187921846276107 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-5.313440464552835 * k[87]
+7.765440696160547 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-1.2626253810811228 * k[91]
-2.8085718599241294 * k[92]
-7.975271639792968 * k[93]
+9.639994934539155 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+4.189215016100295 * k[99]
+1.515638814678622 * k[100]
+7.3034767587186815 * k[101]
+0.41922829503412135 * k[102]
-10.0 * k[103]
+5.763688555267914 * k[104]
-9.289597885135569 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+3.233780028747206 * k[108]
-5.32180216969685 * k[109]
+10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-9.679935569225744 * k[129]
+10.0 * k[130]
-4.310654161717215 * k[131]
-1.9077505102207428 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+9.615001727021513 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
+7.105319787154066 * k[146]
-10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-10.0 * k[169]
+8.09833882697944 * k[170]
-10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
+3.428743466044367 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
-7.957192302013344 * k[195]
-10.0 * k[196]
+10.0 * k[197]
-10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
+9.475048052443453 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+5.910161541617024 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
-9.369284698047982 * k[222]
-10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+9.608973306619392 * k[231]
+10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-0.02149512161004029 * k[248]
-10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
+4.040228742470255 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+9.075926700821011 * k[260]
+10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+4.57288639081441 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
+0.28125800847282995 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-4.840741914896239 * k[276]
-2.8043759451100434 * k[277]
