
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+5.390245473294456 * k[4]
+10.0 * k[7]
+10.0 * k[9]
+10.0 * k[11]
+0.2780407730682314 * k[12]
+10.0 * k[14]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[21]
+2.16282429081679 * k[22]
+10.0 * k[24]
+10.0 * k[27]
+3.4401863626464495 * k[28]
+10.0 * k[29]
+10.0 * k[32]
+10.0 * k[33]
+0.8009909502731388 * k[34]
+0.06961991680183861 * k[35]
+8.980163740349994 * k[36]
+10.0 * k[38]
+8.02339907483685 * k[41]
+5.64861788558058 * k[43]
+10.0 * k[46]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[69]
+10.0 * k[74]
-3.924877129000012 * k[76]
+3.2528737573290067 * k[78]
-10.0 * k[106]
-1.2603397055869439 * k[111]
+10.0 * k[119]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[125]
+10.0 * k[126]
+3.300206154982154 * k[127]
+10.0 * k[128]
+3.363904040723708 * k[129]
+10.0 * k[130]
+1.1472556871473645 * k[132]
+10.0 * k[135]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[141]
+10.0 * k[146]
+10.0 * k[154]
+0.00718570494961761 * k[156]
-6.484208502597451 * k[157]
+10.0 * k[159]
+10.0 * k[166]
+10.0 * k[167]
-10.0 * k[173]
+10.0 * k[174]
-4.304799848259439 * k[183]
-10.0 * k[185]
-10.0 * k[187]
-10.0 * k[198]
+10.0 * k[201]
-10.0 * k[202]
+0.7188173815543878 * k[204]
+10.0 * k[208]
-10.0 * k[212]
+8.83403325871753 * k[213]
-10.0 * k[218]
+9.373417294408686 * k[220]
+10.0 * k[221]
-10.0 * k[223]
+10.0 * k[224]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+10.0 * k[232]
-5.791844680634835 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-1.9076081047255908 * k[238]
-10.0 * k[267]
-5.255239082341435 * k[268]
-10.0 * k[270]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-7.633065270958861 * k[287]
-10.0 * k[289]
-10.0 * k[294]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[306]
-10.0 * k[310]
-10.0 * k[312]
-10.0 * k[313]
-1.5043128526924 * k[314]
-8.57043165471178 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
+6.625488478096636 * k[326]
+10.0 * k[331]
+1.6718486922853766 * k[371]
+6.797387703407875 * k[384]
-10.0 * k[387]
