
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[7]
+1.0 * k[9]
+1.0 * k[14]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[21]
-1.0 * k[25]
+0.6834488813941836 * k[27]
+1.0 * k[29]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[36]
+1.0 * k[38]
+1.0 * k[40]
+1.0 * k[41]
+1.0 * k[43]
+0.1733887024401363 * k[44]
+1.0 * k[46]
+1.0 * k[49]
+1.0 * k[50]
+0.8272669952290693 * k[53]
+1.0 * k[58]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+0.6230889046279818 * k[67]
+1.0 * k[68]
+1.0 * k[69]
+1.0 * k[74]
-1.0 * k[76]
-1.0 * k[106]
+0.8435088029805943 * k[118]
+1.0 * k[119]
+0.036378626864141006 * k[121]
+1.0 * k[122]
+1.0 * k[123]
+1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
+1.0 * k[129]
+1.0 * k[130]
+1.0 * k[135]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[146]
+1.0 * k[154]
+1.0 * k[159]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[174]
+1.0 * k[178]
+1.0 * k[179]
-1.0 * k[185]
-1.0 * k[187]
-1.0 * k[198]
+0.7214387058028389 * k[201]
-1.0 * k[202]
-1.0 * k[203]
+1.0 * k[208]
-1.0 * k[212]
+0.16758272720470474 * k[213]
-1.0 * k[218]
-0.31365324226626323 * k[219]
+1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
+1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+1.0 * k[232]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
-0.7936927340434494 * k[237]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[278]
-0.7018181233929487 * k[279]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
+0.9042754240257466 * k[286]
-1.0 * k[289]
-1.0 * k[294]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[310]
-1.0 * k[313]
-0.09551217597819939 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-0.5997853117840016 * k[318]
+1.0 * k[320]
+1.0 * k[326]
+1.0 * k[331]
+1.0 * k[336]
+1.0 * k[338]
+0.6159266256602874 * k[347]
+1.0 * k[367]
+1.0 * k[371]
+0.6025282728147368 * k[379]
+1.0 * k[384]
-1.0 * k[387]
+0.8328433366903065 * k[392]
-1.0 * k[398]
-0.09668073184806075 * k[404]
-1.0 * k[405]
