
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-7.746781369874571 * k[13]
+10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+0.4425960691481771 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-1.1228575439278676 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-7.714781926955379 * k[71]
+10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+2.5813787935087524 * k[75]
-10.0 * k[76]
-10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
-6.679817862573098 * k[80]
+1.4131929284029423 * k[81]
-10.0 * k[82]
+0.243414029199604 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-2.7905252188644174 * k[86]
+1.2664649311012395 * k[87]
-2.0724989199474044 * k[88]
+10.0 * k[89]
+2.560092765431758 * k[90]
+10.0 * k[91]
-2.2577737565298643 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
-5.964079518935847 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+5.311570858982344 * k[104]
+2.63560406290423 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-3.781150110324417 * k[109]
+10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+0.7819473758195896 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+7.312034200921516 * k[142]
-10.0 * k[143]
+6.321997691383196 * k[144]
+10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+9.450601730203458 * k[152]
+10.0 * k[153]
+10.0 * k[154]
+6.276621484034762 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
+8.385628642568467 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-9.747161795604898 * k[169]
+10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+7.796525111133827 * k[175]
+10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-5.281805088920148 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+6.713291709414727 * k[193]
+10.0 * k[194]
-3.340487314885353 * k[195]
-10.0 * k[196]
+10.0 * k[197]
-10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+9.222771782219187 * k[215]
+1.1982767037402429 * k[216]
-5.286840043550594 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
+4.0577513604785755 * k[226]
+10.0 * k[227]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-3.809696841836357 * k[231]
+10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-3.0472717949140926 * k[248]
-3.1449065038635537 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+6.25756634743044 * k[260]
+10.0 * k[261]
+10.0 * k[262]
+0.8316263571861943 * k[263]
-9.184996896836443 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-9.353282012866934 * k[273]
+10.0 * k[274]
+6.615251696009157 * k[275]
-9.990361490737435 * k[276]
+10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[282]
