
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+5.346568420592158 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+3.1283020620629096 * k[4]
+10.0 * k[5]
+6.5080071696550785 * k[6]
+10.0 * k[7]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+9.4276013570308 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+2.584022553462433 * k[16]
-6.005914320208501 * k[17]
+10.0 * k[18]
+5.042109514135457 * k[19]
+1.689265292234297 * k[20]
+10.0 * k[21]
+0.981029038492689 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-0.18087088185117461 * k[25]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[29]
+3.5975921912124265 * k[30]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+9.54994096838277 * k[36]
-4.287714828003572 * k[37]
+6.834141484059539 * k[38]
-1.9502072328363695 * k[39]
-2.1845545480021165 * k[40]
-4.0677556524826635 * k[41]
-2.3448019059300607 * k[42]
+4.787926266211568 * k[43]
+2.959918130653338 * k[44]
-3.6347478325408162 * k[45]
+8.080649278370192 * k[46]
-0.7641928033428776 * k[47]
-3.6457001369770405 * k[48]
+2.7380322404192223 * k[49]
+10.0 * k[50]
-0.21313361243003348 * k[51]
-3.2035470789748777 * k[52]
+4.485631556623648 * k[53]
-4.7532735681801075 * k[54]
-1.7475054828504477 * k[55]
+3.0924755419592436 * k[56]
-0.5152289113581218 * k[57]
-0.8922690291296475 * k[58]
-9.208963742864276 * k[59]
-10.0 * k[60]
+1.4873301368563148 * k[61]
+0.5890315048833409 * k[62]
-7.073336377836732 * k[63]
+5.406771714919264 * k[64]
+0.02929758469672134 * k[65]
+3.216720698760457 * k[66]
+3.1133565192386126 * k[68]
+2.2466250827551972 * k[69]
+0.6867323189031619 * k[70]
-1.528805025721983 * k[71]
+0.5993286950826479 * k[72]
+4.2193637139681694 * k[74]
+6.281522514870628 * k[75]
-2.1369196329229676 * k[76]
+1.06741696889736 * k[77]
-0.81846653495755 * k[78]
-0.09704081845056624 * k[79]
+0.6968779983761572 * k[82]
-0.20189728430436849 * k[83]
-0.9257695149572501 * k[84]
-2.325421002874262 * k[86]
+0.14231117541557198 * k[87]
+2.2183311241451253 * k[88]
-1.7303156310811518 * k[90]
+0.7085204155519395 * k[91]
+0.8787304647540268 * k[92]
-0.6762813772877586 * k[93]
+0.22956583614253193 * k[94]
+0.6921213775119818 * k[95]
+1.2442927579660628 * k[96]
-1.1308171790776782 * k[97]
-0.45412466550589253 * k[98]
+3.4179861495577937 * k[99]
+1.8286618835289927 * k[100]
-0.2899561617488976 * k[101]
+0.2645784860555409 * k[102]
+0.8136676698929136 * k[103]
-0.3816596231310739 * k[104]
-2.049192576489124 * k[106]
+0.030440344979910893 * k[107]
-3.2055420330793023 * k[108]
-1.7767631632821645 * k[109]
+0.7091834490271796 * k[110]
+0.24327582507224302 * k[113]
+0.26997061293917685 * k[114]
+3.299865454560412E-4 * k[115]
-0.7882577608930286 * k[116]
-1.1997837246668004 * k[117]
+3.8501735848659933 * k[118]
+3.9226358468898783 * k[119]
+1.6749425214665645 * k[120]
-3.3418648913338607 * k[121]
