A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+5.177129973628155 * k[4]
+3.9659416637479263 * k[6]
+10.0 * k[7]
+10.0 * k[9]
+10.0 * k[11]
+3.801068436096768 * k[12]
+10.0 * k[14]
+7.049979777551525 * k[15]
+10.0 * k[18]
+4.373622101778835 * k[19]
+10.0 * k[21]
+8.432751092237083 * k[22]
+10.0 * k[24]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[29]
+10.0 * k[32]
+8.06927326966101 * k[33]
+7.871387722532335 * k[35]
+10.0 * k[38]
+3.7522496851709968 * k[46]
+10.0 * k[49]
+10.0 * k[50]
-6.184669109071613 * k[59]
+3.5239218428297363 * k[65]
+9.855289038192767 * k[66]
+10.0 * k[69]
-0.7243446154445291 * k[71]
-0.791628931476608 * k[76]
+8.1260584080855 * k[89]
+0.6970730144411272 * k[96]
-10.0 * k[106]
-0.7809460902078806 * k[111]
+10.0 * k[119]
+10.0 * k[123]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[135]
+10.0 * k[137]
+10.0 * k[138]
-0.8331654065725804 * k[143]
-0.35984656036854046 * k[147]
+5.738685348171655 * k[154]
-8.980938388274012 * k[157]
+10.0 * k[159]
+10.0 * k[166]
+10.0 * k[167]
-9.247121636671725 * k[173]
+7.893182861584839 * k[174]
-8.786052915495192 * k[180]
-8.976720401157861 * k[183]
-10.0 * k[185]
-10.0 * k[187]
-10.0 * k[198]
+10.0 * k[201]
+5.4528581458237495 * k[204]
+10.0 * k[208]
-5.5739769861124735 * k[212]
+4.989733382632869 * k[215]
-10.0 * k[218]
+7.197878678638386 * k[220]
+10.0 * k[221]
-9.144690257960779 * k[223]
+1.3557188082711915 * k[224]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+10.0 * k[232]
+0.9524446862616631 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-3.9109364297659375 * k[238]
-4.788159973469008 * k[255]
-10.0 * k[267]
-1.2564155890197521 * k[268]
-10.0 * k[270]
-10.0 * k[278]
-8.627650455933379 * k[279]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
+4.3980957484978465 * k[286]
-10.0 * k[289]
-4.349521195243934 * k[290]
-1.9194424439625422 * k[293]
-10.0 * k[294]
-10.0 * k[298]
-10.0 * k[299]
-2.289795738513942 * k[300]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
-5.220493725217416 * k[306]
-10.0 * k[310]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
+6.549592305837566 * k[326]
+4.005786617374203 * k[331]
+0.24546773278946193 * k[365]
