
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+0.7815176474840893 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
-0.24441908993149405 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+0.33452661265809625 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-0.7355720894267918 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
+1.0 * k[29]
-0.14232601092033595 * k[30]
-0.16345675636055867 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
-0.49931305283140653 * k[37]
+1.0 * k[38]
-0.28664215526631265 * k[39]
-0.23175698791630758 * k[40]
+1.0 * k[41]
-0.9439544503025676 * k[42]
+1.0 * k[43]
+1.0 * k[44]
-0.5966998517266786 * k[45]
+1.0 * k[46]
+0.22976648120860016 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
+1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-0.3597101929011085 * k[56]
+0.37460872195476874 * k[57]
+0.5052301939961855 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+0.24848895543345037 * k[61]
+0.4104199268482465 * k[62]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+0.9139889595775608 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-0.07386041613637029 * k[70]
-0.03092059907778625 * k[71]
+0.371088470433443 * k[72]
-0.09518144521628052 * k[73]
+1.0 * k[74]
-0.4398943827561364 * k[75]
-0.6939054560165444 * k[76]
+0.7493752244828737 * k[77]
+0.3987656129573176 * k[78]
+0.09691153103629348 * k[79]
-0.09826413577019825 * k[80]
-0.9166649122887601 * k[81]
+0.5494598384335434 * k[82]
+0.07440765260071179 * k[83]
-0.38678043206449797 * k[84]
-1.0 * k[85]
-0.9282498525068388 * k[86]
+0.5909047005590035 * k[88]
+1.0 * k[89]
+0.06512690955806999 * k[90]
+0.9415218888416369 * k[91]
+0.1466754895063488 * k[92]
-0.38437189524163484 * k[93]
-0.08304217267662506 * k[94]
+0.6271032208112302 * k[95]
+0.9393042129117787 * k[96]
-0.831547569478189 * k[97]
-0.29590680589517315 * k[98]
+0.6416211097510972 * k[99]
+0.21479449367751918 * k[100]
-0.043133085492666104 * k[101]
-0.12697745154276757 * k[102]
-0.6620876410425212 * k[103]
-0.2344053429583663 * k[104]
-0.029051580871616155 * k[105]
-1.0 * k[106]
-0.8749038702302263 * k[107]
-1.0 * k[108]
+0.2733676375773281 * k[109]
+0.4055005127958634 * k[110]
-0.46201816660701817 * k[111]
+0.0853857955856432 * k[112]
+0.34238459920576575 * k[113]
+0.2887294834608102 * k[114]
+0.42187375155379164 * k[115]
-0.6739325268497609 * k[116]
-0.63917601494351 * k[117]
+1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-0.18280253382888073 * k[121]
-0.2127858136567475 * k[122]
+1.0 * k[123]
+0.8635390357033975 * k[124]
+1.0 * k[125]
+1.0 * k[126]
+0.9256717474098223 * k[127]
+1.0 * k[128]
+0.4332945619183239 * k[129]
+1.0 * k[130]
-0.6673218901147738 * k[131]
-0.6342303300666202 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.35801160362173395 * k[135]
-1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
-1.0 * k[139]
-0.9293717011075743 * k[140]
+0.11202631225478074 * k[141]
+0.38315210274214645 * k[142]
-1.0 * k[143]
-1.0 * k[144]
+1.0 * k[145]
+0.3036493304029323 * k[146]
-1.0 * k[147]
+0.303002197611046 * k[148]
+0.7373861798047419 * k[149]
+0.3456705615484637 * k[150]
-1.0 * k[151]
-0.4569232359893684 * k[152]
+0.642288445835922 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+0.44059415443774685 * k[156]
-1.0 * k[157]
+0.8424453735341041 * k[158]
+1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+0.9532434639727004 * k[164]
+0.6639440284282883 * k[165]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
-0.7011846843232924 * k[169]
+0.41511375865681405 * k[170]
-1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
-0.5284782791214229 * k[176]
-1.0 * k[177]
+0.9456867835285245 * k[178]
+0.29464739261902045 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
-0.0958567879380865 * k[193]
+1.0 * k[194]
+0.23576511809000542 * k[195]
-1.0 * k[196]
-0.8885167409141118 * k[197]
-1.0 * k[198]
+1.0 * k[199]
+0.844873975104503 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
-0.3488137508021451 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+0.22751365336833745 * k[209]
-0.44784034038667503 * k[210]
+0.660435079588418 * k[211]
-1.0 * k[212]
-0.07222245203807627 * k[213]
+1.0 * k[214]
-0.36909869246192983 * k[215]
-0.012988671005027135 * k[216]
-0.04008530237957832 * k[217]
-1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
+1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
-0.43637623779135853 * k[225]
-1.0 * k[226]
-0.026470254021848275 * k[227]
+1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+0.10450075855210175 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
+1.0 * k[240]
-0.9921956505251712 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-0.8032131927973662 * k[245]
+0.7927759920908087 * k[246]
+1.0 * k[247]
-0.2783490815964613 * k[248]
-0.9180991580025073 * k[249]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-0.3036537526208291 * k[254]
