
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+5.845618468745666 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+4.611967572422844 * k[4]
+10.0 * k[5]
+9.710058180223022 * k[6]
+10.0 * k[7]
-0.009078702464816872 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+9.844099702024545 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+3.7985288466470304 * k[16]
-7.3407120173485385 * k[17]
+10.0 * k[18]
+5.855412375607185 * k[19]
+4.059246694919908 * k[20]
+10.0 * k[21]
+1.4569040956476709 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-0.2952574068149059 * k[25]
-7.258016574398591 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[29]
+5.039221293450939 * k[30]
-0.23632640062405808 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
-5.244992581615978 * k[37]
+7.5546934678595 * k[38]
-3.0888737931017283 * k[39]
-3.109697678112186 * k[40]
-9.261394301498218 * k[41]
-3.258317320545051 * k[42]
+5.846185736898299 * k[43]
+3.6686260367824537 * k[44]
-4.488132285039099 * k[45]
+9.192496382851107 * k[46]
-0.30366423537191123 * k[47]
-4.77379208288844 * k[48]
+7.028285796039723 * k[49]
+10.0 * k[50]
-0.18920896415030294 * k[51]
-4.430017260925745 * k[52]
+5.770632850101924 * k[53]
-5.1302101590667 * k[54]
-2.2139250698934703 * k[55]
+3.264613284376432 * k[56]
-0.8640053215195332 * k[57]
-0.6226875414529878 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+2.064872124194721 * k[61]
+0.8092711656383583 * k[62]
-8.630511332401062 * k[63]
+6.3659341642906835 * k[64]
+0.9004735502430812 * k[65]
+3.3111829939170065 * k[66]
-0.8537160236948759 * k[67]
+4.549379534470444 * k[68]
+4.218213834204418 * k[69]
+1.0350074961508655 * k[70]
-2.051409064065914 * k[71]
+0.8997789700705948 * k[72]
-0.5858867841108181 * k[73]
+5.028136527176817 * k[74]
+7.895235354325991 * k[75]
-2.237809190353912 * k[76]
+1.4330979069272087 * k[77]
-2.103395924937978 * k[78]
-0.4716698334955794 * k[79]
+0.502679958473157 * k[80]
+2.0296856406952184 * k[81]
+1.5408703305400018 * k[82]
-0.3425424350722388 * k[83]
-1.5032220995032244 * k[84]
+0.4216337296627226 * k[85]
-2.961806641330757 * k[86]
+0.2861041793126701 * k[87]
+2.9200025791255273 * k[88]
-1.1103610865368634 * k[89]
-1.9788423087921958 * k[90]
+0.8789415095583109 * k[91]
+1.5418608161462009 * k[92]
-1.1865291761366743 * k[93]
+0.4266630809592755 * k[94]
+1.1319528387670112 * k[95]
+1.8024474555638637 * k[96]
-1.2047482999408479 * k[97]
-0.5485231081352784 * k[98]
+3.9877278340463906 * k[99]
+1.6222965871027908 * k[100]
-0.46350553783679765 * k[101]
+0.3241596975192758 * k[102]
