
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+0.8134026260461786 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
-0.3342192310182412 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+0.3452832842393837 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-0.7660362001314431 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
+1.0 * k[29]
-0.18366649842544172 * k[30]
-0.18940555403008716 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
-0.5361250637491376 * k[37]
+1.0 * k[38]
-0.26704423169763003 * k[39]
-0.2351938491742425 * k[40]
+1.0 * k[41]
-0.9715137560852138 * k[42]
+1.0 * k[43]
+1.0 * k[44]
-0.6462043498861585 * k[45]
+1.0 * k[46]
+0.23318903564159402 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
+1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-0.36034553123492236 * k[56]
+0.32900202283888796 * k[57]
+0.5265867830771458 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+0.3241470053843233 * k[61]
+0.45542879429477806 * k[62]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-0.15347882352715897 * k[70]
-0.041445687311742224 * k[71]
+0.39599139140054873 * k[72]
-0.1143445892970065 * k[73]
+1.0 * k[74]
-0.4476751477481441 * k[75]
-0.7005872114388962 * k[76]
+0.7701297421243474 * k[77]
+0.4253172483590123 * k[78]
+0.12543159374600477 * k[79]
-0.0867485467818414 * k[80]
-0.9579614164797047 * k[81]
+0.6042352465702124 * k[82]
+0.07159351260773478 * k[83]
-0.40330017121986367 * k[84]
-1.0 * k[85]
-0.944334591400228 * k[86]
-0.012397418565074087 * k[87]
+0.5985807582070506 * k[88]
+1.0 * k[89]
+0.08325433357611914 * k[90]
+0.9562194652573762 * k[91]
+0.1713918731158328 * k[92]
-0.38735098322778744 * k[93]
-0.11638702092149562 * k[94]
+0.6326672451500557 * k[95]
+0.9376007319393544 * k[96]
-0.8395172756804811 * k[97]
-0.308588339817112 * k[98]
+0.6469465751665642 * k[99]
+0.2160263275837307 * k[100]
-0.10426992454363497 * k[101]
-0.15905419386952532 * k[102]
-0.6787010189198543 * k[103]
-0.26743600203079304 * k[104]
-0.02070808130287483 * k[105]
-1.0 * k[106]
-0.9350027157646652 * k[107]
-1.0 * k[108]
+0.30106774811362075 * k[109]
+0.4553641558664374 * k[110]
-0.45883269512713387 * k[111]
+0.08019380699245834 * k[112]
+0.36186276796118855 * k[113]
+0.3149947864910044 * k[114]
+0.4197133573514276 * k[115]
-0.6964916307335656 * k[116]
-0.6567245715672799 * k[117]
+1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-0.23144329206515835 * k[121]
-0.23271548127195155 * k[122]
+1.0 * k[123]
+0.8644088158046688 * k[124]
+1.0 * k[125]
+1.0 * k[126]
+0.9433910999541099 * k[127]
+1.0 * k[128]
+0.4369097113623497 * k[129]
+1.0 * k[130]
-0.7210163076592027 * k[131]
-0.67275930502196 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.3931979374908314 * k[135]
-1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
-1.0 * k[139]
-0.9676715886639671 * k[140]
+0.08099293135213965 * k[141]
+0.36741512022593414 * k[142]
-1.0 * k[143]
-1.0 * k[144]
+1.0 * k[145]
+0.3703688197830788 * k[146]
-1.0 * k[147]
+0.3794421784442217 * k[148]
+0.7934240446362498 * k[149]
+0.3776982504745273 * k[150]
-1.0 * k[151]
-0.45462989728272934 * k[152]
+0.6601396482155528 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+0.4501365140993398 * k[156]
-1.0 * k[157]
+0.8028149395955111 * k[158]
+1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+0.9937052627274796 * k[164]
+0.7348568571985463 * k[165]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
-0.7635521174691918 * k[169]
+0.45015719921197106 * k[170]
-1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
-0.5919993850877904 * k[176]
-1.0 * k[177]
+0.9954965850122028 * k[178]
+0.392143897299665 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
-0.1046904423709285 * k[193]
+1.0 * k[194]
+0.2643539919309481 * k[195]
-1.0 * k[196]
-0.9438900296358725 * k[197]
-1.0 * k[198]
+1.0 * k[199]
+0.8461388387933473 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
-0.35311320964312104 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+0.239352630507161 * k[209]
-0.45982426099989804 * k[210]
+0.7038321723895407 * k[211]
-1.0 * k[212]
-0.07862511553324737 * k[213]
+1.0 * k[214]
-0.36247605865234206 * k[215]
-0.02231573097909014 * k[216]
-2.2864490634627588E-4 * k[217]
-1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
+1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
-0.48399922471590484 * k[225]
-1.0 * k[226]
-0.11155435057454137 * k[227]
+1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+0.1213843436647717 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
+1.0 * k[240]
-0.9714617076790666 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-0.7955731953697442 * k[245]
+0.8074246156675196 * k[246]
+1.0 * k[247]
-0.28354140436784664 * k[248]
-0.9376078857923945 * k[249]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
