A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
-0.8047004308557932 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+0.113172480257683 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
+1.0 * k[38]
+1.0 * k[40]
+1.0 * k[41]
-0.2537882498926546 * k[42]
+1.0 * k[43]
+1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
+1.0 * k[53]
-1.0 * k[54]
-0.8348349514956277 * k[55]
+1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+0.88175274621263 * k[62]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
+0.3928986326756574 * k[70]
-0.025408581169194214 * k[71]
+0.15519030271006992 * k[72]
+1.0 * k[74]
-1.0 * k[76]
-0.5402506863238056 * k[77]
+1.0 * k[78]
+1.0 * k[79]
+0.19711509141207478 * k[81]
-1.0 * k[82]
-0.4689902487887137 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-0.3237097024919408 * k[86]
+0.0949870811170863 * k[87]
+1.0 * k[89]
+0.46799234945966656 * k[91]
-1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
-1.0 * k[102]
-1.0 * k[103]
+0.004344627229834534 * k[104]
+0.636404320031333 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
+0.8148325098394941 * k[110]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
+1.0 * k[124]
+1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
-1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
+1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[150]
+0.614069214491385 * k[151]
+1.0 * k[152]
+1.0 * k[153]
+1.0 * k[154]
+1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[170]
-1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+0.13937987106783184 * k[175]
+1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-0.8386801319884416 * k[190]
+1.0 * k[191]
+1.0 * k[192]
-0.378411363274988 * k[193]
+1.0 * k[194]
-1.0 * k[196]
+0.503098329444258 * k[197]
-1.0 * k[198]
+1.0 * k[199]
+0.5645060674017539 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
-1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
+1.0 * k[213]
+1.0 * k[214]
+1.0 * k[215]
-0.3476050205264072 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
+1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
+1.0 * k[225]
+1.0 * k[227]
+1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+0.03503144187834463 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
-0.6581206952755575 * k[242]
-1.0 * k[243]
-1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[261]
+0.8842396523206724 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
+1.0 * k[274]
+1.0 * k[275]
-0.5976295472826011 * k[276]
+1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
+1.0 * k[286]
-1.0 * k[287]
-1.0 * k[289]
-1.0 * k[290]
-0.22354754628565274 * k[291]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
+1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
+1.0 * k[311]
