IC50,Cancer,Drug,EXP_PLK3_X_EXP_PTEN,EXP_PRKCG_X_EXP_TRPV4,PWY_R_HSA_2682334_X_PWY_R_HSA_416476,Predicted IC50,Validation
3.015268,910568,1,40.251729322,11.005225277,0,1.9393259422,7
3.133641,924238,1,44.100411177,11.264831987,0,2.1925591996,9
-2.649341,910568,5,40.251729322,11.005225277,0,1.9393259422,8
2.132354,924238,5,44.100411177,11.264831987,0,2.1925591996,10
2.566877,910568,6,40.251729322,11.005225277,0,1.9393259422,6
3.11055,924238,6,44.100411177,11.264831987,0,2.1925591996,8
-1.995556,910568,29,40.251729322,11.005225277,0,1.9393259422,4
-2.030435,924238,29,44.100411177,11.264831987,0,2.1925591996,2
-1.590963,910568,30,40.251729322,11.005225277,0,1.9393259422,8
2.74816,924238,30,44.100411177,11.264831987,0,2.1925591996,5
3.054886,910568,32,40.251729322,11.005225277,0,1.9393259422,6
0.019325,924238,32,44.100411177,11.264831987,0,2.1925591996,4
-1.469164,910568,34,40.251729322,11.005225277,0,1.9393259422,1
2.958832,924238,34,44.100411177,11.264831987,0,2.1925591996,8
0.60073,910568,35,40.251729322,11.005225277,0,1.9393259422,6
-0.240399,924238,35,44.100411177,11.264831987,0,2.1925591996,6
1.58458,910568,37,40.251729322,11.005225277,0,1.9393259422,7
3.038614,924238,37,44.100411177,11.264831987,0,2.1925591996,4
1.338999,910568,38,40.251729322,11.005225277,0,1.9393259422,10
2.126412,924238,38,44.100411177,11.264831987,0,2.1925591996,1
-3.243719,910568,51,40.251729322,11.005225277,0,1.9393259422,4
-1.883244,924238,51,44.100411177,11.264831987,0,2.1925591996,7
2.19139,910568,52,40.251729322,11.005225277,0,1.9393259422,8
2.585193,924238,52,44.100411177,11.264831987,0,2.1925591996,1
-2.631211,910568,53,40.251729322,11.005225277,0,1.9393259422,5
-3.461163,924238,53,44.100411177,11.264831987,0,2.1925591996,7
2.992879,910568,54,40.251729322,11.005225277,0,1.9393259422,4
3.403407,924238,54,44.100411177,11.264831987,0,2.1925591996,7
3.54956,910568,55,40.251729322,11.005225277,0,1.9393259422,10
1.636691,924238,55,44.100411177,11.264831987,0,2.1925591996,3
