A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+0.15835364313167796 * k[9]
+1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-0.039350378664024986 * k[17]
-1.0 * k[18]
+0.33314546174406806 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
-1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-0.06335698393222956 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+0.35584997789476785 * k[47]
-1.0 * k[48]
-0.6363688142591986 * k[49]
+1.0 * k[50]
+0.031301728923028224 * k[51]
+0.6480312887915383 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
+0.2910338327217298 * k[57]
+1.0 * k[58]
+1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
+0.06383872588312384 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-0.2242665310495613 * k[80]
-1.0 * k[81]
+1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
+1.0 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+1.0 * k[89]
+0.3295252531838582 * k[90]
-1.0 * k[91]
+1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
+0.43564421278509524 * k[97]
-1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-0.5627312707732671 * k[105]
-1.0 * k[106]
-1.0 * k[107]
+1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
-1.0 * k[111]
+0.6570504888823414 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+0.7114337046873672 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+0.13733941543700356 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
+1.0 * k[150]
-0.04243059223934892 * k[151]
+1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
+1.0 * k[164]
+1.0 * k[165]
-0.777098881461794 * k[166]
-0.039024149729009014 * k[167]
-0.5537342436567798 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-0.11896966388498387 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-0.5951229515890515 * k[184]
-1.0 * k[185]
+0.8904779205625172 * k[186]
+1.0 * k[187]
+0.9026263783007007 * k[188]
-0.6616398312140362 * k[189]
+0.882461579194867 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+0.5943241399249726 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
-0.3092398352504686 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+0.5404272524598568 * k[205]
-0.29442499340790307 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+0.46296145556938223 * k[210]
+1.0 * k[211]
-0.37694683932223655 * k[212]
+1.0 * k[213]
+1.0 * k[214]
+0.2513383726654821 * k[215]
+1.0 * k[216]
+1.0 * k[217]
-0.4548136165489273 * k[218]
+1.0 * k[219]
-1.0 * k[220]
+0.5150379942398685 * k[221]
-1.0 * k[222]
+1.0 * k[223]
-0.05641096893523416 * k[224]
-1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
-0.8401606319382224 * k[230]
+1.0 * k[231]
-1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-0.8758000881058128 * k[238]
-1.0 * k[239]
+1.0 * k[240]
-0.5791163611450417 * k[241]
+1.0 * k[242]
+1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-0.4532055612423273 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
-1.0 * k[257]
+1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
+1.0 * k[261]
+0.39264758874738437 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+0.21738302181020294 * k[269]
-1.0 * k[270]
+0.9509528933513349 * k[271]
+1.0 * k[272]
-1.0 * k[273]
-1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
