A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+9.118805069149799 * k[1]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-1.7918122687200384 * k[16]
+10.0 * k[17]
+0.49738667882225757 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[25]
+10.0 * k[26]
-6.4042216086796735 * k[27]
-10.0 * k[29]
-10.0 * k[30]
+6.548665602798467 * k[31]
+10.0 * k[32]
+10.0 * k[34]
+0.12868242259274634 * k[35]
+10.0 * k[36]
+7.103135101180333 * k[37]
-0.07274815856668072 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-8.731105896971012 * k[41]
-10.0 * k[43]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-5.455675340864342 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+0.8656206272267434 * k[54]
-5.440906325218883 * k[55]
+10.0 * k[56]
+10.0 * k[57]
-0.31340387861096064 * k[59]
+9.03443507831702 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
+10.0 * k[68]
-6.684426042121911 * k[69]
-7.187767581577569 * k[70]
-10.0 * k[71]
+10.0 * k[72]
-10.0 * k[73]
+2.2408583349360383 * k[74]
-10.0 * k[75]
+7.910519155915083 * k[76]
+4.569470311420171 * k[77]
-10.0 * k[78]
-9.118991804487852 * k[79]
+10.0 * k[80]
+9.979422922772239 * k[81]
+7.555322218687014 * k[82]
-0.1901758287281886 * k[83]
-10.0 * k[84]
-10.0 * k[85]
+7.0399503892532405 * k[87]
+6.332303980001326 * k[88]
-2.4855381371348813 * k[89]
-7.830697924269551 * k[90]
+10.0 * k[91]
-5.096403816637316 * k[92]
-10.0 * k[93]
+0.8032566863042688 * k[94]
-10.0 * k[95]
