A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
+0.23364343466646684 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+0.13087859115232683 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+0.9750864299300179 * k[35]
+1.0 * k[36]
+1.0 * k[37]
-0.5055985762996191 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-0.9540844776653727 * k[41]
-0.5238569978767972 * k[42]
-1.0 * k[43]
+0.22632383008373214 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
+1.0 * k[57]
+0.20111976778942206 * k[58]
+0.5402147002617117 * k[59]
+0.1458336408865455 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
-1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
-1.0 * k[73]
+0.7150971457316203 * k[74]
-1.0 * k[75]
+1.0 * k[76]
-0.12260951176019878 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+0.1427642921193604 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.8818820707582117 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+0.2787117440064627 * k[89]
-1.0 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-0.5038770436976899 * k[104]
-1.0 * k[105]
+1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
+1.0 * k[109]
+1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
+0.8843317670262393 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-0.26351919435532656 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
-0.9394230111339114 * k[134]
+0.7747927183102278 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
+1.0 * k[140]
-0.8486185030625965 * k[141]
+1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
-1.0 * k[148]
+1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-0.97910274663198 * k[152]
-1.0 * k[153]
-1.0 * k[154]
+0.6686561501703875 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-0.24142988555361614 * k[167]
-1.0 * k[168]
-0.7968814098807535 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-0.30126318183314615 * k[173]
-0.9138213251427139 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
+1.0 * k[187]
+0.6990784998327779 * k[188]
-1.0 * k[189]
-0.005374782716280543 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-0.402601221522676 * k[203]
+1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+0.3762466494276213 * k[208]
-0.01902306793013858 * k[209]
+0.8414510537979402 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+0.6829629879055271 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
+0.29284684842080017 * k[219]
-1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-0.7817355688932234 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.8414526373353265 * k[230]
+1.0 * k[231]
+1.0 * k[232]
-1.0 * k[233]
+0.8281198435958897 * k[234]
-0.46827997911289637 * k[235]
-0.3639626653105076 * k[236]
-1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-0.9083273676106334 * k[243]
-0.9525365194331775 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
-1.0 * k[257]
-0.6980893410311926 * k[258]
+0.7615933498625916 * k[259]
-1.0 * k[260]
+0.3874626460264456 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
+1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
+1.0 * k[276]
+0.7004278359921801 * k[277]
-1.0 * k[278]
