A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+1.5438009947361782 * k[1]
+1.9794006914202378 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
+10.0 * k[13]
+9.396368112809599 * k[14]
-10.0 * k[15]
-1.0215936808667747 * k[16]
+10.0 * k[17]
+5.708863940988993 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-4.260443035564543 * k[24]
+10.0 * k[25]
+10.0 * k[26]
-6.374318403619392 * k[27]
+2.292474556063945 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-4.033757958336212 * k[33]
+10.0 * k[34]
+2.5227579242871334 * k[35]
+10.0 * k[36]
+7.590329185155283 * k[37]
-0.633268894150114 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-9.056020098585307 * k[41]
+3.578348259243844 * k[42]
-10.0 * k[43]
-2.947260024628334 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-5.081884711921854 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+0.4147972970694286 * k[54]
-5.844804546838946 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+3.1659918563357397 * k[58]
-1.0578253708972845 * k[59]
+10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
+10.0 * k[68]
-7.1954932441647115 * k[69]
-9.768828216507126 * k[70]
-10.0 * k[71]
+10.0 * k[72]
-10.0 * k[73]
+1.6104547276868957 * k[74]
-10.0 * k[75]
+9.208477723559332 * k[76]
+8.860374763808052 * k[77]
-10.0 * k[78]
-9.537883640199897 * k[79]
+10.0 * k[80]
+8.705838299977893 * k[81]
+10.0 * k[82]
-3.1911912304324592 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-0.6524455797408155 * k[86]
+9.272217405277047 * k[87]
+8.277924171878642 * k[88]
-3.5909925190979175 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-6.984119594310402 * k[92]
-10.0 * k[93]
-0.43516932904230843 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-1.860970904905928 * k[97]
+1.6603449093136398 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-4.312525442676218 * k[102]
-10.0 * k[103]
+2.306162843608637 * k[104]
-9.772417172883992 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-0.9419925839976999 * k[108]
+4.555966967818453 * k[109]
+10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
+3.639809623030915 * k[124]
-10.0 * k[125]
