A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
+0.2528178779666061 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+0.04605885119034075 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
-0.5064017895946101 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-0.36609166914997354 * k[42]
-1.0 * k[43]
+0.1483034894673115 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
+1.0 * k[57]
+0.3029581068890185 * k[58]
+0.5607655564925041 * k[59]
+0.0015958690840569398 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
-1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
-1.0 * k[73]
+0.7555098760166387 * k[74]
-1.0 * k[75]
+1.0 * k[76]
-0.12179256765485158 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+0.11095214233364414 * k[81]
+1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.869754918467181 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+0.2631625621660519 * k[89]
-1.0 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-0.4920472475920654 * k[104]
-1.0 * k[105]
+1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
+1.0 * k[109]
+1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
+0.7435176390235367 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-0.08120948307909193 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
-0.9143228758102275 * k[134]
+0.7094935150963351 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
+1.0 * k[140]
-0.7857244384994081 * k[141]
+1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
-1.0 * k[148]
+1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-0.9615483138519942 * k[152]
-1.0 * k[153]
-1.0 * k[154]
+0.6214981160964005 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-0.2764917851864172 * k[167]
-1.0 * k[168]
-0.7576197356413112 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-0.30598830353459466 * k[173]
-0.9020252957551232 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
+1.0 * k[187]
+0.6641315659407725 * k[188]
-1.0 * k[189]
+0.03215483923728416 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-0.34470232797207084 * k[203]
+1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+0.27262416010719126 * k[208]
-0.00338997093456577 * k[209]
+0.9166674151303276 * k[210]
+0.9859901951992853 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+0.6346372139946342 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
+0.19839176521536311 * k[219]
-1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-0.7329188100546095 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.7938328213019265 * k[230]
+1.0 * k[231]
+1.0 * k[232]
-1.0 * k[233]
+0.6780902930327564 * k[234]
-0.3303843437429828 * k[235]
-0.35078290556964625 * k[236]
-1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-0.8715435073079618 * k[243]
-0.9731000529964485 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
-1.0 * k[257]
-0.5854591096989398 * k[258]
+0.7201093506164951 * k[259]
-1.0 * k[260]
+0.3034705860726728 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
+1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
+1.0 * k[276]
+0.7103467986689497 * k[277]
-1.0 * k[278]
-1.0 * k[280]
