A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.033252437888036356 * k[3]
-0.08089173501473905 * k[8]
-0.1 * k[9]
-0.03822433151947848 * k[10]
-0.06701019545731507 * k[19]
+0.1 * k[22]
+0.1 * k[26]
+0.1 * k[32]
+0.1 * k[33]
+0.1 * k[34]
+0.1 * k[35]
+0.1 * k[36]
+0.1 * k[39]
-0.1 * k[40]
-0.1 * k[43]
+0.1 * k[46]
+0.1 * k[49]
+0.03731975035370512 * k[54]
-0.1 * k[63]
+0.1 * k[64]
+0.1 * k[65]
-0.1 * k[67]
-0.1 * k[71]
-0.1 * k[73]
+0.1 * k[80]
-0.1 * k[84]
-0.1 * k[85]
+0.06167729100673714 * k[88]
-0.1 * k[92]
+0.08412149631614531 * k[96]
-0.1 * k[101]
-0.04523711768171024 * k[102]
-0.1 * k[105]
+0.1 * k[110]
+0.1 * k[119]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[131]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[143]
-0.1 * k[146]
-0.1 * k[148]
+0.1 * k[149]
-0.1 * k[153]
+0.1 * k[156]
+0.1 * k[157]
+0.1 * k[158]
+0.1 * k[159]
+0.1 * k[160]
+0.1 * k[161]
+0.1 * k[163]
+0.1 * k[164]
-0.1 * k[171]
-0.020332697999891243 * k[172]
+0.1 * k[177]
+0.04511573241624152 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[197]
-0.1 * k[199]
-0.1 * k[200]
-0.09841358504956343 * k[201]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
+0.1 * k[239]
+0.1 * k[245]
-0.061273983273197496 * k[247]
+0.1 * k[248]
+0.1 * k[249]
+0.1 * k[250]
+0.1 * k[252]
-0.1 * k[254]
-0.1 * k[257]
-0.1 * k[260]
-0.1 * k[263]
-0.1 * k[265]
+0.1 * k[266]
+0.1 * k[267]
+0.1 * k[269]
-0.1 * k[271]
-0.1 * k[272]
-0.1 * k[274]
-0.1 * k[275]
-0.1 * k[278]
-0.1 * k[280]
-0.1 * k[283]
+0.1 * k[285]
-0.1 * k[286]
+0.1 * k[287]
-0.1 * k[288]
-0.1 * k[289]
+0.01421777671437817 * k[290]
+0.1 * k[291]
+0.1 * k[293]
+0.1 * k[294]
+0.1 * k[295]
+0.1 * k[296]
+0.1 * k[299]
+0.1 * k[300]
+0.1 * k[302]
+0.1 * k[303]
-0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[322]
-0.1 * k[323]
-0.1 * k[324]
-0.03350452648787431 * k[332]
-0.1 * k[333]
-0.1 * k[334]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[348]
-0.1 * k[350]
-0.1 * k[351]
-0.1 * k[354]
-0.1 * k[361]
-0.1 * k[363]
-0.1 * k[364]
-0.1 * k[366]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[370]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[376]
-0.1 * k[377]
-0.08944112511528109 * k[379]
-0.07673707318564318 * k[382]
+0.1 * k[383]
-0.1 * k[385]
-0.1 * k[386]
-0.1 * k[387]
-0.1 * k[389]
-0.1 * k[390]
+0.1 * k[392]
-0.1 * k[395]
-0.1 * k[397]
-0.1 * k[399]
-0.1 * k[400]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[404]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[407]
-0.1 * k[408]
-0.1 * k[409]
+0.017196128946664994 * k[410]
+0.1 * k[415]
+0.07920105246833781 * k[417]
+0.031082817969419835 * k[421]
+0.007151796268774823 * k[424]
-0.1 * k[426]
+0.1 * k[427]
+0.1 * k[432]
-0.1 * k[438]
-0.1 * k[445]
+0.1 * k[447]
+0.1 * k[449]
-0.1 * k[451]
-0.0530475873240855 * k[452]
+0.1 * k[453]
+0.1 * k[454]
+0.1 * k[455]
+0.1 * k[457]
+0.1 * k[459]
+0.1 * k[460]
+0.1 * k[461]
+0.1 * k[463]
+0.1 * k[465]
+0.1 * k[466]
+0.1 * k[467]
+0.003246989632881634 * k[468]
+0.015380296643774811 * k[469]
+0.1 * k[470]
+0.1 * k[471]
+0.1 * k[472]
+0.1 * k[478]
+0.1 * k[482]
+0.1 * k[485]
+0.1 * k[495]
+0.1 * k[504]
+0.1 * k[507]
+0.1 * k[509]
-0.1 * k[512]
-0.1 * k[513]
+0.1 * k[516]
+0.03686202945166035 * k[517]
-0.020172831356909043 * k[518]
+0.1 * k[521]
-0.1 * k[529]
-0.1 * k[531]
-0.09969520969436275 * k[536]
-0.0038945552170186522 * k[537]
-0.1 * k[545]
-0.1 * k[548]
-0.1 * k[553]
-0.1 * k[555]
-0.1 * k[557]
-0.1 * k[558]
-0.1 * k[559]
-0.1 * k[560]
-0.1 * k[564]
-0.1 * k[565]
-0.1 * k[566]
-0.1 * k[576]
-0.1 * k[582]
-0.1 * k[590]
-0.1 * k[594]
-0.002391310327551655 * k[595]
-0.1 * k[596]
-0.1 * k[597]
-0.1 * k[598]
-0.1 * k[599]
-0.1 * k[600]
-0.1 * k[601]
-0.1 * k[603]
-0.1 * k[604]
-0.1 * k[605]
-0.1 * k[606]
-0.1 * k[607]
-0.1 * k[608]
-0.1 * k[609]
-0.1 * k[610]
-0.1 * k[611]
-0.09163421304115389 * k[612]
-0.1 * k[613]
-0.1 * k[614]
-0.1 * k[615]
-0.1 * k[617]
-0.1 * k[618]
-0.1 * k[619]
-0.1 * k[620]
-0.1 * k[621]
-0.1 * k[622]
-0.1 * k[623]
-0.1 * k[624]
-0.1 * k[625]
-0.1 * k[626]
-0.1 * k[627]
-0.1 * k[629]
-0.1 * k[630]
-0.1 * k[631]
-0.1 * k[632]
-0.021912941120251512 * k[639]
-0.1 * k[643]
-0.1 * k[646]
-0.1 * k[656]
-0.1 * k[663]
-0.1 * k[665]
-0.1 * k[667]
+0.1 * k[668]
-0.1 * k[670]
-0.1 * k[678]
-0.1 * k[681]
-0.1 * k[686]
-0.1 * k[687]
-0.1 * k[692]
-0.1 * k[698]
-0.042160180344300094 * k[699]
-0.1 * k[700]
+0.1 * k[704]
+0.1 * k[706]
+0.1 * k[709]
+0.07326611421627974 * k[710]
+0.1 * k[716]
+0.01953106310249077 * k[718]
+0.1 * k[721]
+0.08775806195408821 * k[723]
+0.1 * k[733]
+0.1 * k[736]
+0.1 * k[738]
-0.1 * k[739]
+0.08846095815136423 * k[740]
-0.1 * k[742]
+0.1 * k[743]
-0.1 * k[744]
+0.1 * k[747]
-0.1 * k[748]
