
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[3]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[22]
+1.0 * k[26]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[39]
-1.0 * k[43]
+1.0 * k[46]
+1.0 * k[49]
+1.0 * k[54]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-1.0 * k[67]
-1.0 * k[71]
-1.0 * k[73]
-0.4038106709540431 * k[78]
-1.0 * k[84]
-1.0 * k[85]
+1.0 * k[88]
-1.0 * k[92]
-1.0 * k[93]
-0.6419138879240316 * k[95]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[105]
+1.0 * k[119]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[143]
-1.0 * k[146]
-1.0 * k[148]
-1.0 * k[150]
-1.0 * k[153]
+1.0 * k[164]
-1.0 * k[171]
-1.0 * k[172]
+1.0 * k[177]
+1.0 * k[180]
+0.4427774963273655 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[197]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[239]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
