A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+0.7752191820060507 * k[1]
+0.6147561666199611 * k[2]
-1.0 * k[3]
-0.9144169789632789 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-0.7236866447309797 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-0.8250281683709011 * k[16]
+1.0 * k[17]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[25]
+1.0 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+0.7545406217819511 * k[35]
+1.0 * k[36]
+1.0 * k[37]
-0.48741895044796957 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-0.29810753090478614 * k[42]
-1.0 * k[43]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-0.766344455929133 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
+1.0 * k[57]
+0.13222085633784803 * k[59]
+0.10879455857300833 * k[60]
-1.0 * k[61]
-0.3662153133967325 * k[62]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
-1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
-1.0 * k[73]
+0.7631524758058401 * k[74]
-1.0 * k[75]
+1.0 * k[76]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+0.9479615346608558 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.6806985289443259 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+0.12188538228101885 * k[89]
-1.0 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
+0.5840071604223793 * k[94]
-1.0 * k[95]
+1.0 * k[96]
-0.8826470211771167 * k[97]
+0.7536236468705951 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-0.9667472586413637 * k[103]
-1.0 * k[105]
+1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
+1.0 * k[109]
+1.0 * k[110]
-0.7902132948734629 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
+0.892384901965857 * k[132]
-1.0 * k[133]
-0.9992946655253315 * k[134]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-0.48201623404984645 * k[139]
+1.0 * k[140]
-0.22301234613679324 * k[141]
+1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
-1.0 * k[148]
+1.0 * k[149]
-1.0 * k[150]
-0.6990282507114457 * k[151]
-0.8485731177437614 * k[152]
-1.0 * k[153]
-1.0 * k[154]
+0.10075759293616826 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-0.423447928044871 * k[167]
-1.0 * k[168]
-0.6912226597495957 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-0.16379676254403305 * k[173]
-0.9127011524899941 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
+1.0 * k[187]
+0.1376469364044122 * k[188]
-1.0 * k[189]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-0.38156534965199584 * k[195]
+1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
+0.11743146388575752 * k[203]
+1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+0.11666006094751379 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+0.8921984342278827 * k[213]
-0.9898979067002848 * k[214]
+0.37926562471553643 * k[215]
-0.09883523272723649 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-0.3483385765882044 * k[223]
-1.0 * k[224]
-0.8991237256361724 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.6968510392913406 * k[230]
+1.0 * k[231]
+1.0 * k[232]
-1.0 * k[233]
+0.0680456324437106 * k[234]
-0.5079756693094609 * k[236]
-1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-0.8429876667252965 * k[243]
-0.6563817661749578 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
+0.6947011656749169 * k[256]
-1.0 * k[257]
+0.3378015511456018 * k[259]
-1.0 * k[260]
+0.1199902921618904 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
+1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
+1.0 * k[276]
-1.0 * k[278]
-0.1480920383020259 * k[279]
-1.0 * k[280]
+1.0 * k[281]
-0.9733138648726706 * k[283]
+1.0 * k[284]
+1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
+1.0 * k[291]
+0.8697292288152154 * k[292]
+1.0 * k[293]
-0.1852501827125372 * k[294]
+1.0 * k[295]
+0.9684131353428478 * k[296]
-1.0 * k[297]
+1.0 * k[298]
+1.0 * k[299]
+1.0 * k[300]
-1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
-0.20259517136204314 * k[304]
-1.0 * k[305]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
+0.5254051683336567 * k[325]
+1.0 * k[326]
-0.3485284753963125 * k[327]
+1.0 * k[328]
-0.7959837436179599 * k[329]
+0.09116287482879096 * k[330]
-1.0 * k[331]
-1.0 * k[332]
-1.0 * k[333]
-1.0 * k[334]
-1.0 * k[335]
-0.005966861887926672 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+1.0 * k[340]
-0.25927026838747796 * k[341]
-1.0 * k[342]
-1.0 * k[344]
+1.0 * k[345]
-0.709276040790156 * k[347]
-1.0 * k[348]
+1.0 * k[349]
-1.0 * k[350]
-1.0 * k[351]
-1.0 * k[352]
-0.6389639210414869 * k[353]
-1.0 * k[354]
+1.0 * k[355]
+1.0 * k[356]
-1.0 * k[357]
+1.0 * k[358]
+0.3023803862775984 * k[359]
+1.0 * k[360]
-1.0 * k[361]
+1.0 * k[362]
-1.0 * k[363]
-1.0 * k[364]
+1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
+1.0 * k[373]
+1.0 * k[374]
+1.0 * k[375]
-1.0 * k[376]
+1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
+0.874028831649099 * k[381]
-1.0 * k[382]
+1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
-1.0 * k[387]
+1.0 * k[388]
-1.0 * k[389]
-1.0 * k[390]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[393]
+1.0 * k[394]
-1.0 * k[395]
+1.0 * k[396]
-1.0 * k[397]
+0.55566085977712 * k[398]
-1.0 * k[399]
-1.0 * k[400]
+1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
+0.633430585145081 * k[406]
-1.0 * k[408]
-1.0 * k[409]
+1.0 * k[410]
+1.0 * k[411]
+1.0 * k[412]
+0.7828246551049108 * k[413]
+0.5634284065833838 * k[414]
+1.0 * k[415]
-0.9564259861672789 * k[416]
+1.0 * k[417]
+0.6716256985284546 * k[418]
-0.9686198684370495 * k[419]
