
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[22]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[28]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[39]
-10.0 * k[43]
+10.0 * k[46]
+10.0 * k[49]
+10.0 * k[54]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[67]
-10.0 * k[71]
-10.0 * k[73]
+10.0 * k[80]
-10.0 * k[84]
-10.0 * k[85]
+10.0 * k[87]
+10.0 * k[88]
-7.795101295781178 * k[92]
-10.0 * k[93]
+4.841298504553116 * k[96]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[105]
+10.0 * k[110]
+10.0 * k[113]
+10.0 * k[119]
+10.0 * k[123]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[143]
-10.0 * k[146]
-10.0 * k[148]
+10.0 * k[149]
-10.0 * k[153]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
+10.0 * k[164]
-10.0 * k[171]
-3.795139504221838 * k[172]
+10.0 * k[177]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[197]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-5.9616923981842085 * k[214]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[239]
+10.0 * k[245]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
+10.0 * k[252]
-10.0 * k[254]
-10.0 * k[257]
-10.0 * k[260]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[265]
+10.0 * k[267]
+10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
-10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[286]
-10.0 * k[288]
-10.0 * k[289]
+10.0 * k[290]
+10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
+10.0 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[302]
+10.0 * k[303]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[306]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[329]
-5.06195683969656 * k[331]
-10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
-10.0 * k[335]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[348]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
-8.249313711856985 * k[353]
-10.0 * k[354]
-10.0 * k[357]
-10.0 * k[361]
-10.0 * k[363]
-10.0 * k[364]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[379]
-10.0 * k[382]
+10.0 * k[383]
-10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
-10.0 * k[389]
-10.0 * k[390]
+10.0 * k[392]
-10.0 * k[395]
-10.0 * k[397]
-10.0 * k[399]
-10.0 * k[400]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
+10.0 * k[410]
-2.1999296440823657 * k[414]
-10.0 * k[426]
+10.0 * k[447]
+10.0 * k[449]
-10.0 * k[451]
+10.0 * k[453]
+10.0 * k[454]
+10.0 * k[455]
+10.0 * k[457]
+10.0 * k[458]
+10.0 * k[459]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
