
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-6.412668697392161 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
+10.0 * k[17]
-4.7735626634255395 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+4.965654532185965 * k[24]
+10.0 * k[25]
+10.0 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-9.607365952968962 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-7.3665626729502645 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+4.276285334521679 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+2.972579718228735 * k[58]
+7.706257491545623 * k[59]
+4.189385520845014 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
+10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
-10.0 * k[73]
+8.05445243818055 * k[74]
-10.0 * k[75]
+10.0 * k[76]
-3.4945167112600592 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
-0.01660764166262066 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+5.271951547564493 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+10.0 * k[98]
+8.189324844868363 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-5.3384178554650354 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-0.44302482917286307 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+4.257169641300439 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+7.5441360767907275 * k[132]
-10.0 * k[133]
+2.7098257120597413 * k[134]
-3.865102177156571 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-7.392687098144418 * k[139]
+10.0 * k[140]
-2.9803088737349794 * k[141]
+10.0 * k[142]
-10.0 * k[143]
+10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
-10.0 * k[148]
+10.0 * k[149]
-10.0 * k[150]
-9.13320008443437 * k[151]
-6.769488432486039 * k[152]
-10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-3.728036345891948 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
+1.9047478456185476 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-8.290084371976166 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+4.723814714043168 * k[203]
+10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+6.079900379734373 * k[208]
-3.073619508464123 * k[209]
+3.085450239518409 * k[210]
+0.11229803228565091 * k[211]
+10.0 * k[212]
+9.711558518777892 * k[213]
-10.0 * k[214]
+4.591992693506648 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
+7.480958044137926 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-4.500067035779403 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
-10.0 * k[233]
-6.182467709345762 * k[234]
-10.0 * k[235]
+2.4770778734117136 * k[236]
-10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-2.184487489902229 * k[243]
-2.695100245771564 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
+1.0911271512036524 * k[256]
-10.0 * k[257]
-10.0 * k[258]
+10.0 * k[259]
-10.0 * k[260]
+8.443558982215395 * k[261]
-4.6279192245908805 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
+3.632470954307572 * k[277]
-10.0 * k[278]
+0.9958022540003945 * k[279]
-10.0 * k[280]
