
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-1.9981714947865306 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-5.800802474542348 * k[16]
+10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+2.759552479370071 * k[24]
+10.0 * k[25]
+10.0 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+7.279600960573849 * k[37]
-3.3483506558253726 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-8.678664298537841 * k[41]
-9.155370418466857 * k[42]
-10.0 * k[43]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-8.563277470657223 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+1.383377108282715 * k[58]
+7.069755970034445 * k[59]
+3.8621663099003296 * k[60]
-10.0 * k[61]
-8.943932602688989 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
+10.0 * k[68]
-8.545900448725636 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
-10.0 * k[73]
+4.859699763735625 * k[74]
-10.0 * k[75]
+10.0 * k[76]
-10.0 * k[78]
-9.48763573431207 * k[79]
+10.0 * k[80]
+7.274498265908392 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-3.4031811724998056 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+1.069603058022747 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+6.481679841523326 * k[98]
+0.8116620379651783 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+1.965817212590732 * k[132]
-10.0 * k[133]
-4.08063068137034 * k[134]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-0.28979350875895105 * k[139]
+10.0 * k[140]
+10.0 * k[142]
-10.0 * k[143]
+9.64308713019783 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
-10.0 * k[148]
+10.0 * k[149]
-10.0 * k[150]
-9.651324485530516 * k[151]
-6.795838889819325 * k[152]
-10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-2.457741936829256 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
+1.2831884499891626 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+10.0 * k[187]
+8.47780677113579 * k[188]
-10.0 * k[189]
-5.197985290277811 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-9.75409781656222 * k[202]
+4.99054535385504 * k[203]
+10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+1.7182151108462882 * k[210]
+6.685793843145431 * k[211]
+10.0 * k[212]
+9.173477829872207 * k[213]
-10.0 * k[214]
+1.297159768422765 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-1.0686260966781493 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
-10.0 * k[233]
-10.0 * k[235]
-10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-1.325030329779781 * k[243]
-0.2842113702448689 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
+3.5493744138421293 * k[256]
-10.0 * k[257]
-9.316872982037582 * k[258]
+9.38833776248059 * k[259]
-10.0 * k[260]
+4.456739329407495 * k[261]
-3.133896379458727 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
+1.6031001978260442 * k[277]
-10.0 * k[278]
-10.0 * k[280]
+6.902851018236327 * k[281]
-3.927594384191548 * k[283]
+7.001498408554892 * k[284]
+10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
+2.808592557836149 * k[290]
+10.0 * k[291]
+9.890541122747525 * k[292]
+10.0 * k[293]
+0.7462774200995255 * k[294]
