A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+2.7952752057784616 * k[1]
+3.15990923433639 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
+10.0 * k[13]
+8.534356493227065 * k[14]
-10.0 * k[15]
-0.856206580863139 * k[16]
+10.0 * k[17]
+4.363554946414359 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-4.043134558413698 * k[24]
+10.0 * k[25]
+10.0 * k[26]
-6.227007188370243 * k[27]
+4.3261736828864095 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-6.806579651567571 * k[33]
+10.0 * k[34]
+2.8970975630107683 * k[35]
+10.0 * k[36]
+7.867373728301235 * k[37]
+0.29937502700879576 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
+3.617105364305431 * k[42]
-10.0 * k[43]
-2.9658972582831176 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-4.785924478840895 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+0.0014761314922470698 * k[54]
-5.919743236506611 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+2.4897468497083657 * k[58]
-1.844105350147597 * k[59]
+10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
+10.0 * k[68]
-5.4613413776062405 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
-10.0 * k[73]
+2.007735834191255 * k[74]
-10.0 * k[75]
+9.433409891506615 * k[76]
+9.111421422394777 * k[77]
-10.0 * k[78]
-9.553128243897515 * k[79]
+10.0 * k[80]
+8.393151895585039 * k[81]
+10.0 * k[82]
-3.5797758386131155 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-0.8115356160922871 * k[86]
+9.271056527540269 * k[87]
+8.50250488254194 * k[88]
-3.6222788756870803 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-7.117436939301512 * k[92]
-10.0 * k[93]
-1.4948051560429547 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-2.2941292141909426 * k[97]
+2.3529410335206906 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-4.352218228095109 * k[102]
-10.0 * k[103]
+2.8041720293279493 * k[104]
-9.624618456560416 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-0.9093247388829512 * k[108]
+4.741205118291145 * k[109]
+10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
+3.704663524165508 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
