A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+4.650428498393691 * k[1]
+0.8590289452510205 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
+10.0 * k[13]
+9.022895552822613 * k[14]
-10.0 * k[15]
-1.3685826826987963 * k[16]
+10.0 * k[17]
+4.6768509982825694 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-3.407399198629066 * k[24]
+10.0 * k[25]
+10.0 * k[26]
-6.576123039813456 * k[27]
+3.253255796850152 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-7.138996598020341 * k[33]
+10.0 * k[34]
+4.058615566013235 * k[35]
+10.0 * k[36]
+7.650018687952551 * k[37]
+0.4328592999307584 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
+3.4089142469066203 * k[42]
-10.0 * k[43]
-2.7423296139817266 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-4.8258000005058905 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+0.10719539769139932 * k[54]
-5.919243520222407 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+2.834915624257388 * k[58]
-2.1674715233284787 * k[59]
+10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
+10.0 * k[68]
-6.043459339054095 * k[69]
-9.39880012832279 * k[70]
-10.0 * k[71]
+10.0 * k[72]
-10.0 * k[73]
+1.805030581391634 * k[74]
-10.0 * k[75]
+9.263663526997831 * k[76]
+9.378997783359665 * k[77]
-10.0 * k[78]
-9.52294460640268 * k[79]
+10.0 * k[80]
+8.736793094041643 * k[81]
+10.0 * k[82]
-3.7318505205358656 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-0.7923592648851127 * k[86]
+9.213224791436033 * k[87]
+8.382455697756988 * k[88]
-3.5862181514292155 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-7.106646508493213 * k[92]
-10.0 * k[93]
-1.1628053810058856 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-2.330498432343947 * k[97]
+2.2662478629699 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-4.164383545366819 * k[102]
-10.0 * k[103]
+2.7188136032281327 * k[104]
-9.84275211502382 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-1.004979221878406 * k[108]
+4.729544482210436 * k[109]
+10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
+3.712171316979865 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-7.071782603837285 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+5.593559268268688 * k[132]
-2.494230621538979 * k[133]
-0.04957253349151972 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-0.8125758045420406 * k[139]
+10.0 * k[140]
-6.650996463307328 * k[141]
+6.978062814921092 * k[142]
-9.96266011416672 * k[143]
-0.01916560595113289 * k[144]
+6.216465562050515 * k[145]
+10.0 * k[146]
+9.789739597480427 * k[147]
-10.0 * k[148]
+10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-9.78519188107217 * k[152]
-10.0 * k[153]
-10.0 * k[154]
+0.02664759827551101 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+0.29518605017616995 * k[159]
+10.0 * k[160]
+2.1613797710498655 * k[161]
-10.0 * k[162]
+2.508214152114601 * k[163]
+10.0 * k[164]
-7.087943021682083 * k[165]
+10.0 * k[166]
+2.9192879405042658 * k[167]
+3.5662641155741275 * k[168]
-4.153337701228781 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
+4.633583654830306 * k[173]
-9.058938520478888 * k[174]
+10.0 * k[175]
-0.9041306036459091 * k[176]
+7.415618014536738 * k[177]
+7.682668345573824 * k[178]
+10.0 * k[179]
-0.7180558258773754 * k[180]
+8.138073425755593 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+10.0 * k[187]
+3.762304546646924 * k[188]
-10.0 * k[189]
+7.238236286029415 * k[190]
-10.0 * k[191]
+0.7685906058621439 * k[192]
-4.0587421135729445 * k[193]
-10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+4.8046403086549985 * k[197]
+10.0 * k[198]
-1.5067205080780492 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-3.8045854222187296 * k[202]
+0.8134482968060999 * k[203]
+10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-6.968567802778003 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+7.543401548124702 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+8.874772703214006 * k[215]
-0.6333722159953922 * k[216]
-8.472160547155738 * k[217]
-10.0 * k[218]
+9.05912884169543 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-6.908189829571256 * k[224]
+10.0 * k[225]
-9.813275392363527 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
+10.0 * k[231]
+9.51012214793046 * k[232]
-0.4588760227465957 * k[233]
+8.09833477398649 * k[234]
+10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-3.4809820390448043 * k[238]
+10.0 * k[239]
+3.1243509609359124 * k[240]
-1.3057973696136913 * k[241]
-10.0 * k[242]
-8.794009423710309 * k[243]
-1.0910026089700278 * k[244]
-3.505605860460019 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
+8.810052561969943 * k[256]
-10.0 * k[257]
-3.8820256987306174 * k[258]
+10.0 * k[259]
-10.0 * k[260]
+7.036010289655068 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
+5.6951019276700965 * k[277]
-10.0 * k[278]
+4.393042297581721 * k[279]
-10.0 * k[280]
+10.0 * k[281]
-10.0 * k[282]
+10.0 * k[283]
+4.783156980517425 * k[284]
+10.0 * k[285]
-3.7570037117927058 * k[286]
+10.0 * k[287]
-6.139460624906554 * k[288]
-10.0 * k[289]
+0.1998714535655089 * k[290]
+10.0 * k[291]
+10.0 * k[292]
-2.6569592061596934 * k[293]
-10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
+10.0 * k[298]
+10.0 * k[299]
+10.0 * k[300]
-10.0 * k[301]
+10.0 * k[302]
+7.421969553355542 * k[303]
+1.9552897081766065 * k[304]
-10.0 * k[305]
-3.347679653830141 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
+7.260619366083245 * k[325]
+10.0 * k[326]
-1.6882866220107728 * k[327]
+9.396553789301299 * k[328]
+0.003954177730474578 * k[329]
+0.904261993702854 * k[330]
-10.0 * k[331]
-10.0 * k[332]
-6.257563353097758 * k[333]
-10.0 * k[334]
-10.0 * k[335]
+4.00903704464655 * k[336]
-1.3564100929275433 * k[337]
+10.0 * k[338]
+10.0 * k[339]
