
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[292]
-1.0 * k[295]
+1.0 * k[297]
+1.0 * k[299]
+1.0 * k[301]
-1.0 * k[302]
+1.0 * k[304]
+1.0 * k[305]
-1.0 * k[311]
-1.0 * k[316]
-1.0 * k[317]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
-1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[331]
+0.6145295805010849 * k[335]
+1.0 * k[336]
+1.0 * k[337]
-0.04520976675961069 * k[338]
+1.0 * k[339]
+1.0 * k[342]
+1.0 * k[343]
+0.43434829059410934 * k[346]
+1.0 * k[347]
+1.0 * k[348]
+1.0 * k[349]
+1.0 * k[351]
+1.0 * k[353]
+0.8794443798780892 * k[359]
+1.0 * k[362]
+1.0 * k[364]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[373]
+0.5974854848465084 * k[374]
-1.0 * k[379]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[396]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[413]
+1.0 * k[414]
+1.0 * k[415]
+0.5937189009297783 * k[417]
-1.0 * k[424]
-1.0 * k[425]
-1.0 * k[430]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
+1.0 * k[441]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[448]
+1.0 * k[453]
+1.0 * k[458]
-1.0 * k[459]
-1.0 * k[460]
+1.0 * k[465]
-1.0 * k[466]
-1.0 * k[471]
-0.22780733625523195 * k[476]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[482]
+1.0 * k[487]
-1.0 * k[491]
+0.9951806274430185 * k[492]
+1.0 * k[494]
+1.0 * k[498]
+1.0 * k[503]
+0.2004738224218467 * k[505]
+1.0 * k[506]
+1.0 * k[507]
+0.3758662654290102 * k[508]
+1.0 * k[511]
+1.0 * k[512]
+1.0 * k[513]
-1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[520]
-1.0 * k[521]
-1.0 * k[522]
-1.0 * k[523]
-1.0 * k[524]
-1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
-1.0 * k[529]
+1.0 * k[530]
-0.050273634071799994 * k[531]
+1.0 * k[532]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
+1.0 * k[539]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[544]
-1.0 * k[546]
-0.06225167713253601 * k[549]
-1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[556]
+1.0 * k[559]
+1.0 * k[561]
+1.0 * k[562]
+1.0 * k[563]
+1.0 * k[565]
+1.0 * k[567]
+1.0 * k[568]
+1.0 * k[569]
+1.0 * k[570]
+1.0 * k[571]
+1.0 * k[573]
+1.0 * k[574]
+1.0 * k[575]
+1.0 * k[576]
+1.0 * k[577]
+1.0 * k[578]
+0.8289226134670997 * k[579]
+1.0 * k[580]
+1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
+1.0 * k[585]
-1.0 * k[586]
-1.0 * k[590]
-1.0 * k[591]
-1.0 * k[596]
-1.0 * k[599]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
+1.0 * k[615]
+1.0 * k[621]
+1.0 * k[626]
+1.0 * k[629]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[634]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+0.46157097684105863 * k[643]
-1.0 * k[645]
+1.0 * k[651]
+1.0 * k[655]
+1.0 * k[657]
+1.0 * k[663]
+1.0 * k[668]
+1.0 * k[670]
+0.17298797875459504 * k[671]
+1.0 * k[672]
+0.47354653933065133 * k[673]
+1.0 * k[677]
+1.0 * k[678]
+1.0 * k[680]
+1.0 * k[681]
-1.0 * k[685]
+1.0 * k[687]
-1.0 * k[689]
+1.0 * k[690]
+0.925074385329866 * k[692]
+1.0 * k[694]
+1.0 * k[695]
+1.0 * k[699]
+1.0 * k[700]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[705]
+1.0 * k[708]
+1.0 * k[710]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
+1.0 * k[747]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[751]
-1.0 * k[753]
+1.0 * k[759]
-1.0 * k[767]
+1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
+1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[781]
+1.0 * k[785]
+1.0 * k[786]
+1.0 * k[789]
+1.0 * k[792]
+1.0 * k[794]
-1.0 * k[798]
-1.0 * k[801]
-1.0 * k[807]
+1.0 * k[810]
+1.0 * k[812]
-1.0 * k[813]
+1.0 * k[818]
-1.0 * k[820]
-1.0 * k[823]
-1.0 * k[824]
-1.0 * k[825]
-1.0 * k[826]
-1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
-1.0 * k[831]
-1.0 * k[832]
-1.0 * k[833]
-1.0 * k[834]
-1.0 * k[835]
-1.0 * k[837]
+1.0 * k[847]
+1.0 * k[851]
-1.0 * k[852]
-1.0 * k[853]
-1.0 * k[854]
-1.0 * k[855]
-1.0 * k[856]
-1.0 * k[857]
-1.0 * k[858]
-1.0 * k[859]
-1.0 * k[860]
-1.0 * k[861]
-1.0 * k[862]
-1.0 * k[863]
-1.0 * k[864]
-1.0 * k[865]
+1.0 * k[866]
+1.0 * k[867]
+1.0 * k[868]
+1.0 * k[869]
+1.0 * k[871]
+1.0 * k[873]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
+1.0 * k[878]
+1.0 * k[879]
+1.0 * k[882]
+1.0 * k[883]
+1.0 * k[890]
+1.0 * k[894]
+1.0 * k[896]
+1.0 * k[899]
+1.0 * k[902]
+0.5710469303758349 * k[905]
+0.569585302838952 * k[906]
+1.0 * k[910]
-1.0 * k[911]
-1.0 * k[912]
-1.0 * k[919]
+1.0 * k[920]
-1.0 * k[921]
+1.0 * k[923]
+0.7532925169202438 * k[924]
+1.0 * k[927]
+1.0 * k[928]
+1.0 * k[929]
+1.0 * k[931]
+1.0 * k[932]
+1.0 * k[934]
+1.0 * k[935]
-1.0 * k[937]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
+1.0 * k[949]
+1.0 * k[950]
+1.0 * k[956]
-1.0 * k[958]
-0.5129082248651597 * k[959]
-1.0 * k[965]
-1.0 * k[967]
+1.0 * k[969]
-1.0 * k[975]
-1.0 * k[976]
-1.0 * k[977]
-1.0 * k[985]
-1.0 * k[986]
-1.0 * k[988]
-1.0 * k[990]
-1.0 * k[991]
-1.0 * k[996]
-1.0 * k[997]
-1.0 * k[998]
-1.0 * k[1007]
-1.0 * k[1008]
-1.0 * k[1011]
+1.0 * k[1014]
-1.0 * k[1019]
+1.0 * k[1021]
+1.0 * k[1022]
+1.0 * k[1023]
+1.0 * k[1025]
+1.0 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
-1.0 * k[1049]
+1.0 * k[1053]
+1.0 * k[1054]
+1.0 * k[1055]
+1.0 * k[1058]
+1.0 * k[1059]
+1.0 * k[1068]
-1.0 * k[1071]
+1.0 * k[1075]
+1.0 * k[1077]
+0.08187505858605783 * k[1081]
+1.0 * k[1085]
+1.0 * k[1087]
+1.0 * k[1088]
+0.4630291373445497 * k[1090]
+0.3261645328738258 * k[1091]
+1.0 * k[1093]
+1.0 * k[1095]
+1.0 * k[1098]
+1.0 * k[1099]
+0.9818101221890463 * k[1102]
+1.0 * k[1113]
+1.0 * k[1115]
+1.0 * k[1117]
+1.0 * k[1118]
+1.0 * k[1119]
+1.0 * k[1121]
+1.0 * k[1122]
-1.0 * k[1126]
-1.0 * k[1132]
+1.0 * k[1147]
+1.0 * k[1148]
+1.0 * k[1149]
+1.0 * k[1150]
+1.0 * k[1151]
+1.0 * k[1152]
+1.0 * k[1155]
-1.0 * k[1157]
-1.0 * k[1159]
-1.0 * k[1160]
-1.0 * k[1164]
-1.0 * k[1165]
-1.0 * k[1166]
-1.0 * k[1169]
+1.0 * k[1175]
-1.0 * k[1176]
+1.0 * k[1177]
-1.0 * k[1178]
-1.0 * k[1179]
-1.0 * k[1180]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
-1.0 * k[1185]
-1.0 * k[1186]
-1.0 * k[1187]
-1.0 * k[1188]
-1.0 * k[1189]
-1.0 * k[1190]
-1.0 * k[1192]
-1.0 * k[1193]
-0.47345657482271236 * k[1194]
-1.0 * k[1196]
-1.0 * k[1198]
-1.0 * k[1199]
-1.0 * k[1200]
-1.0 * k[1201]
-1.0 * k[1202]
-1.0 * k[1203]
-1.0 * k[1204]
-1.0 * k[1205]
-1.0 * k[1206]
-1.0 * k[1207]
-1.0 * k[1208]
-1.0 * k[1209]
-1.0 * k[1210]
+1.0 * k[1214]
+1.0 * k[1215]
+1.0 * k[1216]
+0.009623911034080525 * k[1217]
+1.0 * k[1219]
+1.0 * k[1221]
+1.0 * k[1222]
+0.720879761155527 * k[1224]
+1.0 * k[1225]
+1.0 * k[1226]
+1.0 * k[1227]
+1.0 * k[1231]
-1.0 * k[1236]
-1.0 * k[1239]
+1.0 * k[1243]
+1.0 * k[1244]
+1.0 * k[1245]
-1.0 * k[1246]
-1.0 * k[1247]
-1.0 * k[1249]
+1.0 * k[1250]
+1.0 * k[1251]
+1.0 * k[1252]
+1.0 * k[1253]
+1.0 * k[1254]
+1.0 * k[1256]
+1.0 * k[1257]
+1.0 * k[1258]
+1.0 * k[1259]
+1.0 * k[1263]
+1.0 * k[1264]
+1.0 * k[1265]
+1.0 * k[1266]
+1.0 * k[1268]
+1.0 * k[1269]
+1.0 * k[1270]
+0.3470938688958924 * k[1276]
+1.0 * k[1281]
-1.0 * k[1284]
-1.0 * k[1286]
-1.0 * k[1290]
-0.6976154558430027 * k[1291]
-1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1296]
-1.0 * k[1298]
-1.0 * k[1299]
-1.0 * k[1300]
-1.0 * k[1301]
-1.0 * k[1302]
-1.0 * k[1303]
-1.0 * k[1304]
-1.0 * k[1305]
-1.0 * k[1306]
-1.0 * k[1307]
-1.0 * k[1308]
-1.0 * k[1309]
+1.0 * k[1310]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1314]
+0.024205567230608453 * k[1316]
+1.0 * k[1319]
+1.0 * k[1320]
+1.0 * k[1321]
+1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1325]
+1.0 * k[1329]
-1.0 * k[1331]
+1.0 * k[1332]
-1.0 * k[1334]
-1.0 * k[1338]
-1.0 * k[1347]
 +       0.6328



Number of kernel evaluations: 869331 (87.087% cached)

Time taken to build model: 2 seconds

Time taken to test model on training data: 0.51 seconds

=== Error on training data ===

Correlation coefficient                  0.555 
Mean absolute error                      1.3772
Root mean squared error                  1.7552
Relative absolute error                 81.5632 %
Root relative squared error             83.5698 %
Total Number of Instances             1348     

Time taken to perform cross-validation: 6.12 seconds


=== Cross-validation ===

Correlation coefficient                  0.5093
Mean absolute error                      1.4214
Root mean squared error                  1.8106
Relative absolute error                 84.1067 %
Root relative squared error             86.1211 %
Total Number of Instances             1348     

