
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1053]
+10.0 * k[1054]
+10.0 * k[1055]
+10.0 * k[1057]
+10.0 * k[1058]
+10.0 * k[1059]
+10.0 * k[1068]
+10.0 * k[1072]
+9.56060890339766 * k[1075]
+10.0 * k[1077]
+10.0 * k[1081]
+1.2218563906456594 * k[1084]
+10.0 * k[1085]
+10.0 * k[1087]
+10.0 * k[1093]
+10.0 * k[1098]
-3.698526315116964 * k[1111]
+1.1856344913952082 * k[1113]
+10.0 * k[1118]
+8.263882906924643 * k[1119]
+10.0 * k[1121]
-10.0 * k[1126]
-10.0 * k[1132]
+10.0 * k[1140]
+1.6652894550240918 * k[1147]
+10.0 * k[1150]
+10.0 * k[1151]
+10.0 * k[1152]
-10.0 * k[1157]
-10.0 * k[1159]
-10.0 * k[1160]
+3.1551179192309027 * k[1162]
-10.0 * k[1164]
-10.0 * k[1165]
-10.0 * k[1166]
+8.190500330242006 * k[1171]
+10.0 * k[1175]
-10.0 * k[1176]
+10.0 * k[1177]
-10.0 * k[1178]
-10.0 * k[1179]
-10.0 * k[1180]
-10.0 * k[1181]
-10.0 * k[1182]
-10.0 * k[1183]
-10.0 * k[1187]
-10.0 * k[1188]
-10.0 * k[1189]
-10.0 * k[1190]
-10.0 * k[1192]
-0.06624118456095796 * k[1194]
-10.0 * k[1196]
-10.0 * k[1198]
-1.758287258747636 * k[1199]
-10.0 * k[1200]
-10.0 * k[1201]
-10.0 * k[1202]
-10.0 * k[1203]
-10.0 * k[1204]
-10.0 * k[1205]
-10.0 * k[1206]
-10.0 * k[1207]
-10.0 * k[1208]
-10.0 * k[1209]
-10.0 * k[1210]
-2.949104134060791 * k[1212]
+10.0 * k[1214]
+10.0 * k[1215]
+10.0 * k[1216]
+6.612471587446881 * k[1219]
+10.0 * k[1221]
+10.0 * k[1225]
+10.0 * k[1226]
+10.0 * k[1231]
-10.0 * k[1239]
+0.0324039196007665 * k[1242]
+5.077962345116735 * k[1243]
+10.0 * k[1244]
-10.0 * k[1246]
-10.0 * k[1247]
-10.0 * k[1249]
+10.0 * k[1250]
+10.0 * k[1251]
+10.0 * k[1252]
+10.0 * k[1253]
+7.259785736628799 * k[1254]
+10.0 * k[1257]
+5.539504795262481 * k[1258]
+10.0 * k[1259]
+10.0 * k[1263]
+10.0 * k[1265]
+10.0 * k[1266]
+10.0 * k[1268]
+10.0 * k[1269]
+10.0 * k[1270]
+1.877906679959828 * k[1280]
+1.5795450474144275 * k[1281]
-10.0 * k[1284]
-10.0 * k[1286]
-8.167864948206176 * k[1290]
-8.708398456691485 * k[1292]
-3.143766108847866 * k[1293]
-10.0 * k[1296]
-10.0 * k[1298]
-10.0 * k[1299]
-10.0 * k[1300]
-10.0 * k[1301]
-10.0 * k[1302]
-10.0 * k[1303]
-10.0 * k[1305]
-10.0 * k[1306]
-10.0 * k[1308]
-10.0 * k[1309]
+10.0 * k[1310]
+10.0 * k[1312]
+10.0 * k[1313]
+10.0 * k[1314]
+10.0 * k[1316]
+10.0 * k[1319]
+10.0 * k[1320]
+10.0 * k[1321]
+10.0 * k[1322]
+10.0 * k[1323]
+10.0 * k[1325]
+10.0 * k[1329]
+6.064815397973059 * k[1330]
+10.0 * k[1332]
+10.0 * k[1333]
-10.0 * k[1334]
+10.0 * k[1344]
-6.520589795844519 * k[1347]
 +       0.5869



Number of kernel evaluations: 930954 (93.196% cached)

Time taken to build model: 2.72 seconds

Time taken to test model on training data: 0.48 seconds

=== Error on training data ===

Correlation coefficient                  0.6729
Mean absolute error                      1.2379
Root mean squared error                  1.5716
Relative absolute error                 73.3134 %
Root relative squared error             74.8294 %
Total Number of Instances             1348     

Time taken to perform cross-validation: 10.32 seconds


=== Cross-validation ===

Correlation coefficient                  0.6067
Mean absolute error                      1.3156
Root mean squared error                  1.6739
Relative absolute error                 77.8442 %
Root relative squared error             79.6188 %
Total Number of Instances             1348     

