
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-0.6879301231556889 * k[1]
-10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-7.715283264217936 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
-3.6746055244216342 * k[24]
-10.0 * k[25]
+10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+6.149791618602229 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
+10.0 * k[76]
-10.0 * k[77]
+10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+9.189917863382554 * k[90]
-10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+2.6440054500790797 * k[94]
-10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+5.881239071042155 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
-1.0772594730900604 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-6.2876164075833225 * k[106]
-9.383656780401099 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-9.996290353614318 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+1.8901792205053394 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
+10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
-10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
