
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-0.2025130530009143 * k[11]
-1.0 * k[12]
-1.0 * k[14]
+1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
-0.9109644156738231 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+0.7875204559363369 * k[25]
+1.0 * k[26]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
+0.651903798145466 * k[39]
+1.0 * k[40]
+0.20779958369120138 * k[41]
-1.0 * k[42]
-1.0 * k[44]
+1.0 * k[45]
+0.3921449737383516 * k[46]
-1.0 * k[47]
-1.0 * k[48]
+1.0 * k[49]
-1.0 * k[53]
+1.0 * k[54]
+1.0 * k[55]
-1.0 * k[56]
+0.10796959290623287 * k[57]
-1.0 * k[58]
+0.7200640554450582 * k[59]
-0.10890353696323848 * k[60]
+1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
+0.025878847659140416 * k[65]
-1.0 * k[66]
-1.0 * k[67]
+0.16324410826258148 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
-0.03346183065107481 * k[75]
-1.0 * k[76]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
-0.6639405296894397 * k[83]
-1.0 * k[85]
+0.4267598063986295 * k[86]
+1.0 * k[87]
-1.0 * k[89]
+1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-0.6254570870043432 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-0.5736920312760446 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
+1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-0.5701627562545922 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
+1.0 * k[118]
+0.9454154527728194 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+0.024603229649535922 * k[130]
+1.0 * k[131]
-0.3528578945003873 * k[132]
-1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
+1.0 * k[137]
-0.24179366821478673 * k[138]
-1.0 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-0.5264204095972045 * k[142]
-1.0 * k[145]
-0.12542446056648923 * k[146]
+1.0 * k[147]
+1.0 * k[150]
+1.0 * k[151]
+0.3703824396483982 * k[152]
-1.0 * k[153]
-1.0 * k[154]
+1.0 * k[156]
+0.10041517752706347 * k[157]
-1.0 * k[158]
-1.0 * k[159]
+1.0 * k[160]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
+1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-0.33320149365790486 * k[168]
-1.0 * k[169]
+1.0 * k[170]
-0.07217072890401423 * k[171]
-1.0 * k[172]
+0.6921626930620566 * k[173]
+1.0 * k[174]
-0.038747638490906997 * k[175]
-0.16347530189755444 * k[176]
-1.0 * k[177]
+1.0 * k[179]
-0.23457817110092222 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
+0.24442046579721927 * k[186]
-1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+1.0 * k[196]
+1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
-0.6949311614813319 * k[207]
-1.0 * k[208]
+1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
+0.7196206366293075 * k[212]
-1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
-1.0 * k[217]
+0.7198744682545936 * k[218]
-1.0 * k[219]
+1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
+1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+0.5486382192807882 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
+1.0 * k[239]
-0.16263440526327783 * k[240]
+1.0 * k[241]
+1.0 * k[242]
-0.6940298022289959 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
-0.6814928563404481 * k[248]
-1.0 * k[249]
+1.0 * k[250]
-1.0 * k[251]
-1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
+1.0 * k[258]
+0.2681401159790823 * k[259]
-0.4990424967128817 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
-0.8817768283045475 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
-0.32193061221944336 * k[270]
-1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+0.9557904282565928 * k[277]
+1.0 * k[278]
-0.3867383956550332 * k[279]
-1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
-0.7466784737408023 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-0.24449829455138525 * k[288]
-1.0 * k[289]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
+1.0 * k[294]
-1.0 * k[295]
+1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+0.7148595064274644 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-0.10962922527805255 * k[305]
-0.8037752829997906 * k[306]
-1.0 * k[307]
