
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[3]
-0.1 * k[6]
-0.1 * k[10]
-0.1 * k[14]
+0.1 * k[18]
+0.1 * k[19]
+0.1 * k[20]
+0.1 * k[21]
+0.1 * k[24]
+0.1 * k[26]
-0.1 * k[28]
-0.1 * k[35]
+0.1 * k[36]
+0.1 * k[40]
+0.1 * k[45]
+0.1 * k[46]
-0.1 * k[53]
-0.1 * k[58]
+0.1 * k[64]
-0.1 * k[70]
+0.1 * k[73]
-0.1 * k[76]
-0.1 * k[79]
+0.1 * k[82]
-0.1 * k[83]
-0.1 * k[85]
-0.1 * k[89]
+0.1 * k[91]
+0.1 * k[94]
-0.1 * k[96]
+0.1 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[108]
+0.1 * k[118]
-0.1 * k[126]
-0.1 * k[129]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.02366457065562544 * k[136]
-0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
+0.1 * k[151]
+0.1 * k[152]
+0.1 * k[156]
-0.1 * k[158]
-0.1 * k[164]
-0.1 * k[172]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[189]
-0.1 * k[190]
+0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[198]
-0.1 * k[199]
-0.1 * k[201]
-0.1 * k[207]
-0.1 * k[213]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
+0.1 * k[241]
+0.1 * k[242]
+0.1 * k[246]
+0.1 * k[247]
-0.1 * k[249]
+0.1 * k[254]
-0.1 * k[255]
-0.1 * k[262]
-0.1 * k[266]
-0.1 * k[267]
-0.1 * k[270]
-0.1 * k[273]
-0.1 * k[279]
-0.1 * k[280]
-0.1 * k[281]
+0.1 * k[283]
-0.1 * k[284]
-0.1 * k[285]
-0.1 * k[286]
-0.1 * k[288]
+0.1 * k[292]
+0.1 * k[293]
+0.1 * k[294]
+0.1 * k[295]
+0.1 * k[296]
+0.1 * k[297]
+0.1 * k[298]
+0.1 * k[299]
+0.1 * k[300]
+0.1 * k[301]
+0.1 * k[302]
+0.1 * k[304]
+0.1 * k[305]
-0.1 * k[306]
+0.1 * k[307]
+0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[322]
-0.1 * k[323]
-0.1 * k[324]
-0.1 * k[325]
-0.1 * k[326]
-0.1 * k[327]
-0.1 * k[333]
-0.1 * k[334]
+0.1 * k[337]
-0.1 * k[339]
-0.1 * k[341]
-0.1 * k[342]
-0.1 * k[346]
-0.1 * k[352]
-0.1 * k[353]
-0.1 * k[354]
+0.1 * k[355]
-0.1 * k[356]
-0.1 * k[357]
-0.1 * k[358]
-0.1 * k[359]
-0.1 * k[360]
-0.1 * k[363]
-0.1 * k[366]
-0.1 * k[367]
-0.1 * k[369]
-0.1 * k[370]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[379]
-0.1 * k[380]
+0.028175796116315762 * k[381]
-0.1 * k[383]
-0.1 * k[384]
-0.1 * k[386]
-0.1 * k[387]
-0.1 * k[389]
-0.1 * k[391]
-0.1 * k[392]
-0.1 * k[393]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[398]
