
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[3]
-10.0 * k[10]
-10.0 * k[14]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[30]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[35]
+3.8312291616166387 * k[40]
+10.0 * k[45]
+4.06823434073871 * k[46]
-10.0 * k[53]
-10.0 * k[58]
+10.0 * k[64]
-10.0 * k[70]
+10.0 * k[73]
+10.0 * k[80]
+10.0 * k[82]
+4.519986054585908 * k[87]
-10.0 * k[89]
+10.0 * k[91]
+10.0 * k[94]
-10.0 * k[96]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[108]
+10.0 * k[118]
-10.0 * k[126]
-10.0 * k[129]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[142]
+10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[150]
+10.0 * k[151]
+10.0 * k[152]
+10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
+2.3129377396133064 * k[163]
-10.0 * k[164]
-1.568390366391807 * k[172]
+10.0 * k[179]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[189]
-10.0 * k[190]
-8.564526504135591 * k[191]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[198]
-10.0 * k[199]
-10.0 * k[201]
-10.0 * k[204]
-10.0 * k[207]
-10.0 * k[213]
-10.0 * k[214]
-10.0 * k[217]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-10.0 * k[249]
+10.0 * k[250]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[269]
-10.0 * k[270]
-6.880666016233362 * k[271]
-10.0 * k[273]
-10.0 * k[276]
-10.0 * k[277]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
+10.0 * k[292]
+10.0 * k[293]
+10.0 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[302]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[307]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
-10.0 * k[327]
-10.0 * k[333]
-10.0 * k[334]
+8.363514142678603 * k[337]
-10.0 * k[339]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[351]
-10.0 * k[352]
-10.0 * k[353]
-10.0 * k[354]
+10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[359]
-10.0 * k[360]
-10.0 * k[363]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[369]
-10.0 * k[370]
-10.0 * k[372]
-10.0 * k[374]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[379]
-10.0 * k[380]
+10.0 * k[381]
+10.0 * k[382]
-10.0 * k[384]
-10.0 * k[386]
-10.0 * k[387]
+10.0 * k[388]
+10.0 * k[390]
-10.0 * k[392]
-10.0 * k[395]
-10.0 * k[398]
-10.0 * k[399]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[409]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-10.0 * k[413]
-10.0 * k[415]
+4.671533535099839 * k[427]
-10.0 * k[435]
+10.0 * k[437]
+10.0 * k[451]
+10.0 * k[452]
+10.0 * k[453]
+10.0 * k[454]
+10.0 * k[455]
+10.0 * k[456]
+10.0 * k[457]
+10.0 * k[458]
+10.0 * k[459]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+10.0 * k[464]
+10.0 * k[465]
+10.0 * k[466]
+10.0 * k[467]
-10.0 * k[468]
+7.2069889450628715 * k[469]
+10.0 * k[470]
+10.0 * k[471]
+10.0 * k[472]
+10.0 * k[473]
+10.0 * k[476]
-10.0 * k[478]
+10.0 * k[479]
+10.0 * k[481]
+10.0 * k[484]
+10.0 * k[488]
-10.0 * k[489]
+10.0 * k[494]
+10.0 * k[499]
+10.0 * k[509]
-10.0 * k[516]
-10.0 * k[518]
+10.0 * k[524]
-10.0 * k[529]
-10.0 * k[537]
+10.0 * k[538]
-10.0 * k[540]
+10.0 * k[541]
+10.0 * k[543]
-10.0 * k[547]
-10.0 * k[557]
+10.0 * k[564]
-10.0 * k[572]
-10.0 * k[574]
+10.0 * k[575]
-10.0 * k[578]
-10.0 * k[580]
-10.0 * k[583]
-10.0 * k[587]
-10.0 * k[588]
-10.0 * k[591]
-10.0 * k[595]
-10.0 * k[596]
-10.0 * k[597]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[607]
+10.0 * k[611]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
+10.0 * k[619]
-10.0 * k[620]
-10.0 * k[624]
-4.647737643941018 * k[626]
-10.0 * k[627]
-10.0 * k[632]
-10.0 * k[633]
-10.0 * k[637]
-10.0 * k[638]
-10.0 * k[644]
-10.0 * k[647]
-10.0 * k[649]
-10.0 * k[668]
-10.0 * k[672]
-10.0 * k[677]
-10.0 * k[682]
-10.0 * k[683]
-10.0 * k[688]
+10.0 * k[696]
-10.0 * k[698]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
-10.0 * k[705]
-10.0 * k[706]
-10.0 * k[708]
-10.0 * k[711]
-9.075464690675723 * k[713]
-10.0 * k[722]
-10.0 * k[728]
+10.0 * k[740]
-10.0 * k[742]
-10.0 * k[743]
-10.0 * k[744]
-10.0 * k[745]
-10.0 * k[746]
-0.8880900904167044 * k[747]
-10.0 * k[748]
-10.0 * k[750]
-10.0 * k[751]
-10.0 * k[752]
-10.0 * k[753]
-10.0 * k[754]
-10.0 * k[755]
-10.0 * k[756]
-10.0 * k[757]
-10.0 * k[758]
-10.0 * k[759]
-10.0 * k[761]
-10.0 * k[762]
-10.0 * k[763]
-10.0 * k[765]
-10.0 * k[766]
-10.0 * k[767]
+10.0 * k[768]
-10.0 * k[769]
-10.0 * k[770]
-10.0 * k[771]
-10.0 * k[773]
-10.0 * k[774]
-10.0 * k[775]
-10.0 * k[776]
-10.0 * k[777]
-10.0 * k[778]
-10.0 * k[780]
-10.0 * k[782]
-10.0 * k[783]
-10.0 * k[784]
-10.0 * k[785]
-10.0 * k[786]
-10.0 * k[787]
-10.0 * k[788]
-10.0 * k[789]
-10.0 * k[790]
-10.0 * k[791]
-10.0 * k[793]
-10.0 * k[794]
-10.0 * k[795]
-10.0 * k[796]
-10.0 * k[797]
-10.0 * k[798]
-10.0 * k[799]
-10.0 * k[800]
-10.0 * k[801]
-10.0 * k[802]
-10.0 * k[803]
-10.0 * k[804]
-10.0 * k[805]
-10.0 * k[806]
-10.0 * k[807]
-10.0 * k[808]
-10.0 * k[809]
-10.0 * k[810]
-10.0 * k[811]
-10.0 * k[813]
-10.0 * k[814]
-10.0 * k[815]
-1.4090817282906496 * k[816]
-10.0 * k[817]
-10.0 * k[820]
-10.0 * k[821]
-10.0 * k[822]
-10.0 * k[823]
-10.0 * k[824]
-10.0 * k[828]
+10.0 * k[830]
+10.0 * k[834]
-10.0 * k[842]
-10.0 * k[857]
+10.0 * k[859]
+10.0 * k[864]
-10.0 * k[866]
-10.0 * k[868]
-10.0 * k[877]
-10.0 * k[884]
-10.0 * k[888]
-8.05762363243533 * k[894]
+10.0 * k[899]
+10.0 * k[907]
+10.0 * k[911]
+10.0 * k[915]
-10.0 * k[919]
-10.0 * k[921]
-10.0 * k[923]
-10.0 * k[925]
-10.0 * k[927]
-10.0 * k[928]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[935]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[943]
+10.0 * k[945]
-10.0 * k[946]
+10.0 * k[947]
-10.0 * k[948]
-10.0 * k[949]
-10.0 * k[951]
-10.0 * k[952]
-10.0 * k[953]
-10.0 * k[954]
-10.0 * k[956]
+10.0 * k[958]
-10.0 * k[959]
-10.0 * k[960]
-10.0 * k[962]
-10.0 * k[963]
-10.0 * k[968]
-10.0 * k[973]
-10.0 * k[974]
-10.0 * k[981]
-10.0 * k[983]
+10.0 * k[984]
+10.0 * k[988]
+10.0 * k[991]
+10.0 * k[992]
-10.0 * k[994]
+10.0 * k[998]
+10.0 * k[1000]
-10.0 * k[1004]
+2.6626896632433246 * k[1019]
+10.0 * k[1027]
+10.0 * k[1032]
-10.0 * k[1037]
+5.7717431827057055 * k[1044]
+10.0 * k[1045]
+10.0 * k[1046]
-10.0 * k[1054]
+10.0 * k[1067]
+10.0 * k[1070]
+2.970074175954906 * k[1073]
+10.0 * k[1076]
+10.0 * k[1077]
+10.0 * k[1078]
-10.0 * k[1079]
-10.0 * k[1080]
+10.0 * k[1082]
+10.0 * k[1083]
-10.0 * k[1084]
-10.0 * k[1086]
+10.0 * k[1087]
+10.0 * k[1088]
-10.0 * k[1089]
-10.0 * k[1090]
-10.0 * k[1091]
-10.0 * k[1094]
-10.0 * k[1096]
-10.0 * k[1097]
+10.0 * k[1100]
-10.0 * k[1103]
+10.0 * k[1104]
+10.0 * k[1105]
-10.0 * k[1107]
-10.0 * k[1110]
+10.0 * k[1111]
+10.0 * k[1112]
-10.0 * k[1114]
