
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-2.9600271013228503 * k[6]
+10.0 * k[8]
+10.0 * k[9]
-3.2835353393518605 * k[10]
-1.3426996400550455 * k[11]
-10.0 * k[12]
-3.551640862216241 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-1.4444195561713893 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+0.6074219226550596 * k[25]
+10.0 * k[26]
+0.128738611605127 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+0.4398350078570024 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+9.58763309182975 * k[39]
+10.0 * k[40]
+0.2739232416494047 * k[41]
-10.0 * k[42]
-10.0 * k[44]
+10.0 * k[45]
+0.4431061238777208 * k[46]
-10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
-10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[58]
+9.41259124217404 * k[59]
-0.04758216715244895 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+0.4274506016056286 * k[65]
-10.0 * k[66]
-10.0 * k[67]
+0.1787104625598722 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
-10.0 * k[74]
-0.11064179322952501 * k[75]
-7.592823199602072 * k[76]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
-0.658889672502286 * k[83]
-10.0 * k[85]
+10.0 * k[87]
-1.9913994454088288 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
+0.31707288163264974 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-0.415039847072155 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-7.27265325940943 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
+1.5162226594251371 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-4.4191015302369365 * k[124]
-10.0 * k[125]
-9.903522405061778 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+0.07162316698360788 * k[130]
+10.0 * k[131]
-8.70002989853499 * k[132]
-1.8932976319149133 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[137]
-0.4469647546766621 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-0.5307728655179094 * k[142]
-2.0796589171831052 * k[145]
-6.563266204754678 * k[146]
+10.0 * k[147]
-1.7464922896621136 * k[148]
-0.10386625495766573 * k[149]
+10.0 * k[150]
+10.0 * k[151]
+0.48209641944141235 * k[152]
-10.0 * k[153]
-10.0 * k[154]
+10.0 * k[156]
+0.33428407383958336 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-0.28559847228534224 * k[168]
-10.0 * k[169]
+10.0 * k[170]
-10.0 * k[172]
+0.4476048539121377 * k[173]
+10.0 * k[174]
-0.04621068918850561 * k[175]
-0.08230499147618403 * k[176]
-10.0 * k[177]
+10.0 * k[179]
-0.218451465852249 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+0.5077027994239118 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-1.5244293906949353 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+8.09372108802244 * k[205]
+10.0 * k[206]
-0.8113734559945492 * k[207]
-10.0 * k[208]
+10.0 * k[209]
-8.607499534122537 * k[210]
+10.0 * k[211]
+1.1449319662390673 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
-1.7219336236783078 * k[225]
-10.0 * k[226]
+10.0 * k[227]
+10.0 * k[229]
-4.7376123095409035 * k[230]
-10.0 * k[231]
+4.792530650513695 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
+10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-0.31047607803717353 * k[243]
-10.0 * k[244]
+1.4656284601279983 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-0.6450718442572867 * k[248]
-10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
+0.019243088503728547 * k[252]
-10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
-0.7479010701879628 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+7.721609566431 * k[264]
+3.7267842398688544 * k[265]
-0.9459650799189865 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
-0.31350281233307126 * k[270]
-10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+0.9794780833991834 * k[277]
+10.0 * k[278]
-0.4878983485538225 * k[279]
-10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
-0.7763000179416039 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-0.22199679553919596 * k[288]
-10.0 * k[289]
+10.0 * k[290]
-10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
+10.0 * k[294]
-10.0 * k[295]
+10.0 * k[296]
-10.0 * k[297]
